Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka2, kafka0, kafka3, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer1.org1.example.com    |[0m [34m[001 02-28 03:15:37.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [34m[03b 02-28 03:16:19.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[34morderer0.example.com      |[0m 	General.Cluster.ListenAddress = ""
[33;1mkafka2                    |[0m 	background.threads = 10
[33mzookeeper0                |[0m 2019-02-28 03:15:33,589 [myid:1] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[34;1mzookeeper1                |[0m 2019-02-28 03:15:32,826 [myid:2] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[35;1mkafka3                    |[0m 	compression.type = producer
[32;1mkafka0                    |[0m 	broker.rack = null
[35mpeer0.org2.example.com    |[0m [34m[004 02-28 03:15:36.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31morderer1.example.com      |[0m [34m[00b 02-28 03:15:56.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Producer set up successfully
[31;1mzookeeper2                |[0m 2019-02-28 03:15:32,501 [myid:3] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36;1mkafka1                    |[0m 	compression.type = producer
[33mpeer1.org2.example.com    |[0m [34m[03c 02-28 03:16:19.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 34ms
[32mpeer0.org1.example.com    |[0m [34m[03b 02-28 03:16:18.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[34morderer0.example.com      |[0m 	General.Cluster.ListenPort = 0
[36mpeer1.org1.example.com    |[0m [34m[041 02-28 03:16:19.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33;1mkafka2                    |[0m 	broker.id = 2
[33mzookeeper0                |[0m 2019-02-28 03:15:33,589 [myid:1] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[34;1mzookeeper1                |[0m 2019-02-28 03:15:32,904 [myid:2] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[35;1mkafka3                    |[0m 	connections.max.idle.ms = 600000
[32;1mkafka0                    |[0m 	compression.type = producer
[35mpeer0.org2.example.com    |[0m [34m[005 02-28 03:15:36.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31morderer1.example.com      |[0m [34m[00c 02-28 03:15:56.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] About to post the CONNECT message...
[31;1mzookeeper2                |[0m 2019-02-28 03:15:32,579 [myid:3] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[36;1mkafka1                    |[0m 	connections.max.idle.ms = 600000
[33mpeer1.org2.example.com    |[0m [34m[03d 02-28 03:16:19.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 19ms (state_validation=1ms block_commit=11ms state_commit=4ms)
[34morderer0.example.com      |[0m 	General.Cluster.ServerCertificate = ""
[33;1mkafka2                    |[0m 	broker.id.generation.enable = true
[36mpeer1.org1.example.com    |[0m [34m[042 02-28 03:16:19.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[03c 02-28 03:16:18.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[34;1mzookeeper1                |[0m 2019-02-28 03:15:33,291 [myid:2] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[32;1mkafka0                    |[0m 	connections.max.idle.ms = 600000
[35mpeer0.org2.example.com    |[0m [34m[006 02-28 03:15:36.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.12:7051
[35;1mkafka3                    |[0m 	controlled.shutdown.enable = true
[31morderer1.example.com      |[0m [34m[00d 02-28 03:15:59.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] CONNECT message posted successfully
[31;1mzookeeper2                |[0m 2019-02-28 03:15:33,306 [myid:3] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[34morderer0.example.com      |[0m 	General.Cluster.ServerPrivateKey = ""
[33;1mkafka2                    |[0m 	broker.rack = null
[33mpeer1.org2.example.com    |[0m [34m[03e 02-28 03:16:19.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[36;1mkafka1                    |[0m 	controlled.shutdown.enable = true
[34;1mzookeeper1                |[0m 2019-02-28 03:15:33,357 [myid:2] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[32;1mkafka0                    |[0m 	controlled.shutdown.enable = true
[36mpeer1.org1.example.com    |[0m [34m[043 02-28 03:16:19.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[007 02-28 03:15:36.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org1.example.com    |[0m [34m[03d 02-28 03:16:18.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31;1mzookeeper2                |[0m 2019-02-28 03:15:33,334 [myid:3] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[34morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[31morderer1.example.com      |[0m [34m[00e 02-28 03:15:59.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Setting up the parent consumer for this channel...
[33mpeer1.org2.example.com    |[0m [34m[03f 02-28 03:16:19.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33;1mkafka2                    |[0m 	compression.type = producer
[35;1mkafka3                    |[0m 	controlled.shutdown.max.retries = 3
[32;1mkafka0                    |[0m 	controlled.shutdown.max.retries = 3
[36;1mkafka1                    |[0m 	controlled.shutdown.max.retries = 3
[33mzookeeper0                |[0m 2019-02-28 03:15:33,589 [myid:1] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[35mpeer0.org2.example.com    |[0m [34m[008 02-28 03:15:36.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.12:7051
[34;1mzookeeper1                |[0m 2019-02-28 03:15:33,392 [myid:2] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[32mpeer0.org1.example.com    |[0m [34m[03e 02-28 03:16:18.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[36mpeer1.org1.example.com    |[0m [33m[044 02-28 03:16:19.04 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[31morderer1.example.com      |[0m [34m[00f 02-28 03:15:59.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Parent consumer set up successfully
[33mpeer1.org2.example.com    |[0m [34m[040 02-28 03:16:19.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[34morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[32;1mkafka0                    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[33;1mkafka2                    |[0m 	connections.max.idle.ms = 600000
[36;1mkafka1                    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[35;1mkafka3                    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[35mpeer0.org2.example.com    |[0m [34m[009 02-28 03:15:36.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[34;1mzookeeper1                |[0m 2019-02-28 03:15:33,393 [myid:2] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[31;1mzookeeper2                |[0m 2019-02-28 03:15:33,826 [myid:3] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[32mpeer0.org1.example.com    |[0m [34m[03f 02-28 03:16:18.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31morderer1.example.com      |[0m [34m[010 02-28 03:15:59.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Setting up the channel consumer for this channel (start offset: -2)...
[33mpeer1.org2.example.com    |[0m [34m[041 02-28 03:16:19.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[34morderer0.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[33;1mkafka2                    |[0m 	controlled.shutdown.enable = true
[32;1mkafka0                    |[0m 	controller.socket.timeout.ms = 30000
[36;1mkafka1                    |[0m 	controller.socket.timeout.ms = 30000
[36mpeer1.org1.example.com    |[0m [34m[045 02-28 03:16:19.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 84ms
[35;1mkafka3                    |[0m 	controller.socket.timeout.ms = 30000
[33mzookeeper0                |[0m 2019-02-28 03:15:33,814 [myid:1] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[34;1mzookeeper1                |[0m 2019-02-28 03:15:33,404 [myid:2] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[31;1mzookeeper2                |[0m 2019-02-28 03:15:33,836 [myid:3] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[35mpeer0.org2.example.com    |[0m [34m[00a 02-28 03:15:36.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org1.example.com    |[0m [34m[040 02-28 03:16:18.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31morderer1.example.com      |[0m [34m[011 02-28 03:15:59.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Channel consumer set up successfully
[33mpeer1.org2.example.com    |[0m [34m[042 02-28 03:16:19.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 53ms
[34morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[33;1mkafka2                    |[0m 	controlled.shutdown.max.retries = 3
[32;1mkafka0                    |[0m 	create.topic.policy.class.name = null
[36;1mkafka1                    |[0m 	create.topic.policy.class.name = null
[35;1mkafka3                    |[0m 	create.topic.policy.class.name = null
[31;1mzookeeper2                |[0m 2019-02-28 03:15:33,836 [myid:3] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[36mpeer1.org1.example.com    |[0m [34m[046 02-28 03:16:19.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 20ms (state_validation=6ms block_commit=9ms state_commit=2ms)
[34;1mzookeeper1                |[0m 2019-02-28 03:15:33,624 [myid:2] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[35mpeer0.org2.example.com    |[0m [34m[00b 02-28 03:15:36.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[32mpeer0.org1.example.com    |[0m [34m[041 02-28 03:16:18.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 70ms
[33mpeer1.org2.example.com    |[0m [34m[043 02-28 03:16:19.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 35ms (state_validation=1ms block_commit=25ms state_commit=4ms)
[31morderer1.example.com      |[0m [34m[012 02-28 03:15:59.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Start phase completed successfully
[34morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[33;1mkafka2                    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[33mzookeeper0                |[0m 2019-02-28 03:15:33,850 [myid:1] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[36;1mkafka1                    |[0m 	default.replication.factor = 3
[32;1mkafka0                    |[0m 	default.replication.factor = 3
[35;1mkafka3                    |[0m 	default.replication.factor = 3
[31;1mzookeeper2                |[0m 2019-02-28 03:15:33,848 [myid:3] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[35mpeer0.org2.example.com    |[0m [34m[00c 02-28 03:15:36.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[36mpeer1.org1.example.com    |[0m [34m[047 02-28 03:16:19.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.13:37970 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=209.7254ms
[31morderer1.example.com      |[0m [34m[013 02-28 03:16:08.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer1.org2.example.com    |[0m [34m[044 02-28 03:16:20.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:16:22.632Z grpc.peer_address=172.28.0.13:33118 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=134.5µs
[32mpeer0.org1.example.com    |[0m [34m[042 02-28 03:16:18.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:16:20.766Z grpc.peer_address=172.28.0.15:41640 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=174.2µs
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[33;1mkafka2                    |[0m 	controller.socket.timeout.ms = 30000
[36;1mkafka1                    |[0m 	delete.records.purgatory.purge.interval.requests = 1
[32;1mkafka0                    |[0m 	delete.records.purgatory.purge.interval.requests = 1
[35;1mkafka3                    |[0m 	delete.records.purgatory.purge.interval.requests = 1
[34;1mzookeeper1                |[0m 2019-02-28 03:15:33,695 [myid:2] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[33mzookeeper0                |[0m 2019-02-28 03:15:33,935 [myid:1] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper0/172.28.0.2:3888
[31;1mzookeeper2                |[0m 2019-02-28 03:15:33,850 [myid:3] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[35mpeer0.org2.example.com    |[0m [34m[00d 02-28 03:15:36.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31morderer1.example.com      |[0m [34m[014 02-28 03:16:09.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Starting chain with last persisted offset -3 and last recorded block 0
[33mpeer1.org2.example.com    |[0m [33m[045 02-28 03:16:20.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1551323772945459200 seq_num:1551323779110964000 PKI-id:ebda318a4e484fcb0c5c762138cdb64773221bd0b0c88909e40b57ad8cb726c6 channel MAC:907a89c05559e9e3aaa28ee947ed0fdf7000905a39e3f765f4d59ba78320e77a properties:ledger_height:3 , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[33;1mkafka2                    |[0m 	create.topic.policy.class.name = null
[36;1mkafka1                    |[0m 	delete.topic.enable = true
[32mpeer0.org1.example.com    |[0m [34m[043 02-28 03:16:18.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 29ms (state_validation=2ms block_commit=17ms state_commit=5ms)
[36mpeer1.org1.example.com    |[0m [34m[048 02-28 03:16:20.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:16:22.629Z grpc.peer_address=172.28.0.13:38004 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=353.3µs
[35;1mkafka3                    |[0m 	delete.topic.enable = true
[32;1mkafka0                    |[0m 	delete.topic.enable = true
[34;1mzookeeper1                |[0m 2019-02-28 03:15:33,801 [myid:2] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper1/172.28.0.3:3888
[33mzookeeper0                |[0m 2019-02-28 03:15:34,185 [myid:1] - INFO  [zookeeper0/172.28.0.2:3888:QuorumCnxManager$Listener@541] - Received connection request /172.28.0.3:42030
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,088 [myid:3] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[35mpeer0.org2.example.com    |[0m [34m[00e 02-28 03:15:36.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[31morderer1.example.com      |[0m [34m[015 02-28 03:16:09.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[33mpeer1.org2.example.com    |[0m [33m[046 02-28 03:16:20.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1551323772945459200 seq_num:1551323779110964000 PKI-id:ebda318a4e484fcb0c5c762138cdb64773221bd0b0c88909e40b57ad8cb726c6 channel MAC:907a89c05559e9e3aaa28ee947ed0fdf7000905a39e3f765f4d59ba78320e77a properties:ledger_height:3 , Envelope: 98 bytes, Signature: 71 bytes isn't valid
[33;1mkafka2                    |[0m 	default.replication.factor = 3
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[36;1mkafka1                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[35;1mkafka3                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mpeer1.org1.example.com    |[0m [34m[049 02-28 03:16:22.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051]]
[32mpeer0.org1.example.com    |[0m [34m[044 02-28 03:16:18.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:16:28.77Z grpc.peer_address=172.28.0.15:41640 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=9.078ms
[32;1mkafka0                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[34;1mzookeeper1                |[0m 2019-02-28 03:15:34,051 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[33mzookeeper0                |[0m 2019-02-28 03:15:34,273 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,202 [myid:3] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[35mpeer0.org2.example.com    |[0m [34m[00f 02-28 03:15:36.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[31morderer1.example.com      |[0m [34m[016 02-28 03:16:09.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Setting up the topic for this channel...
[33mpeer1.org2.example.com    |[0m [34m[047 02-28 03:16:23.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ] [peer0.org2.example.com:7051]] , current view:  [[peer0.org1.example.com:7051 ] [peer0.org2.example.com:7051]]
[33;1mkafka2                    |[0m 	delete.records.purgatory.purge.interval.requests = 1
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[36;1mkafka1                    |[0m 	group.initial.rebalance.delay.ms = 0
[35;1mkafka3                    |[0m 	group.initial.rebalance.delay.ms = 0
[36mpeer1.org1.example.com    |[0m [34m[04a 02-28 03:16:25.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ea987ce2] Entry chaincode: name:"lscc" 
[34;1mzookeeper1                |[0m 2019-02-28 03:15:34,053 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  2, proposed zxid=0x0
[32mpeer0.org1.example.com    |[0m [34m[045 02-28 03:16:18.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.15:41244 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=41.2371078s
[32;1mkafka0                    |[0m 	group.initial.rebalance.delay.ms = 0
[35mpeer0.org2.example.com    |[0m [34m[010 02-28 03:15:36.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[31morderer1.example.com      |[0m [34m[017 02-28 03:16:09.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Setting up the producer for this channel...
[33mpeer1.org2.example.com    |[0m [34m[048 02-28 03:16:24.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m 563a66c461a1e7be99c7e7b44a172f5dd83b0757e7951f8eb96202f9994a664b Stopped being a leader
[33;1mkafka2                    |[0m 	delete.topic.enable = true
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,311 [myid:3] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper2/172.28.0.4:3888
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationMaxRetries = 12
[36;1mkafka1                    |[0m 	group.max.session.timeout.ms = 300000
[33mzookeeper0                |[0m 2019-02-28 03:15:34,292 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  1, proposed zxid=0x0
[35;1mkafka3                    |[0m 	group.max.session.timeout.ms = 300000
[36mpeer1.org1.example.com    |[0m [34m[04b 02-28 03:16:25.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[34;1mzookeeper1                |[0m 2019-02-28 03:15:34,280 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[32;1mkafka0                    |[0m 	group.max.session.timeout.ms = 300000
[35mpeer0.org2.example.com    |[0m [34m[011 02-28 03:15:36.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[049 02-28 03:16:24.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Renounced leadership, stopping delivery service for channel businesschannel
[32mpeer0.org1.example.com    |[0m [34m[046 02-28 03:16:18.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[31morderer1.example.com      |[0m [34m[018 02-28 03:16:09.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Producer set up successfully
[33;1mkafka2                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,379 [myid:3] - INFO  [zookeeper2/172.28.0.4:3888:QuorumCnxManager$Listener@541] - Received connection request /172.28.0.2:40814
[34morderer0.example.com      |[0m 	General.Cluster.SendBufferSize = 10
[36;1mkafka1                    |[0m 	group.min.session.timeout.ms = 6000
[35;1mkafka3                    |[0m 	group.min.session.timeout.ms = 6000
[32;1mkafka0                    |[0m 	group.min.session.timeout.ms = 6000
[35mpeer0.org2.example.com    |[0m [34m[012 02-28 03:15:36.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca, Metadata: 
[36mpeer1.org1.example.com    |[0m [34m[04c 02-28 03:16:25.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ea987ce2] Exit chaincode: name:"lscc"  (3ms)
[33mpeer1.org2.example.com    |[0m [33m[04a 02-28 03:16:24.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m Got error: rpc error: code = Canceled desc = context canceled , at 1 attempt. Retrying in 1s
[31morderer1.example.com      |[0m [34m[019 02-28 03:16:09.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] About to post the CONNECT message...
[33mzookeeper0                |[0m 2019-02-28 03:15:34,298 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,485 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[34morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[34;1mzookeeper1                |[0m 2019-02-28 03:15:34,342 [myid:2] - WARN  [WorkerSender[myid=2]:QuorumCnxManager@400] - Cannot open channel to 3 at election address zookeeper2/172.28.0.4:3888
[32mpeer0.org1.example.com    |[0m [34m[047 02-28 03:16:18.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36;1mkafka1                    |[0m 	host.name = 
[33;1mkafka2                    |[0m 	group.initial.rebalance.delay.ms = 0
[35;1mkafka3                    |[0m 	host.name = 
[32;1mkafka0                    |[0m 	host.name = 
[35mpeer0.org2.example.com    |[0m [34m[013 02-28 03:15:36.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[33mpeer1.org2.example.com    |[0m [33m[04b 02-28 03:16:24.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m [businesschannel] Receive error: client is closing
