Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer0.example.com, orderer1.example.com, kafka1, kafka3, kafka0, kafka2, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[36mpeer0.org2.example.com    |[0m [34m[001 12-19 08:25:13.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31morderer0.example.com      |[0m [34m[024 12-19 08:25:45.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Parent consumer set up successfully
[31morderer0.example.com      |[0m [34m[025 12-19 08:25:45.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Setting up the channel consumer for this channel (start offset: -2)...
[31morderer0.example.com      |[0m [34m[026 12-19 08:25:45.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Channel consumer set up successfully
[31morderer0.example.com      |[0m [34m[027 12-19 08:25:45.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Start phase completed successfully
[31morderer0.example.com      |[0m [33m[028 12-19 08:25:50.32 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:45932: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[029 12-19 08:25:50.32 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:45930: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[02a 12-19 08:25:52.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:45940: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[02b 12-19 08:25:52.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:45938: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[02c 12-19 08:26:43.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46000: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[02d 12-19 08:27:26.57 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46018: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[02e 12-19 08:27:29.35 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46032: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[02f 12-19 08:27:35.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46082: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[030 12-19 08:27:36.20 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46084: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[031 12-19 08:27:36.42 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46086: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[032 12-19 08:27:36.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46088: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[033 12-19 08:27:36.93 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46090: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[034 12-19 08:27:37.16 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46092: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[035 12-19 08:27:37.36 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46094: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[036 12-19 08:27:37.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46096: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[037 12-19 08:27:37.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46098: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[038 12-19 08:27:38.06 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46100: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[039 12-19 08:27:38.23 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46102: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[03a 12-19 08:27:38.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46104: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[03b 12-19 08:27:48.57 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[31morderer0.example.com      |[0m [33m[03c 12-19 08:27:48.57 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[31morderer0.example.com      |[0m [33m[03d 12-19 08:27:48.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[31morderer0.example.com      |[0m [33m[03e 12-19 08:27:48.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[31morderer0.example.com      |[0m [33m[03f 12-19 08:27:48.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46106: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[040 12-19 08:27:48.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46108: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[041 12-19 08:27:50.91 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46132: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[042 12-19 08:27:51.11 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46134: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[043 12-19 08:27:51.68 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46136: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[044 12-19 08:27:51.89 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46138: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[045 12-19 08:27:52.09 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46140: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[046 12-19 08:27:52.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46142: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[047 12-19 08:27:52.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46144: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[048 12-19 08:27:52.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46146: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[049 12-19 08:27:52.91 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46148: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[04a 12-19 08:27:53.13 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46150: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[04b 12-19 08:27:53.35 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46152: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[04c 12-19 08:27:53.55 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46154: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[04d 12-19 08:27:53.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46156: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[04e 12-19 08:27:53.98 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46158: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[04f 12-19 08:27:54.27 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:46160: rpc error: code = Canceled desc = context canceled
[35mpeer1.org1.example.com    |[0m [34m[022 12-19 08:25:46.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 12ms (state_validation=0ms block_commit=8ms state_commit=2ms)
[35mpeer1.org1.example.com    |[0m [34m[023 12-19 08:25:46.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer1.org1.example.com    |[0m [34m[024 12-19 08:25:46.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org1.example.com    |[0m [34m[025 12-19 08:25:46.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[026 12-19 08:25:46.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[027 12-19 08:25:46.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer1.org1.example.com    |[0m [34m[028 12-19 08:25:46.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[029 12-19 08:25:46.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer1.org1.example.com    |[0m [34m[02a 12-19 08:25:46.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[02b 12-19 08:25:46.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org1.example.com    |[0m [34m[02c 12-19 08:25:46.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[02d 12-19 08:25:46.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer1.org2.example.com    |[0m [34m[017 12-19 08:25:14.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer1.org2.example.com    |[0m [34m[018 12-19 08:25:14.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer1.org2.example.com    |[0m [34m[019 12-19 08:25:14.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer1.org2.example.com    |[0m [34m[01a 12-19 08:25:14.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer1.org2.example.com    |[0m [34m[01b 12-19 08:25:14.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer1.org2.example.com    |[0m [34m[01c 12-19 08:25:14.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer1.org2.example.com    |[0m [34m[01d 12-19 08:25:14.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[32mpeer1.org2.example.com    |[0m [34m[01e 12-19 08:25:14.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[32mpeer1.org2.example.com    |[0m [34m[01f 12-19 08:25:47.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6480be46] Entry chaincode: name:"cscc" 
[32mpeer1.org2.example.com    |[0m [34m[020 12-19 08:25:47.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer1.org2.example.com    |[0m [34m[021 12-19 08:25:47.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer1.org2.example.com    |[0m [34m[022 12-19 08:25:47.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 11ms (state_validation=0ms block_commit=7ms state_commit=2ms)
[32mpeer1.org2.example.com    |[0m [34m[023 12-19 08:25:47.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer1.org2.example.com    |[0m [34m[024 12-19 08:25:47.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org2.example.com    |[0m [34m[025 12-19 08:25:47.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer1.org2.example.com    |[0m [34m[026 12-19 08:25:47.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer1.org2.example.com    |[0m [34m[027 12-19 08:25:47.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer1.org2.example.com    |[0m [34m[028 12-19 08:25:47.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer1.org2.example.com    |[0m [34m[029 12-19 08:25:47.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer1.org2.example.com    |[0m [34m[02a 12-19 08:25:47.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer1.org2.example.com    |[0m [34m[02b 12-19 08:25:47.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer1.org2.example.com    |[0m [34m[02c 12-19 08:25:47.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer1.org2.example.com    |[0m [34m[02d 12-19 08:25:47.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer1.org2.example.com    |[0m [34m[02e 12-19 08:25:47.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6480be46] Exit chaincode: name:"cscc"  (57ms)
[32mpeer1.org2.example.com    |[0m [34m[02f 12-19 08:25:48.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][36003ec0] Entry chaincode: name:"cscc" 
[32mpeer1.org2.example.com    |[0m [34m[030 12-19 08:25:48.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][36003ec0] Exit chaincode: name:"cscc"  (1ms)
[32mpeer1.org2.example.com    |[0m [34m[031 12-19 08:25:49.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8660d405] Entry chaincode: name:"qscc" 
[32mpeer1.org2.example.com    |[0m [34m[032 12-19 08:25:49.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8660d405] Exit chaincode: name:"qscc"  (1ms)
[32mpeer1.org2.example.com    |[0m [34m[033 12-19 08:25:53.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [113 186 36 107 190 117 120 205 180 193 101 183 33 93 178 229 154 35 224 253 25 224 238 154 135 61 151 143 78 39 156 154] : Becoming a leader
[32mpeer1.org2.example.com    |[0m [34m[034 12-19 08:25:53.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[32mpeer1.org2.example.com    |[0m [34m[035 12-19 08:25:53.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer1.org2.example.com    |[0m [34m[036 12-19 08:25:53.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org2.example.com    |[0m [34m[037 12-19 08:25:53.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [34m[038 12-19 08:25:53.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer1.org2.example.com    |[0m [34m[039 12-19 08:25:53.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 20ms
[32mpeer1.org2.example.com    |[0m [34m[03a 12-19 08:25:53.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 23ms (state_validation=1ms block_commit=17ms state_commit=2ms)
[32mpeer1.org2.example.com    |[0m [34m[03b 12-19 08:25:53.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer1.org2.example.com    |[0m [34m[03c 12-19 08:25:53.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org2.example.com    |[0m [34m[03d 12-19 08:25:53.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [34m[03e 12-19 08:25:53.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [34m[03f 12-19 08:25:53.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 39ms
[36;1mkafka1                    |[0m 	listeners = null
[36;1mkafka1                    |[0m 	log.cleaner.backoff.ms = 15000
[36;1mkafka1                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36;1mkafka1                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[36;1mkafka1                    |[0m 	log.cleaner.enable = true
[36;1mkafka1                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36;1mkafka1                    |[0m 	log.cleaner.io.buffer.size = 524288
[36;1mkafka1                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36;1mkafka1                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[31;1mzookeeper0                |[0m 2018-12-19 08:25:14,883 [myid:1] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[31;1mzookeeper0                |[0m 2018-12-19 08:25:14,886 [myid:1] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[31;1mzookeeper0                |[0m 2018-12-19 08:25:14,891 [myid:1] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[31;1mzookeeper0                |[0m 2018-12-19 08:25:14,960 [myid:1] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[31;1mzookeeper0                |[0m 2018-12-19 08:25:14,994 [myid:1] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[32mpeer1.org2.example.com    |[0m [34m[040 12-19 08:25:53.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 28ms (state_validation=0ms block_commit=15ms state_commit=3ms)
[32mpeer1.org2.example.com    |[0m [33m[041 12-19 08:25:53.22 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96] isn't responsive: EOF
[32mpeer1.org2.example.com    |[0m [33m[042 12-19 08:25:53.22 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96]]
[32mpeer1.org2.example.com    |[0m [33m[043 12-19 08:25:53.22 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: [113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96], Metadata: []
[32mpeer1.org2.example.com    |[0m [33m[044 12-19 08:25:53.22 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
