Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, peer0.org1.example.com, orderer0.example.com, orderer1.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper0, zookeeper2, zookeeper1
[33mpeer1.org1.example.com    |[0m [34m[001 12-12 06:44:08.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer1.org2.example.com    |[0m [34m[028 12-12 06:44:45.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[04f 12-12 06:46:36.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 16ms (state_validation=0ms block_commit=11ms state_commit=2ms)
[33mpeer1.org1.example.com    |[0m [34m[050 12-12 06:46:39.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer1.org1.example.com    |[0m [34m[051 12-12 06:46:39.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[33mpeer1.org1.example.com    |[0m [34m[052 12-12 06:46:39.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 43ms (state_validation=0ms block_commit=37ms state_commit=2ms)
[33mpeer1.org1.example.com    |[0m [34m[053 12-12 06:46:57.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer1.org1.example.com    |[0m [33m[054 12-12 06:46:57.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416443674177494241674951516b57756b66464a3450566c634a36614d505276386a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d5449774e6a49334d444261467730794f4445794d446b774e6a49334d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e434141544e326439484b4431520a34783732757776356b316c646766754a7875423244636939542b3249363474536c4f6f2f2b575135354164734f3774454165715470396b4b6f46763574326e4c0a627464707a5278666e326d686f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743447238336b68682b327054652f56697a56626b3970566177386744326a494f49532f666d45476c506d363344414b42676771686b6a4f0a5051514441674e4941444246416945416f373369506446346255346141544a635a2b6d2b6c6f4c774c4850764469416b4b685352474968776d393443494863720a2f6f72383256344236704852366862415a6d306f54393966736b525835437836716a526b734651320a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[33mpeer1.org1.example.com    |[0m [33m[055 12-12 06:46:57.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416443674177494241674951516b57756b66464a3450566c634a36614d505276386a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d5449774e6a49334d444261467730794f4445794d446b774e6a49334d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e434141544e326439484b4431520a34783732757776356b316c646766754a7875423244636939542b3249363474536c4f6f2f2b575135354164734f3774454165715470396b4b6f46763574326e4c0a627464707a5278666e326d686f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743447238336b68682b327054652f56697a56626b3970566177386744326a494f49532f666d45476c506d363344414b42676771686b6a4f0a5051514441674e4941444246416945416f373369506446346255346141544a635a2b6d2b6c6f4c774c4850764469416b4b685352474968776d393443494863720a2f6f72383256344236704852366862415a6d306f54393966736b525835437836716a526b734651320a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[33mpeer1.org1.example.com    |[0m [34m[056 12-12 06:46:57.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer1.org1.example.com    |[0m [34m[057 12-12 06:46:57.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[058 12-12 06:46:57.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[059 12-12 06:46:57.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [33m[05a 12-12 06:46:57.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[05b 12-12 06:46:57.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 64ms
[33mpeer1.org1.example.com    |[0m [33m[05c 12-12 06:46:57.60 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:[241 210 62 37 197 134 225 57 87 51 89 146 229 243 115 107 244 97 226 182 208 237 36 11 218 8 80 47 60 42 35 243] isn't responsive: EOF
[33mpeer1.org1.example.com    |[0m [33m[05d 12-12 06:46:57.60 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[241 210 62 37 197 134 225 57 87 51 89 146 229 243 115 107 244 97 226 182 208 237 36 11 218 8 80 47 60 42 35 243]]
[33mpeer1.org1.example.com    |[0m [33m[05e 12-12 06:46:57.60 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: [241 210 62 37 197 134 225 57 87 51 89 146 229 243 115 107 244 97 226 182 208 237 36 11 218 8 80 47 60 42 35 243], Metadata: []
[33mpeer1.org1.example.com    |[0m [33m[05f 12-12 06:46:57.60 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org1.example.com    |[0m [34m[060 12-12 06:46:57.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 68ms (state_validation=0ms block_commit=34ms state_commit=28ms)
[33mpeer1.org1.example.com    |[0m [33m[061 12-12 06:46:57.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:[116 53 109 19 250 153 23 214 186 9 117 131 134 137 28 110 50 237 99 174 43 186 171 115 244 154 205 200 7 31 219 84] isn't responsive: EOF
[33mpeer1.org1.example.com    |[0m [33m[062 12-12 06:46:57.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[116 53 109 19 250 153 23 214 186 9 117 131 134 137 28 110 50 237 99 174 43 186 171 115 244 154 205 200 7 31 219 84]]
[33mpeer1.org1.example.com    |[0m [33m[063 12-12 06:46:57.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: [116 53 109 19 250 153 23 214 186 9 117 131 134 137 28 110 50 237 99 174 43 186 171 115 244 154 205 200 7 31 219 84], Metadata: []
[33mpeer1.org1.example.com    |[0m [33m[064 12-12 06:46:57.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org1.example.com    |[0m [34m[065 12-12 06:47:17.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][708a88d0] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[066 12-12 06:47:17.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][708a88d0] Exit chaincode: name:"cscc"  (0ms)
[33mpeer1.org1.example.com    |[0m [34m[067 12-12 06:47:19.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][125e9de1] Entry chaincode: name:"qscc" 
[33mpeer1.org1.example.com    |[0m [34m[068 12-12 06:47:19.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][125e9de1] Exit chaincode: name:"qscc"  (10ms)
[35mpeer0.org1.example.com    |[0m [34m[066 12-12 06:46:41.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][06cc6967] Entry chaincode: name:"lscc" 
[35mpeer0.org1.example.com    |[0m [34m[067 12-12 06:46:41.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][06cc6967] Exit chaincode: name:"lscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[068 12-12 06:46:41.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1de19d2d] Entry chaincode: name:"qscc" 
[35mpeer0.org1.example.com    |[0m [34m[069 12-12 06:46:41.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1de19d2d] Exit chaincode: name:"qscc"  (0ms)
[35mpeer0.org1.example.com    |[0m [34m[06a 12-12 06:46:42.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e3a01c8b] Entry chaincode: name:"qscc" 
[35mpeer0.org1.example.com    |[0m [34m[06b 12-12 06:46:42.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e3a01c8b] Exit chaincode: name:"qscc"  (0ms)
[35mpeer0.org1.example.com    |[0m [34m[06c 12-12 06:46:42.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ef557355] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m[06d 12-12 06:46:42.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ef557355] Exit chaincode: name:"cscc"  (0ms)
[35mpeer0.org1.example.com    |[0m [34m[06e 12-12 06:46:42.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][d8858948] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m[06f 12-12 06:46:42.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][d8858948] Exit chaincode: name:"cscc"  (0ms)
[35mpeer0.org1.example.com    |[0m [34m[070 12-12 06:46:43.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bfc0f90a] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m[071 12-12 06:46:43.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bfc0f90a] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[072 12-12 06:46:57.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[35mpeer0.org1.example.com    |[0m [33m[073 12-12 06:46:57.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416443674177494241674951516b57756b66464a3450566c634a36614d505276386a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d5449774e6a49334d444261467730794f4445794d446b774e6a49334d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e434141544e326439484b4431520a34783732757776356b316c646766754a7875423244636939542b3249363474536c4f6f2f2b575135354164734f3774454165715470396b4b6f46763574326e4c0a627464707a5278666e326d686f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743447238336b68682b327054652f56697a56626b3970566177386744326a494f49532f666d45476c506d363344414b42676771686b6a4f0a5051514441674e4941444246416945416f373369506446346255346141544a635a2b6d2b6c6f4c774c4850764469416b4b685352474968776d393443494863720a2f6f72383256344236704852366862415a6d306f54393966736b525835437836716a526b734651320a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[35mpeer0.org1.example.com    |[0m [33m[074 12-12 06:46:57.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416443674177494241674951516b57756b66464a3450566c634a36614d505276386a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d5449774e6a49334d444261467730794f4445794d446b774e6a49334d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e434141544e326439484b4431520a34783732757776356b316c646766754a7875423244636939542b3249363474536c4f6f2f2b575135354164734f3774454165715470396b4b6f46763574326e4c0a627464707a5278666e326d686f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743447238336b68682b327054652f56697a56626b3970566177386744326a494f49532f666d45476c506d363344414b42676771686b6a4f0a5051514441674e4941444246416945416f373369506446346255346141544a635a2b6d2b6c6f4c774c4850764469416b4b685352474968776d393443494863720a2f6f72383256344236704852366862415a6d306f54393966736b525835437836716a526b734651320a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[35mpeer0.org1.example.com    |[0m [34m[075 12-12 06:46:57.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer0.org1.example.com    |[0m [34m[076 12-12 06:46:57.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer0.org1.example.com    |[0m [34m[077 12-12 06:46:57.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org1.example.com    |[0m [34m[078 12-12 06:46:57.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer0.org1.example.com    |[0m [34m[079 12-12 06:46:57.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer0.org1.example.com    |[0m [34m[07a 12-12 06:46:57.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 57ms
[35mpeer0.org1.example.com    |[0m [34m[07b 12-12 06:46:57.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 24ms (state_validation=2ms block_commit=15ms state_commit=4ms)
[35mpeer0.org1.example.com    |[0m [33m[07c 12-12 06:46:57.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:[116 53 109 19 250 153 23 214 186 9 117 131 134 137 28 110 50 237 99 174 43 186 171 115 244 154 205 200 7 31 219 84] isn't responsive: EOF
[35mpeer0.org1.example.com    |[0m [33m[07d 12-12 06:46:57.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[116 53 109 19 250 153 23 214 186 9 117 131 134 137 28 110 50 237 99 174 43 186 171 115 244 154 205 200 7 31 219 84]]
[35mpeer0.org1.example.com    |[0m [33m[07e 12-12 06:46:57.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: [116 53 109 19 250 153 23 214 186 9 117 131 134 137 28 110 50 237 99 174 43 186 171 115 244 154 205 200 7 31 219 84], Metadata: []
[35mpeer0.org1.example.com    |[0m [33m[07f 12-12 06:46:57.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer0.org1.example.com    |[0m [34m[080 12-12 06:47:16.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9bbb83cc] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m[081 12-12 06:47:16.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9bbb83cc] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[082 12-12 06:47:18.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6c63cdcf] Entry chaincode: name:"qscc" 
[35mpeer0.org1.example.com    |[0m [34m[083 12-12 06:47:18.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6c63cdcf] Exit chaincode: name:"qscc"  (2ms)
[36mpeer1.org2.example.com    |[0m [34m[029 12-12 06:44:45.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer1.org2.example.com    |[0m [34m[02a 12-12 06:44:45.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.org2.example.com    |[0m [34m[02b 12-12 06:44:45.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36mpeer1.org2.example.com    |[0m [34m[02c 12-12 06:44:45.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer1.org2.example.com    |[0m [34m[02d 12-12 06:44:45.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer1.org2.example.com    |[0m [34m[02e 12-12 06:44:45.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][217198f4] Exit chaincode: name:"cscc"  (414ms)
[36mpeer1.org2.example.com    |[0m [34m[02f 12-12 06:44:48.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][bc6872c4] Entry chaincode: name:"cscc" 
[36mpeer1.org2.example.com    |[0m [34m[030 12-12 06:44:48.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][bc6872c4] Exit chaincode: name:"cscc"  (1ms)
[36mpeer1.org2.example.com    |[0m [34m[031 12-12 06:44:50.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fda454cf] Entry chaincode: name:"qscc" 
[36mpeer1.org2.example.com    |[0m [34m[032 12-12 06:44:50.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fda454cf] Exit chaincode: name:"qscc"  (2ms)
[36mpeer1.org2.example.com    |[0m [34m[033 12-12 06:44:51.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [246 55 126 97 234 43 30 18 221 53 20 17 114 190 49 99 72 27 94 102 252 238 215 205 8 224 106 117 213 84 96 237] : Becoming a leader
[36mpeer1.org2.example.com    |[0m [34m[034 12-12 06:44:51.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[36mpeer1.org2.example.com    |[0m [34m[035 12-12 06:44:52.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[36mpeer1.org2.example.com    |[0m [34m[036 12-12 06:44:52.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36mpeer1.org2.example.com    |[0m [34m[037 12-12 06:44:52.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[36mpeer1.org2.example.com    |[0m [34m[038 12-12 06:44:52.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36mpeer1.org2.example.com    |[0m [34m[039 12-12 06:44:52.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 66ms
[36mpeer1.org2.example.com    |[0m [34m[03a 12-12 06:44:52.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 29ms (state_validation=3ms block_commit=17ms state_commit=4ms)
[36mpeer1.org2.example.com    |[0m [33m[03b 12-12 06:44:54.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\243\344I\010y\264;s\332\036Z\033\343\2601\307\336y1-\003\343S\300k\340\257\346\262\377\n\322" > timestamp:<inc_num:1544597049279972000 seq_num:37 > > , Envelope: 83 bytes, Signature: 70 bytes isn't valid
[36mpeer1.org2.example.com    |[0m [33m[03c 12-12 06:44:54.32 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"t5m\023\372\231\027\326\272\tu\203\206\211\034n2\355c\256+\272\253s\364\232\315\310\007\037\333T" > timestamp:<inc_num:1544597049308896200 seq_num:27 > > , Envelope: 83 bytes, Signature: 70 bytes isn't valid
[36mpeer1.org2.example.com    |[0m [34m[03d 12-12 06:44:54.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[36mpeer1.org2.example.com    |[0m [34m[03e 12-12 06:44:54.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36mpeer1.org2.example.com    |[0m [34m[03f 12-12 06:44:54.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36mpeer1.org2.example.com    |[0m [34m[040 12-12 06:44:54.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[36mpeer1.org2.example.com    |[0m [33m[041 12-12 06:44:54.89 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:[241 210 62 37 197 134 225 57 87 51 89 146 229 243 115 107 244 97 226 182 208 237 36 11 218 8 80 47 60 42 35 243] isn't responsive: EOF
[36mpeer1.org2.example.com    |[0m [33m[042 12-12 06:44:54.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[241 210 62 37 197 134 225 57 87 51 89 146 229 243 115 107 244 97 226 182 208 237 36 11 218 8 80 47 60 42 35 243]]
[36mpeer1.org2.example.com    |[0m [33m[043 12-12 06:44:54.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: [241 210 62 37 197 134 225 57 87 51 89 146 229 243 115 107 244 97 226 182 208 237 36 11 218 8 80 47 60 42 35 243], Metadata: []
[36mpeer1.org2.example.com    |[0m [33m[044 12-12 06:44:54.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[36mpeer1.org2.example.com    |[0m [34m[045 12-12 06:44:54.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 135ms
[36mpeer1.org2.example.com    |[0m [34m[046 12-12 06:44:54.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 43ms (state_validation=5ms block_commit=25ms state_commit=5ms)
[36mpeer1.org2.example.com    |[0m [34m[047 12-12 06:44:56.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [246 55 126 97 234 43 30 18 221 53 20 17 114 190 49 99 72 27 94 102 252 238 215 205 8 224 106 117 213 84 96 237] Stopped being a leader
[36mpeer1.org2.example.com    |[0m [34m[048 12-12 06:44:56.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Renounced leadership, stopping delivery service for channel businesschannel
[36mpeer1.org2.example.com    |[0m [33m[049 12-12 06:44:56.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m Got error: rpc error: code = Canceled desc = context canceled , at 1 attempt. Retrying in 1s
[36mpeer1.org2.example.com    |[0m [33m[04a 12-12 06:44:56.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m [businesschannel] Receive error: client is closing
[36mpeer1.org2.example.com    |[0m [34m[04b 12-12 06:45:03.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8a34a735] Entry chaincode: name:"lscc" 
[36mpeer1.org2.example.com    |[0m [34m[04c 12-12 06:45:03.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[36mpeer1.org2.example.com    |[0m [34m[04d 12-12 06:45:03.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8a34a735] Exit chaincode: name:"lscc"  (1ms)
[36mpeer1.org2.example.com    |[0m [34m[04e 12-12 06:45:53.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[36mpeer1.org2.example.com    |[0m [34m[04f 12-12 06:45:53.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 14ms
[36mpeer1.org2.example.com    |[0m [34m[050 12-12 06:45:53.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[36mpeer1.org2.example.com    |[0m [34m[051 12-12 06:45:53.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 30ms (state_validation=3ms block_commit=21ms state_commit=2ms)
[36mpeer1.org2.example.com    |[0m [34m[052 12-12 06:45:54.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1c6a2d79] Entry chaincode: name:"exp02" 
[36mpeer1.org2.example.com    |[0m [34m[053 12-12 06:45:54.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[36mpeer1.org2.example.com    |[0m [34m[054 12-12 06:45:54.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with tags:  experimental
