Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer.example.com
[32mpeer0.org2.example.com    |[0m [001 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35mpeer1.org1.example.com    |[0m [36m[07a 02-28 14:30:13.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [cdf1b314]Handling ChaincodeMessage of type: READY(state:established)
[33mpeer1.org2.example.com    |[0m [36m[0a7 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[36mpeer0.org1.example.com    |[0m [36m[0c5 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f4bfeff5]Move state message COMPLETED
[34morderer.example.com       |[0m [36m2018-02-28 14:30:13.027 UTC [policies] ProposePolicy -> DEBU 082[0m Proposed new policy Admins for Org2MSP
[33mpeer1.org2.example.com    |[0m [36m[0a8 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer0.org1.example.com    |[0m [36m[0c6 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [f4bfeff5]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32mpeer0.org2.example.com    |[0m [36m[125 02-28 14:30:14.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[33mpeer1.org2.example.com    |[0m [36m[0a9 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[35mpeer1.org1.example.com    |[0m [36m[079 02-28 14:30:13.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [cdf1b314]Move state message INIT
[36mpeer0.org1.example.com    |[0m [36m[0c7 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f4bfeff5]send state message COMPLETED
[34morderer.example.com       |[0m [36m2018-02-28 14:30:13.027 UTC [common/config] validateMSP -> DEBU 083[0m Setting up MSP for org OrdererOrg
[33mpeer1.org2.example.com    |[0m [36m[0aa 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode lscc:1.0.2 launch seq completed
[32mpeer0.org2.example.com    |[0m [36m[126 02-28 14:30:14.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode vscc:1.0.2 launch seq completed
[36mpeer0.org1.example.com    |[0m [36m[0c8 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [f4bfeff5]Received message COMPLETED from shim
[33mpeer1.org2.example.com    |[0m [36m[0ab 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[35mpeer1.org1.example.com    |[0m [36m[07b 02-28 14:30:13.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [cdf1b314]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[34morderer.example.com       |[0m [36m2018-02-28 14:30:13.027 UTC [msp] NewBccspMsp -> DEBU 084[0m Creating BCCSP-based MSP instance
[36mpeer0.org1.example.com    |[0m [36m[0c9 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [f4bfeff5]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer1.org2.example.com    |[0m [36m[0ac 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32mpeer0.org2.example.com    |[0m [36m[127 02-28 14:30:14.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[35mpeer1.org1.example.com    |[0m [36m[07c 02-28 14:30:13.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[34morderer.example.com       |[0m [36m2018-02-28 14:30:13.027 UTC [msp] Setup -> DEBU 085[0m Setting up MSP instance OrdererMSP
[33mpeer1.org2.example.com    |[0m [36m[0ad 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [05ee10a5]Move state message READY
[36mpeer0.org1.example.com    |[0m [36m[0ca 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [f4bfeff5-ec38-48e6-b0a5-3bebbc656317]HandleMessage- COMPLETED. Notify
[34morderer.example.com       |[0m [36m2018-02-28 14:30:13.028 UTC [msp/identity] newIdentity -> DEBU 086[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m [36m[128 02-28 14:30:14.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer1.org2.example.com    |[0m [36m[0ae 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [05ee10a5]Fabric side Handling ChaincodeMessage of type: READY in state established
[35mpeer1.org1.example.com    |[0m [36m[07d 02-28 14:30:13.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [cdf1b314]sending state message INIT
[36mpeer0.org1.example.com    |[0m [36m[0cb 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:f4bfeff5-ec38-48e6-b0a5-3bebbc656317
[33mpeer1.org2.example.com    |[0m [36m[0af 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [05ee10a5]Entered state ready
[34morderer.example.com       |[0m MIICMDCCAdagAwIBAgIRAIKo5S6uxA118h8eWB+AXlQwCgYIKoZIzj0EAwIwaTEL
[32mpeer0.org2.example.com    |[0m [36m[129 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [518f2195]Move state message READY
[33mpeer1.org2.example.com    |[0m [36m[0b0 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:05ee10a5-f6d4-45c1-b2e8-42a0cd9841bf
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32mpeer0.org2.example.com    |[0m [36m[12a 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [518f2195]Fabric side Handling ChaincodeMessage of type: READY in state established
[35mpeer1.org1.example.com    |[0m [36m[07e 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [cdf1b314]Received message INIT from shim
[33mpeer1.org2.example.com    |[0m [36m[0b1 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [05ee10a5]sending state message READY
[34morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[32mpeer0.org2.example.com    |[0m [36m[12b 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [518f2195]Entered state ready
[33mpeer1.org2.example.com    |[0m [36m[0b2 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [05ee10a5]Received message READY from shim
[36mpeer0.org1.example.com    |[0m [36m[0cc 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[34morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMGkxCzAJBgNV
[33mpeer1.org2.example.com    |[0m [36m[0b3 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [05ee10a5]Handling ChaincodeMessage of type: READY(state:established)
[35mpeer1.org1.example.com    |[0m [36m[07f 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [cdf1b314]Handling ChaincodeMessage of type: INIT(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[0b4 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[35mpeer1.org1.example.com    |[0m [36m[080 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[36mpeer0.org1.example.com    |[0m [0cd 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [36m[12c 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:518f2195-6994-4a83-91d7-585c26493c7b
[33mpeer1.org2.example.com    |[0m [36m[0b5 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[34morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33mpeer1.org2.example.com    |[0m [36m[0b6 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[0ce 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=escc,version=1.0.2,txid=30c4ef36-1469-4b44-9046-8eacf4f7489c,syscc=true,proposal=0x0,canname=escc:1.0.2
[32mpeer0.org2.example.com    |[0m [36m[12d 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [518f2195]sending state message READY
[34morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[33mpeer1.org2.example.com    |[0m [36m[0b7 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.2
[35mpeer1.org1.example.com    |[0m [36m[081 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [cdf1b314]Received INIT, initializing chaincode
[36mpeer0.org1.example.com    |[0m [36m[0cf 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode escc:1.0.2 is being launched
[34morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATYMrh0HVHR+nbWpE3nWxQWTqAv
[32mpeer0.org2.example.com    |[0m [36m[12e 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[35mpeer1.org1.example.com    |[0m [082 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/scc/cscc] Init -> INFO[0m Init CSCC
[34morderer.example.com       |[0m 6nm6DTYL+F0UKGEYXlJJ4mVfh7q5Ym6SYUu1As0x8bJ+tfXvAOfUq8PeblW/o18w
[33mpeer1.org2.example.com    |[0m [36m[0b8 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [05ee10a5]Inside sendExecuteMessage. Message INIT
[36mpeer0.org1.example.com    |[0m [36m[0d0 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[32mpeer0.org2.example.com    |[0m [36m[12f 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[32mpeer0.org2.example.com    |[0m [36m[130 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[0b9 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[35mpeer1.org1.example.com    |[0m [36m[083 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/msp/mgmt] Init.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org2.example.com    |[0m [36m[0ba 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [05ee10a5]sendExecuteMsg trigger event INIT
[32mpeer0.org2.example.com    |[0m [36m[131 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.2
[34morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCCtG6Vli6VMytHt3c5/RiMmHhXQHTUGGLVCj+z9qdxnBDAK
[34morderer.example.com       |[0m BggqhkjOPQQDAgNIADBFAiEAtsLQzdqazcLqlAY1h4KmbErnlgx1zLuvpJfxO5Fm
[35mpeer1.org1.example.com    |[0m [36m[084 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [cdf1b314]Init get response status: 200
[33mpeer1.org2.example.com    |[0m [36m[0bb 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [05ee10a5]Move state message INIT
[32mpeer0.org2.example.com    |[0m [36m[132 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [518f2195]Inside sendExecuteMessage. Message INIT
[36mpeer0.org1.example.com    |[0m [36m[0d1 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org1.example.com:7052]
[34morderer.example.com       |[0m WgYCIHsFfVNyuWqPOgVjJ3Iey4hxQjXCQC7HRtAPaQb+vKOg
[33mpeer1.org2.example.com    |[0m [36m[0bc 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [05ee10a5]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36mpeer0.org1.example.com    |[0m [36m[0d2 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: escc:1.0.2(networkid:dev,peerid:peer0.org1.example.com)
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m [36m[134 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[35mpeer1.org1.example.com    |[0m [36m[085 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [cdf1b314]Init succeeded. Sending COMPLETED
[35mpeer1.org1.example.com    |[0m [36m[086 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [cdf1b314]Move state message COMPLETED
[32mpeer0.org2.example.com    |[0m [36m[135 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [518f2195]sendExecuteMsg trigger event INIT
[33mpeer1.org2.example.com    |[0m [36m[0bd 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[32mpeer0.org2.example.com    |[0m [36m[133 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[32mpeer0.org2.example.com    |[0m [36m[136 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[32mpeer0.org2.example.com    |[0m [36m[137 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[36mpeer0.org1.example.com    |[0m [36m[0d3 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [36m[0d4 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[32mpeer0.org2.example.com    |[0m [36m[138 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [518f2195]Received message READY from shim
[33mpeer1.org2.example.com    |[0m [36m[0be 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [05ee10a5]sending state message INIT
[33mpeer1.org2.example.com    |[0m [36m[0bf 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [05ee10a5]Received message INIT from shim
[33mpeer1.org2.example.com    |[0m [36m[0c0 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [05ee10a5]Handling ChaincodeMessage of type: INIT(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[0c1 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[33mpeer1.org2.example.com    |[0m [36m[0c2 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [05ee10a5]Received INIT, initializing chaincode
[33mpeer1.org2.example.com    |[0m [36m[0c3 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/msp/mgmt] Init.GetPolicyChecker.GetPolicyChecker.NewPolicyChecker.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[139 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [518f2195]Handling ChaincodeMessage of type: READY(state:established)
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=escc:1.0.2
[36mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer0.org1.example.com    |[0m [36m[0d5 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(escc-1.0.2) lock
[34morderer.example.com       |[0m [36m2018-02-28 14:30:13.029 UTC [msp/identity] newIdentity -> DEBU 087[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer1.org2.example.com    |[0m [36m[0c4 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [05ee10a5]Init get response status: 200
[33mpeer1.org2.example.com    |[0m [36m[0c5 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [05ee10a5]Init succeeded. Sending COMPLETED
[33mpeer1.org2.example.com    |[0m [36m[0c6 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [05ee10a5]Move state message COMPLETED
[33mpeer1.org2.example.com    |[0m [36m[0c7 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [05ee10a5]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32mpeer0.org2.example.com    |[0m [36m[13a 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [518f2195]Move state message INIT
[36mpeer0.org1.example.com    |[0m [36m[0d6 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (escc-1.0.2) lock
[36mpeer0.org1.example.com    |[0m [36m[0d7 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for escc-1.0.2
[33mpeer1.org2.example.com    |[0m [36m[0c8 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [05ee10a5]send state message COMPLETED
