Attaching to fabric-cli, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer1.org2.example.com, orderer.example.com
[33mpeer0.org2.example.com    |[0m [001 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35mpeer1.org1.example.com    |[0m zBwtXbaE2rpu1wCNZg==
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.139 UTC [fsblkstorage] newBlockfileMgr -> DEBU 022[0m newBlockfileMgr() initializing file-based block storage for ledger: testchainid 
[32mpeer0.org1.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABKqfdWF/oY+2ymqjk+AlBN+RBThxPp/k
[31mpeer1.org2.example.com    |[0m [36m[095 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(lscc-1.0.2) lock
[33mpeer0.org2.example.com    |[0m [36m[159 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[35mpeer1.org1.example.com    |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.139 UTC [kvledger.util] CreateDirIfMissing -> DEBU 023[0m CreateDirIfMissing [/var/hyperledger/production/orderer/chains/testchainid/]
[32mpeer0.org1.example.com    |[0m lU+BhmGArpnlGNd7iT6pil/iSDtfA5xZ9we5NIfTehFqmZcI6g1N172jTTBLMA4G
[33mpeer0.org2.example.com    |[0m [36m[15a 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for qscc-1.0.2
[31mpeer1.org2.example.com    |[0m [36m[096 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (lscc-1.0.2) lock
[35mpeer1.org1.example.com    |[0m [035 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer1.org1.example.com:7051 [] [41 212 113 155 111 60 253 152 128 154 139 93 55 46 176 226 115 170 244 7 180 226 17 187 201 154 21 203 20 223 179 175] peer1.org1.example.com:7051} incTime is 1514985006648132700
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.139 UTC [kvledger.util] logDirStatus -> DEBU 024[0m Before creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] does not exist
[33mpeer0.org2.example.com    |[0m [36m[15b 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer0.org2.example.com:7052]
[32mpeer0.org1.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[35mpeer1.org1.example.com    |[0m [036 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer1.org1.example.com:7051 [] [41 212 113 155 111 60 253 152 128 154 139 93 55 46 176 226 115 170 244 7 180 226 17 187 201 154 21 203 20 223 179 175] peer1.org1.example.com:7051}
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.140 UTC [kvledger.util] logDirStatus -> DEBU 025[0m After creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] exists
[31mpeer1.org2.example.com    |[0m [36m[097 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for lscc-1.0.2
[33mpeer0.org2.example.com    |[0m [36m[15c 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org1.example.com    |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0cAMEQCIALSJqGc
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.142 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 026[0m Starting checkpoint=latestFileChunkSuffixNum=[0], latestFileChunksize=[0], isChainEmpty=[true], lastBlockNumber=[0]
[31mpeer1.org2.example.com    |[0m [36m[098 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(lscc-1.0.2)
[35mpeer1.org1.example.com    |[0m [36m[037 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.142 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 027[0m status of file [/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000]: exists=[false], size=[0]
[33mpeer0.org2.example.com    |[0m [36m[15d 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=qscc:1.0.2
[35mpeer1.org1.example.com    |[0m [038 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.142 UTC [fsblkstorage] newBlockIndex -> DEBU 028[0m newBlockIndex() - indexItems:[[BlockNum]]
[31mpeer1.org2.example.com    |[0m [36m[099 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  lscc-1.0.2
[32mpeer0.org1.example.com    |[0m vdZHCJ0RecVQ2Rdtkdnok57p68XFlRBy2l4xAiAJS6Z2yxyElBubPI0MBn//Xs9l
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.142 UTC [fsblkstorage] newBlockfileStream -> DEBU 029[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[31mpeer1.org2.example.com    |[0m [36m[09b 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for lscc-1.0.2
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.142 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02a[0m Finished reading file number [0]
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.142 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02b[0m blockbytes [0] read from file [0]
[32mpeer0.org1.example.com    |[0m 05n0MbLw/Ug3egJ3JA==
[33mpeer0.org2.example.com    |[0m [36m[15e 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[35mpeer1.org1.example.com    |[0m [36m[039 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.144 UTC [fsblkstorage] indexBlock -> DEBU 02c[0m Indexing block [blockNum=0, blockHash=[]byte{0x89, 0xd5, 0xd2, 0x88, 0xd1, 0xb6, 0xc3, 0x25, 0x91, 0xfb, 0x5e, 0x94, 0x7f, 0x80, 0xeb, 0xd3, 0x7d, 0xdd, 0x80, 0xdf, 0x56, 0xc0, 0xb2, 0xfc, 0xe3, 0x98, 0x5f, 0x12, 0xd8, 0x6b, 0xb0, 0x21} txOffsets=
[31mpeer1.org2.example.com    |[0m [36m[09a 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[35mpeer1.org1.example.com    |[0m MIICGTCCAcCgAwIBAgIRAP//zqWKYzSHLW7GfxKsMZYwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m txId=39266883a94d0b87be6c51e2f16ce943b4d54e117e366bcac9318c13c284ab01 locPointer=offset=38, bytesLength=9039
[32mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[33mpeer0.org2.example.com    |[0m [36m[15f 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[34morderer.example.com       |[0m ]
[31mpeer1.org2.example.com    |[0m [36m[09c 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer1.org2.example.com:7052]
[33mpeer0.org2.example.com    |[0m [36m[160 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[35mpeer1.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.144 UTC [fsblkstorage] updateCheckpoint -> DEBU 02d[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[9082], isChainEmpty=[false], lastBlockNumber=[0]
[32mpeer0.org1.example.com    |[0m [035 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer0.org1.example.com:7051 [] [67 57 124 107 226 101 123 170 242 161 114 171 7 37 125 129 66 25 246 152 76 9 231 202 239 174 113 90 43 207 127 228] peer0.org1.example.com:7051} incTime is 1514985006111782200
[33mpeer0.org2.example.com    |[0m [36m[161 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.144 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 02e[0m retrieveBlockByNumber() - blockNum = [0]
[31mpeer1.org2.example.com    |[0m [36m[09d 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=lscc:1.0.2
[31mpeer1.org2.example.com    |[0m [36m[09f 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.145 UTC [fsblkstorage] newBlockfileStream -> DEBU 02f[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[33mpeer0.org2.example.com    |[0m [36m[162 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode qscc:1.0.2
[32mpeer0.org1.example.com    |[0m [036 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer0.org1.example.com:7051 [] [67 57 124 107 226 101 123 170 242 161 114 171 7 37 125 129 66 25 246 152 76 9 231 202 239 174 113 90 43 207 127 228] peer0.org1.example.com:7051}
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.145 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 030[0m Remaining bytes=[9082], Going to peek [8] bytes
[31mpeer1.org2.example.com    |[0m [36m[09e 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[35mpeer1.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[32mpeer0.org1.example.com    |[0m [36m[037 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org2.example.com    |[0m [36m[163 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"qscc:1.0.2" , sending back REGISTERED
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.145 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 031[0m Returning blockbytes - length=[9080], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[32mpeer0.org1.example.com    |[0m [038 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[35mpeer1.org1.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.145 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 032[0m retrieveBlockByNumber() - blockNum = [0]
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.145 UTC [fsblkstorage] newBlockfileStream -> DEBU 033[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[33mpeer0.org2.example.com    |[0m [36m[164 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[35mpeer1.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMS5leGFtcGxlLmNvbTBZ
[32mpeer0.org1.example.com    |[0m [36m[039 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.145 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 034[0m Remaining bytes=[9082], Going to peek [8] bytes
[35mpeer1.org1.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABMkhzyzkBQMmDIFIj+Dmnud+j7/3h/LM
[31mpeer1.org2.example.com    |[0m [36m[0a0 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.145 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 035[0m Returning blockbytes - length=[9080], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[33mpeer0.org2.example.com    |[0m [36m[165 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[35mpeer1.org1.example.com    |[0m sUwFjL4AqbRBEG6vNDX4lF1jwBBt39uJxvOBL2wKymZ0rY/LVNK4vumjTTBLMA4G
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.145 UTC [common/config] NewStandardValues -> DEBU 036[0m Initializing protos for *config.ChannelProtos
[31mpeer1.org2.example.com    |[0m [36m[0a1 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33mpeer0.org2.example.com    |[0m [36m[166 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode qscc:1.0.2 launch seq completed
[32mpeer0.org1.example.com    |[0m MIICGTCCAcCgAwIBAgIRALw0jT/FIanMxPg6w2uUMSowCgYIKoZIzj0EAwIwczEL
[32mpeer0.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.145 UTC [common/config] initializeProtosStruct -> DEBU 037[0m Processing field: HashingAlgorithm
[35mpeer1.org1.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[33mpeer0.org2.example.com    |[0m [36m[167 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.145 UTC [common/config] initializeProtosStruct -> DEBU 038[0m Processing field: BlockDataHashingStructure
[35mpeer1.org1.example.com    |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0cAMEQCIB1/N1vq
[31mpeer1.org2.example.com    |[0m [36m[0a2 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[33mpeer0.org2.example.com    |[0m [36m[168 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[32mpeer0.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.145 UTC [common/config] initializeProtosStruct -> DEBU 039[0m Processing field: OrdererAddresses
[35mpeer1.org1.example.com    |[0m NZ8srg0DN/kZsRGGbGxZDd6SUmUSPGopEZ+BAiAFLGQc/nVZ7H9e3TOSPWkj9xXI
[32mpeer0.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.145 UTC [common/config] initializeProtosStruct -> DEBU 03a[0m Processing field: Consortium
[33mpeer0.org2.example.com    |[0m [36m[16a 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[35mpeer1.org1.example.com    |[0m zBwtXbaE2rpu1wCNZg==
[31mpeer1.org2.example.com    |[0m [36m[0a3 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode lscc:1.0.2
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.146 UTC [common/configtx] addToMap -> DEBU 03b[0m Adding to config map: [Groups] /Channel
[35mpeer1.org1.example.com    |[0m -----END CERTIFICATE-----
[32mpeer0.org1.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer0.org2.example.com    |[0m [36m[16b 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [4ada3816]Move state message READY
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.146 UTC [common/configtx] addToMap -> DEBU 03c[0m Adding to config map: [Groups] /Channel/Orderer
[31mpeer1.org2.example.com    |[0m [36m[0a4 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"lscc:1.0.2" , sending back REGISTERED
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.146 UTC [common/configtx] addToMap -> DEBU 03d[0m Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
[32mpeer0.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMS5leGFtcGxlLmNvbTBZ
[33mpeer0.org2.example.com    |[0m [36m[16c 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [4ada3816]Fabric side Handling ChaincodeMessage of type: READY in state established
[35mpeer1.org1.example.com    |[0m [36m[03a 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.146 UTC [common/configtx] addToMap -> DEBU 03e[0m Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
[31mpeer1.org2.example.com    |[0m [36m[0a5 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[33mpeer0.org2.example.com    |[0m [36m[16d 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [4ada3816]Entered state ready
[35mpeer1.org1.example.com    |[0m [36m[03b 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[32mpeer0.org1.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABKqfdWF/oY+2ymqjk+AlBN+RBThxPp/k
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.146 UTC [common/configtx] addToMap -> DEBU 03f[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[33mpeer0.org2.example.com    |[0m [36m[16e 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:4ada3816-45b4-4cd4-a424-2adbc46545e2
[35mpeer1.org1.example.com    |[0m [36m[03c 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.146 UTC [common/configtx] addToMap -> DEBU 040[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[32mpeer0.org1.example.com    |[0m lU+BhmGArpnlGNd7iT6pil/iSDtfA5xZ9we5NIfTehFqmZcI6g1N172jTTBLMA4G
[33mpeer0.org2.example.com    |[0m [36m[16f 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [4ada3816]sending state message READY
[31mpeer1.org2.example.com    |[0m [36m[0a6 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[35mpeer1.org1.example.com    |[0m [36m[03d 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.146 UTC [common/configtx] addToMap -> DEBU 041[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[32mpeer0.org1.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[33mpeer0.org2.example.com    |[0m [36m[169 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
