Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [001 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35mpeer0.org2.example.com    |[0m [36m[2c4 03-05 06:00:45.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d181bb12]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.493 UTC [msp/identity] newIdentity -> DEBU 20a[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer1.org1.example.com    |[0m [2bd 03-05 06:00:45.19 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [0]
[33mpeer0.org1.example.com    |[0m [36m[35a 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[36mpeer1.org2.example.com    |[0m [36m[30d 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[31morderer.example.com       |[0m MIICQjCCAemgAwIBAgIQFl7hKFJ6DsRIpKjQlWzsXzAKBggqhkjOPQQDAjBzMQsw
[35mpeer0.org2.example.com    |[0m [36m[2c5 03-05 06:00:45.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d181bb12]send state message COMPLETED
[32mpeer1.org1.example.com    |[0m [36m[2be 03-05 06:00:45.19 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Entry
[31morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mpeer0.org2.example.com    |[0m [36m[2c6 03-05 06:00:45.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d181bb12]Received message COMPLETED from shim
[33mpeer0.org1.example.com    |[0m [36m[35b 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[32mpeer1.org1.example.com    |[0m [36m[2bf 03-05 06:00:45.19 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[31morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36mpeer1.org2.example.com    |[0m [36m[30e 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[32mpeer1.org1.example.com    |[0m [36m[2c0 03-05 06:00:45.19 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[35mpeer0.org2.example.com    |[0m [36m[2c7 03-05 06:00:45.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d181bb12]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer0.org1.example.com    |[0m [36m[35c 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[31morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTVaFw0yODAxMjgwODM5NTVa
[36mpeer1.org2.example.com    |[0m [36m[30f 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[32mpeer1.org1.example.com    |[0m [36m[2c1 03-05 06:00:45.19 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Exit
[31morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mpeer0.org2.example.com    |[0m [36m[2c8 03-05 06:00:45.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d181bb12c0304e802134f9300e51e25bd4c336975433fb1d27eef4705d17dc74]HandleMessage- COMPLETED. Notify
[32mpeer1.org1.example.com    |[0m [36m[2c2 03-05 06:00:45.19 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[35d 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[36mpeer1.org2.example.com    |[0m [36m[310 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[31morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[32mpeer1.org1.example.com    |[0m [36m[2c3 03-05 06:00:45.19 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e03cfe35]Transaction completed. Sending COMPLETED
[35mpeer0.org2.example.com    |[0m [36m[2c9 03-05 06:00:45.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:d181bb12c0304e802134f9300e51e25bd4c336975433fb1d27eef4705d17dc74
[31morderer.example.com       |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[33mpeer0.org1.example.com    |[0m [36m[35e 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[32mpeer1.org1.example.com    |[0m [36m[2c4 03-05 06:00:45.19 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e03cfe35]Move state message COMPLETED
[36mpeer1.org2.example.com    |[0m [36m[311 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[31morderer.example.com       |[0m t2F7RrAqRXrIhzcpjdGh6F5mqdBlMyi2KaRm5cLDVKjy55G2xI5VK9W77LLWv8AI
[32mpeer1.org1.example.com    |[0m [36m[2c5 03-05 06:00:45.19 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [e03cfe35]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer0.org1.example.com    |[0m [36m[35f 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[36mpeer1.org2.example.com    |[0m [36m[312 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[35mpeer0.org2.example.com    |[0m [36m[2ca 03-05 06:00:45.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31morderer.example.com       |[0m nhrVTgPyhQyqwjdAdr/yaaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[32mpeer1.org1.example.com    |[0m [36m[2c6 03-05 06:00:45.19 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e03cfe35]send state message COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[360 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35mpeer0.org2.example.com    |[0m [36m[2cb 03-05 06:00:45.30 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[32mpeer1.org1.example.com    |[0m [36m[2c7 03-05 06:00:45.19 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e03cfe35]Received message COMPLETED from shim
[31morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgKWoZ8Fim+8eYU8xcOOcV
[32mpeer1.org1.example.com    |[0m [36m[2c8 03-05 06:00:45.20 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e03cfe35]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer0.org1.example.com    |[0m [36m[361 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[31morderer.example.com       |[0m Yalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDRwAwRAIgVcXJISbxAnCYbzw5
[35mpeer0.org2.example.com    |[0m [36m[2cc 03-05 06:00:45.30 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[32mpeer1.org1.example.com    |[0m [36m[2c9 03-05 06:00:45.20 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e03cfe3555c66e2c48969ce6f2bfa22d64656ef9b7e2d4ece050055e7f89f503]HandleMessage- COMPLETED. Notify
[36mpeer1.org2.example.com    |[0m [36m[313 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[31morderer.example.com       |[0m Sda19FSWSqSWpAOp3yAUI8/s8vwCIEqB7ifRoAzX8lAvthaYjcrSuIEUrDf9GJX2
[35mpeer0.org2.example.com    |[0m [36m[2cd 03-05 06:00:45.30 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[32mpeer1.org1.example.com    |[0m [36m[2ca 03-05 06:00:45.20 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:e03cfe3555c66e2c48969ce6f2bfa22d64656ef9b7e2d4ece050055e7f89f503
[33mpeer0.org1.example.com    |[0m [36m[362 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[31morderer.example.com       |[0m J3QsbWXt
[32mpeer1.org1.example.com    |[0m [36m[2cb 03-05 06:00:45.20 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[363 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35mpeer0.org2.example.com    |[0m [36m[2ce 03-05 06:00:51.30 UTC] [github.com/hyperledger/fabric/core/deliverservice] leaderElection.beLeader.func1.StartDeliverForChannel -> DEBU[0m This peer will pass blocks from orderer service to other peers for channel businesschannel
[31morderer.example.com       |[0m -----END CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m [36m[314 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[32mpeer1.org1.example.com    |[0m [36m[2cc 03-05 06:00:45.20 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[364 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.493 UTC [msp/identity] newIdentity -> DEBU 20b[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer1.org1.example.com    |[0m [36m[2cd 03-05 06:00:45.20 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[365 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrdererProtos
[36mpeer1.org2.example.com    |[0m [36m[315 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[35mpeer0.org2.example.com    |[0m [36m[2cf 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Connected to orderer.example.com:7050
[31morderer.example.com       |[0m MIICGTCCAb+gAwIBAgIQL2elJvtGNehTCsuZCwB5KDAKBggqhkjOPQQDAjBzMQsw
[32mpeer1.org1.example.com    |[0m [36m[2ce 03-05 06:00:45.20 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[366 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ConsensusType
[31morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36mpeer1.org2.example.com    |[0m [36m[316 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Admins
[35mpeer0.org2.example.com    |[0m [36m[2d0 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Establishing gRPC stream with orderer.example.com:7050 ...
[33mpeer0.org1.example.com    |[0m [36m[367 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchSize
[31morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[32mpeer1.org1.example.com    |[0m [36m[2cf 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[36mpeer1.org2.example.com    |[0m [36m[317 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Writers
[33mpeer0.org1.example.com    |[0m [36m[368 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchTimeout
[31morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZa
[35mpeer0.org2.example.com    |[0m [36m[2d1 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Entering
[32mpeer1.org1.example.com    |[0m [36m[2d0 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc420266ff0
[33mpeer0.org1.example.com    |[0m [36m[369 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: KafkaBrokers
[31morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36mpeer1.org2.example.com    |[0m [36m[318 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Readers
[35mpeer0.org2.example.com    |[0m [36m[2d2 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect.func1.RequestBlocks -> DEBU[0m Starting deliver with block [1] for channel businesschannel
[32mpeer1.org1.example.com    |[0m [36m[2d1 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[33mpeer0.org1.example.com    |[0m [36m[36a 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ChannelRestrictions
[31morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[36mpeer1.org2.example.com    |[0m [36m[319 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[33mpeer0.org1.example.com    |[0m [36m[36b 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35mpeer0.org2.example.com    |[0m [36m[2d3 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Exiting
[31morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEtLyUihjq4eT/mELLRLZOXQS3GCE1/3HT
[32mpeer1.org1.example.com    |[0m [36m[2d2 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[33mpeer0.org1.example.com    |[0m [36m[36c 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[31morderer.example.com       |[0m ioJCkMNLMGoPTaTh/kOJXeSdhKkz9mMHooxbGy4g1fXFnkaRVnTMX6NNMEswDgYD
[36mpeer1.org2.example.com    |[0m [36m[31a 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[33mpeer0.org1.example.com    |[0m [36m[36d 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org2MSP are 
[31morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgKWoZ8Fim+8eY
[32mpeer1.org1.example.com    |[0m [36m[2d3 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP f4eddbe3418a2745cbc303870b0affb9ef4316dba987bb6dfd6fddbc4cc3ddcb}
[35mpeer0.org2.example.com    |[0m [36m[2d4 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [1], peers number [1]
[36mpeer1.org2.example.com    |[0m [36m[31b 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Consortium
[33mpeer0.org1.example.com    |[0m [36m[36e 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org2MSP
[31morderer.example.com       |[0m U8xcOOcVYalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDSAAwRQIhAKdxUpS4
[32mpeer1.org1.example.com    |[0m [36m[2d4 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[33mpeer0.org1.example.com    |[0m [36m[36f 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org1MSP are anchor_peers:<host:"peer0.org1.example.com" port:7051 > 
[31morderer.example.com       |[0m LkwqnlSOV2b9Cx7Px/9PD6KnLF1Ag4FWrCelAiBYjU5zxjbI86Rvyxx0DOKFbnQu
[35mpeer0.org2.example.com    |[0m [36m[2d5 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Gossiping block [1], peers number [1]
[36mpeer1.org2.example.com    |[0m [36m[31c 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/OrdererAddresses
[33mpeer0.org1.example.com    |[0m [36m[370 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org1MSP
[32mpeer1.org1.example.com    |[0m [36m[2d5 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[31morderer.example.com       |[0m sMr0N2mivnK0rNhx+A==
