Attaching to orderer.example.com, peer1.org2.example.com, fabric-cli, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com
[36morderer.example.com       |[0m 2018-01-28 12:36:41.641 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33mpeer1.org2.example.com    |[0m [36m[2d9 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[35mpeer0.org1.example.com    |[0m [36m[16a 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode qscc:1.0.2 launch seq completed
[34mpeer1.org1.example.com    |[0m [36m[1ce 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=0, blockHash=[]byte{0xb8, 0x64, 0x3f, 0x75, 0x6f, 0x4, 0xa1, 0x51, 0x79, 0xd7, 0x2a, 0x9b, 0xf1, 0x52, 0x9f, 0x15, 0xc6, 0x5a, 0x5, 0xe9, 0x7, 0x39, 0xf1, 0x32, 0x7c, 0xea, 0xe7, 0xe8, 0x6c, 0x3d, 0x39, 0x44} txOffsets=
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.467 UTC [common/config] initializeProtosStruct -> DEBU 1dc[0m Processing field: BatchTimeout
[33mpeer1.org2.example.com    |[0m [36m[2da 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [d863b370]Received INIT, initializing chaincode
[31mpeer0.org2.example.com    |[0m [36m[162 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[34mpeer1.org1.example.com    |[0m txId= locPointer=offset=38, bytesLength=11892
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.467 UTC [common/config] initializeProtosStruct -> DEBU 1dd[0m Processing field: KafkaBrokers
[33mpeer1.org2.example.com    |[0m [2db 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/scc/qscc] Init -> INFO[0m Init QSCC
[35mpeer0.org1.example.com    |[0m [36m[16b 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[31mpeer0.org2.example.com    |[0m [36m[163 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[33mpeer1.org2.example.com    |[0m [36m[2dc 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d863b370]Init get response status: 200
[34mpeer1.org1.example.com    |[0m ]
[33mpeer1.org2.example.com    |[0m [36m[2dd 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d863b370]Init succeeded. Sending COMPLETED
[35mpeer0.org1.example.com    |[0m [36m[16c 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.467 UTC [common/config] initializeProtosStruct -> DEBU 1de[0m Processing field: ChannelRestrictions
[33mpeer1.org2.example.com    |[0m [36m[2de 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d863b370]Move state message COMPLETED
[34mpeer1.org1.example.com    |[0m [36m[1cf 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=38, bytesLength=11892] for tx ID: [] to index
[31mpeer0.org2.example.com    |[0m [36m[164 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode qscc:1.0.2
[35mpeer0.org1.example.com    |[0m [36m[16d 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d0117b25]Move state message READY
[33mpeer1.org2.example.com    |[0m [36m[2df 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d863b370]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.467 UTC [policies] ProposePolicy -> DEBU 1df[0m Proposed new policy BlockValidation for Orderer
[34mpeer1.org1.example.com    |[0m [36m[1d0 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=38, bytesLength=11892] for tx number:[0] ID: [] to blockNumTranNum index
[33mpeer1.org2.example.com    |[0m [36m[2e0 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d863b370]send state message COMPLETED
[31mpeer0.org2.example.com    |[0m [36m[165 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"qscc:1.0.2" , sending back REGISTERED
[35mpeer0.org1.example.com    |[0m [36m[16e 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d0117b25]Fabric side Handling ChaincodeMessage of type: READY in state established
[33mpeer1.org2.example.com    |[0m [36m[2e1 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d863b370]Received message COMPLETED from shim
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.467 UTC [policies] ProposePolicy -> DEBU 1e0[0m Proposed new policy Readers for Orderer
[34mpeer1.org1.example.com    |[0m [36m[1d1 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[11936], isChainEmpty=[false], lastBlockNumber=[0]
[33mpeer1.org2.example.com    |[0m [36m[2e2 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d863b370]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[31mpeer0.org2.example.com    |[0m [36m[166 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.467 UTC [policies] ProposePolicy -> DEBU 1e1[0m Proposed new policy Writers for Orderer
[33mpeer1.org2.example.com    |[0m [36m[2e3 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d863b370-af86-4061-9613-19606262e898]HandleMessage- COMPLETED. Notify
[35mpeer0.org1.example.com    |[0m [36m[16f 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [d0117b25]Entered state ready
[34mpeer1.org1.example.com    |[0m [1d2 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.Commit -> INFO[0m Channel [businesschannel]: Created block [0] with 1 transaction(s)
[33mpeer1.org2.example.com    |[0m [36m[2e4 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:d863b370-af86-4061-9613-19606262e898
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.467 UTC [policies] ProposePolicy -> DEBU 1e2[0m Proposed new policy Admins for Orderer
[31mpeer0.org2.example.com    |[0m [36m[168 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[35mpeer0.org1.example.com    |[0m [36m[170 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:d0117b25-8cfb-4f07-b719-ed7f8a281fb3
[34mpeer1.org1.example.com    |[0m [36m[1d3 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.Commit.Commit -> DEBU[0m Committing updates to state database
[31mpeer0.org2.example.com    |[0m [36m[169 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[33mpeer1.org2.example.com    |[0m [36m[2e5 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.467 UTC [common/config] NewStandardValues -> DEBU 1e3[0m Initializing protos for *config.OrganizationProtos
[35mpeer0.org1.example.com    |[0m [36m[171 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d0117b25]sending state message READY
[31mpeer0.org2.example.com    |[0m [36m[16a 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[33mpeer1.org2.example.com    |[0m [2e6 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/chaincode/qscc) deployed
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.467 UTC [common/config] initializeProtosStruct -> DEBU 1e4[0m Processing field: MSP
[34mpeer1.org1.example.com    |[0m [36m[1d4 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[35mpeer0.org1.example.com    |[0m [36m[173 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d0117b25]Received message READY from shim
[31mpeer0.org2.example.com    |[0m [36m[167 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode qscc:1.0.2 launch seq completed
[33mpeer1.org2.example.com    |[0m [36m[2e7 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [7ebfe7e6-4ae1-45e1-b290-509c9b452fc7]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.468 UTC [policies] ProposePolicy -> DEBU 1e5[0m Proposed new policy Admins for OrdererOrg
[34mpeer1.org1.example.com    |[0m [36m[1d5 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.Commit.Commit -> DEBU[0m Updates committed to state database
[35mpeer0.org1.example.com    |[0m [36m[174 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d0117b25]Handling ChaincodeMessage of type: READY(state:established)
[31mpeer0.org2.example.com    |[0m [36m[16b 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[34mpeer1.org1.example.com    |[0m [36m[1d6 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [0] with [1] transactions
[33mpeer1.org2.example.com    |[0m [36m[2e8 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Entry
[35mpeer0.org1.example.com    |[0m [36m[172 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.468 UTC [policies] ProposePolicy -> DEBU 1e6[0m Proposed new policy Readers for OrdererOrg
[31mpeer0.org2.example.com    |[0m [36m[16c 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer1.org2.example.com    |[0m [2e9 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [0]
[34mpeer1.org1.example.com    |[0m [36m[1d7 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.Commit.Commit -> DEBU[0m Skipping transaction [0] since it is not an endorsement transaction
[35mpeer0.org1.example.com    |[0m [36m[175 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.468 UTC [policies] ProposePolicy -> DEBU 1e7[0m Proposed new policy Writers for OrdererOrg
[31mpeer0.org2.example.com    |[0m [36m[16d 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9a35a71e]Move state message READY
[33mpeer1.org2.example.com    |[0m [36m[2ea 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Entry
[34mpeer1.org1.example.com    |[0m [36m[1d8 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [0]
[35mpeer0.org1.example.com    |[0m [36m[176 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.468 UTC [common/config] NewStandardValues -> DEBU 1e8[0m Initializing protos for *struct {}
[33mpeer1.org2.example.com    |[0m [36m[2eb 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[34mpeer1.org1.example.com    |[0m [1d9 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] Invoke.joinChain.CreateChainFromBlock.CreateLedger -> INFO[0m Created ledger [businesschannel] with genesis block
[31mpeer0.org2.example.com    |[0m [36m[16e 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9a35a71e]Fabric side Handling ChaincodeMessage of type: READY in state established
[35mpeer0.org1.example.com    |[0m [36m[177 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: qscc:1.0.2
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.468 UTC [policies] ProposePolicy -> DEBU 1e9[0m Proposed new policy Admins for Application
[33mpeer1.org2.example.com    |[0m [36m[2ec 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[34mpeer1.org1.example.com    |[0m [36m[1da 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[31mpeer0.org2.example.com    |[0m [36m[16f 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [9a35a71e]Entered state ready
[35mpeer0.org1.example.com    |[0m [36m[178 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [d0117b25]Inside sendExecuteMessage. Message INIT
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.468 UTC [policies] ProposePolicy -> DEBU 1ea[0m Proposed new policy Writers for Application
[34mpeer1.org1.example.com    |[0m [36m[1db 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[33mpeer1.org2.example.com    |[0m [36m[2ed 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Exit
[31mpeer0.org2.example.com    |[0m [36m[170 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:9a35a71e-3449-4faf-97b3-14c3b967c917
[35mpeer0.org1.example.com    |[0m [36m[179 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34mpeer1.org1.example.com    |[0m [36m[1dc 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.468 UTC [policies] ProposePolicy -> DEBU 1eb[0m Proposed new policy Readers for Application
[31mpeer0.org2.example.com    |[0m [36m[171 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9a35a71e]sending state message READY
[33mpeer1.org2.example.com    |[0m [36m[2ee 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Exit
[35mpeer0.org1.example.com    |[0m [36m[17a 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [d0117b25]sendExecuteMsg trigger event INIT
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.468 UTC [common/config] NewStandardValues -> DEBU 1ec[0m Initializing protos for *config.OrganizationProtos
[34mpeer1.org1.example.com    |[0m [36m[1dd 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[31mpeer0.org2.example.com    |[0m [36m[172 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9a35a71e]Received message READY from shim
[35mpeer0.org1.example.com    |[0m [36m[17b 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d0117b25]Move state message INIT
[33mpeer1.org2.example.com    |[0m [36m[2ef 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2244e70a]Transaction completed. Sending COMPLETED
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.468 UTC [common/config] initializeProtosStruct -> DEBU 1ed[0m Processing field: MSP
[31mpeer0.org2.example.com    |[0m [36m[173 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [9a35a71e]Handling ChaincodeMessage of type: READY(state:established)
[33mpeer1.org2.example.com    |[0m [36m[2f0 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2244e70a]Move state message COMPLETED
[35mpeer0.org1.example.com    |[0m [36m[17c 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d0117b25]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.468 UTC [common/config] NewStandardValues -> DEBU 1ee[0m Initializing protos for *config.ApplicationOrgProtos
[31mpeer0.org2.example.com    |[0m [36m[174 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[34mpeer1.org1.example.com    |[0m [36m[1de 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.468 UTC [common/config] initializeProtosStruct -> DEBU 1ef[0m Processing field: AnchorPeers
[33mpeer1.org2.example.com    |[0m [36m[2f1 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [2244e70a]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35mpeer0.org1.example.com    |[0m [36m[17d 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31mpeer0.org2.example.com    |[0m [36m[175 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.468 UTC [common/config] NewStandardValues -> DEBU 1f0[0m Initializing protos for *config.OrganizationProtos
[34mpeer1.org1.example.com    |[0m [36m[1df 01-28 12:36:47.15 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[33mpeer1.org2.example.com    |[0m [36m[2f2 01-28 12:36:47.49 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2244e70a]send state message COMPLETED
[35mpeer0.org1.example.com    |[0m [36m[17e 01-28 12:36:44.09 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d0117b25]sending state message INIT
[31mpeer0.org2.example.com    |[0m [36m[176 01-28 12:36:42.91 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
