Attaching to peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com
[36mpeer1.org1.example.com    |[0m [001 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org1.example.com    |[0m [36m[29f 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [886c4581-b19b-4bf8-8efb-a8a55cab582b]
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.227 UTC [policies] GetPolicy -> DEBU 194[0m Returning policy Org2MSP/Writers for evaluation
[31mpeer0.org2.example.com    |[0m [36m[21b 01-30 08:48:58.23 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP -> DEBU[0m Setting up MSP for org OrdererOrg
[35mpeer1.org2.example.com    |[0m [36m[278 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [b0ac0f55]Move state message COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[3c7 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[36mpeer1.org1.example.com    |[0m [36m[2a0 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=qscc,version=1.0.2,txid=55268394-cccd-46f6-94cd-423b55f47dab,syscc=true,proposal=0x0,canname=qscc:1.0.2
[31mpeer0.org2.example.com    |[0m [36m[21c 01-30 08:48:58.23 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org1MSP are 
[35mpeer1.org2.example.com    |[0m [36m[279 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [b0ac0f55]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer1.org1.example.com    |[0m [36m[2a1 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : qscc:1.0.2
[33mpeer0.org1.example.com    |[0m [36m[3c8 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[31mpeer0.org2.example.com    |[0m [36m[21d 01-30 08:48:58.23 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org1MSP
[36mpeer1.org1.example.com    |[0m [36m[2a2 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.227 UTC [policies] CommitProposals -> DEBU 195[0m In commit adding relative sub-policy Application/Org2MSP/Writers to Channel
[35mpeer1.org2.example.com    |[0m [36m[27a 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [b0ac0f55]send state message COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[3c9 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[36mpeer1.org1.example.com    |[0m [36m[2a3 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: qscc:1.0.2
[31mpeer0.org2.example.com    |[0m [36m[21e 01-30 08:48:58.23 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org2MSP are 
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.227 UTC [policies] GetPolicy -> DEBU 196[0m Returning policy ChannelCreationPolicy for evaluation
[33mpeer0.org1.example.com    |[0m [36m[3ca 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[36mpeer1.org1.example.com    |[0m [36m[2a4 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [55268394]Inside sendExecuteMessage. Message INIT
[35mpeer1.org2.example.com    |[0m [36m[27b 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b0ac0f55]Received message COMPLETED from shim
[31mpeer0.org2.example.com    |[0m [36m[21f 01-30 08:48:58.23 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org2MSP
[35mpeer1.org2.example.com    |[0m [36m[27c 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [b0ac0f55]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.227 UTC [policies] CommitProposals -> DEBU 197[0m In commit adding relative sub-policy Application/ChannelCreationPolicy to Channel
[33mpeer0.org1.example.com    |[0m [36m[3cb 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[35mpeer1.org2.example.com    |[0m [36m[27d 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [b0ac0f55-2fb0-4921-9c0a-567befa4adea]HandleMessage- COMPLETED. Notify
[31mpeer0.org2.example.com    |[0m [36m[220 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.commitCallbacks.func2.updateTrustedRoots -> DEBU[0m Updating trusted root authorities for channel businesschannel
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.227 UTC [policies] GetPolicy -> DEBU 198[0m Returning policy Admins for evaluation
[36mpeer1.org1.example.com    |[0m [36m[2a5 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[35mpeer1.org2.example.com    |[0m [36m[27e 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:b0ac0f55-2fb0-4921-9c0a-567befa4adea
[31mpeer0.org2.example.com    |[0m [36m[221 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m updating root CAs for channel [businesschannel]
[33mpeer0.org1.example.com    |[0m [36m[3cc 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/AnchorPeers
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.227 UTC [policies] GetPolicy -> DEBU 199[0m Returning dummy reject all policy because Admins could not be found in /Application/Admins
[35mpeer1.org2.example.com    |[0m [36m[27f 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[31mpeer0.org2.example.com    |[0m [36m[222 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding app root CAs for MSP [Org1MSP]
[35mpeer1.org2.example.com    |[0m [280 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode escc/businesschannel(github.com/hyperledger/fabric/core/scc/escc) deployed
[36mpeer1.org1.example.com    |[0m [36m[2a6 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [55268394]sendExecuteMsg trigger event INIT
[35mpeer1.org2.example.com    |[0m [36m[281 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [82d3074a-b222-41e3-9448-f3580f7e3dcd]
[31mpeer0.org2.example.com    |[0m [36m[223 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding app root CAs for MSP [Org2MSP]
[33mpeer0.org1.example.com    |[0m [36m[3cd 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[36mpeer1.org1.example.com    |[0m [36m[2a7 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [55268394]Move state message INIT
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.227 UTC [policies] GetPolicy -> DEBU 19a[0m Returning policy Readers for evaluation
[35mpeer1.org2.example.com    |[0m [36m[282 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[36mpeer1.org1.example.com    |[0m [36m[2a8 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [55268394]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[31mpeer0.org2.example.com    |[0m [36m[224 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding orderer root CAs for MSP [OrdererMSP]
[33mpeer0.org1.example.com    |[0m [36m[3ce 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[35mpeer1.org2.example.com    |[0m [36m[283 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [e1b988c9-a8be-4adf-be6d-fdf23046ce5c]
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.227 UTC [policies] GetPolicy -> DEBU 19b[0m Returning dummy reject all policy because Readers could not be found in /Application/Readers
[36mpeer1.org1.example.com    |[0m [36m[2a9 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35mpeer1.org2.example.com    |[0m [36m[284 01-30 08:48:58.42 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=vscc,version=1.0.2,txid=23677851-16a8-4db8-ab1b-78d7a50fc876,syscc=true,proposal=0x0,canname=vscc:1.0.2
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.227 UTC [policies] GetPolicy -> DEBU 19c[0m Returning dummy reject all policy because Writers could not be found in /Application/Writers
[33mpeer0.org1.example.com    |[0m [36m[3cf 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[31mpeer0.org2.example.com    |[0m [36m[225 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.InitChain -> DEBU[0m Init chain businesschannel
[36mpeer1.org1.example.com    |[0m [36m[2aa 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [55268394]sending state message INIT
[35mpeer1.org2.example.com    |[0m [36m[285 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : vscc:1.0.2
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.227 UTC [policies] GetPolicy -> DEBU 19d[0m Returning policy Writers for evaluation
[35mpeer1.org2.example.com    |[0m [36m[286 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[31mpeer0.org2.example.com    |[0m [36m[226 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/peer/node] Invoke.joinChain.InitChain.func2 -> DEBU[0m Deploying system CC, for chain <businesschannel>
[36mpeer1.org1.example.com    |[0m [36m[2ab 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [55268394]Received message INIT from shim
[33mpeer0.org1.example.com    |[0m [36m[3d0 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[36mpeer1.org1.example.com    |[0m [36m[2ac 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [55268394]Handling ChaincodeMessage of type: INIT(state:ready)
[31mpeer0.org2.example.com    |[0m [36m[227 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[35mpeer1.org2.example.com    |[0m [36m[287 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.2
[33mpeer0.org1.example.com    |[0m [36m[3d1 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\020\022\016\n\nOrdererMSP\020\001" > mod_policy:"Admins" 
[36mpeer1.org1.example.com    |[0m [36m[2ad 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[35mpeer1.org2.example.com    |[0m [36m[288 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [23677851]Inside sendExecuteMessage. Message INIT
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.227 UTC [common/configtx] addToMap -> DEBU 19e[0m Adding to config map: [Groups] /Channel
[36mpeer1.org1.example.com    |[0m [36m[2ae 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [55268394]Received INIT, initializing chaincode
[33mpeer0.org1.example.com    |[0m [36m[3d2 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[35mpeer1.org2.example.com    |[0m [36m[289 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer1.org1.example.com    |[0m [2af 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/scc/qscc] Init -> INFO[0m Init QSCC
[31mpeer0.org2.example.com    |[0m [36m[228 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [d65bd6e5-6b58-485c-88f1-03b667c0b7e3]
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.227 UTC [common/configtx] addToMap -> DEBU 19f[0m Adding to config map: [Groups] /Channel/Application
[36mpeer1.org1.example.com    |[0m [36m[2b0 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [55268394]Init get response status: 200
[31mpeer0.org2.example.com    |[0m [36m[229 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=cscc,version=1.0.2,txid=70add178-77e8-46f8-beb1-09803e53599a,syscc=true,proposal=0x0,canname=cscc:1.0.2
[35mpeer1.org2.example.com    |[0m [36m[28a 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [23677851]sendExecuteMsg trigger event INIT
[36mpeer1.org1.example.com    |[0m [36m[2b1 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [55268394]Init succeeded. Sending COMPLETED
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.228 UTC [common/configtx] addToMap -> DEBU 1a0[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[35mpeer1.org2.example.com    |[0m [36m[28b 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [23677851]Move state message INIT
[36mpeer1.org1.example.com    |[0m [36m[2b2 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [55268394]Move state message COMPLETED
[31mpeer0.org2.example.com    |[0m [36m[22a 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : cscc:1.0.2
[33mpeer0.org1.example.com    |[0m [36m[3d3 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[36mpeer1.org1.example.com    |[0m [36m[2b3 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [55268394]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35mpeer1.org2.example.com    |[0m [36m[28c 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [23677851]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33mpeer0.org1.example.com    |[0m [36m[3d4 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.228 UTC [common/configtx] addToMap -> DEBU 1a1[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[36mpeer1.org1.example.com    |[0m [36m[2b4 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [55268394]send state message COMPLETED
[35mpeer1.org2.example.com    |[0m [36m[28d 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31mpeer0.org2.example.com    |[0m [36m[22b 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer1.org1.example.com    |[0m [36m[2b5 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [55268394]Received message COMPLETED from shim
[35mpeer1.org2.example.com    |[0m [36m[28e 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [23677851]sending state message INIT
[33mpeer0.org1.example.com    |[0m [36m[3d5 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.228 UTC [common/configtx] addToMap -> DEBU 1a2[0m Adding to config map: [Values] /Channel/Consortium
[36mpeer1.org1.example.com    |[0m [36m[2b6 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [55268394]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35mpeer1.org2.example.com    |[0m [36m[28f 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [23677851]Received message INIT from shim
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.228 UTC [common/configtx] addToMap -> DEBU 1a3[0m Adding to config map: [Groups] /Channel
[33mpeer0.org1.example.com    |[0m [36m[3d6 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[36mpeer1.org1.example.com    |[0m [36m[2b7 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [55268394-cccd-46f6-94cd-423b55f47dab]HandleMessage- COMPLETED. Notify
[35mpeer1.org2.example.com    |[0m [36m[290 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [23677851]Handling ChaincodeMessage of type: INIT(state:ready)
[35mpeer1.org2.example.com    |[0m [36m[291 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[35mpeer1.org2.example.com    |[0m [36m[292 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [23677851]Received INIT, initializing chaincode
