Attaching to peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer0.org2.example.com    |[0m [001 01-18 01:58:48.28 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32mpeer1.org1.example.com    |[0m [36m[27a 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [f17fdad0-3b56-4b75-a469-5add81dc650e]
[32mpeer1.org1.example.com    |[0m [36m[27b 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=cscc,version=1.0.2,txid=efb81dd4-1828-484c-aec3-33ab2ef86d91,syscc=true,proposal=0x0,canname=cscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[475 01-18 01:59:25.93 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Stop container dev-peer0.org2.example.com-exp02-1.0(No such container: dev-peer0.org2.example.com-exp02-1.0)
[31mpeer0.org1.example.com    |[0m [36m[2e2 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [10aa154b]Move state message TRANSACTION
[36mpeer1.org2.example.com    |[0m [36m[38e 01-18 01:58:59.31 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 1
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.919 UTC [policies] ProposePolicy -> DEBU 1ee[0m Proposed new policy Readers for Org2MSP
[32mpeer1.org1.example.com    |[0m [36m[27c 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : cscc:1.0.2
[31mpeer0.org1.example.com    |[0m [36m[2e3 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [10aa154b]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer1.org2.example.com    |[0m [36m[38f 01-18 01:58:59.31 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[33mpeer0.org2.example.com    |[0m [36m[476 01-18 01:59:25.93 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Kill container dev-peer0.org2.example.com-exp02-1.0 (No such container: dev-peer0.org2.example.com-exp02-1.0)
[32mpeer1.org1.example.com    |[0m [36m[27d 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer1.org2.example.com    |[0m [36m[390 01-18 01:58:59.31 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{OrdererMSP 685c3e542c5c7e71cc8ac51ff9728a4a798d38a5cb22c31b73b7dddaa87ffa02}
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.920 UTC [common/config] NewStandardValues -> DEBU 1ef[0m Initializing protos for *config.OrdererProtos
[31mpeer0.org1.example.com    |[0m [36m[2e4 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[32mpeer1.org1.example.com    |[0m [36m[27e 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.0.2
[32mpeer1.org1.example.com    |[0m [36m[27f 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [efb81dd4]Inside sendExecuteMessage. Message INIT
[32mpeer1.org1.example.com    |[0m [36m[280 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32mpeer1.org1.example.com    |[0m [36m[281 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [efb81dd4]sendExecuteMsg trigger event INIT
[32mpeer1.org1.example.com    |[0m [36m[282 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [efb81dd4]Move state message INIT
[32mpeer1.org1.example.com    |[0m [36m[283 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [efb81dd4]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[32mpeer1.org1.example.com    |[0m [36m[284 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer1.org2.example.com    |[0m [36m[391 01-18 01:58:59.31 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[33mpeer0.org2.example.com    |[0m [36m[477 01-18 01:59:25.93 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Remove container dev-peer0.org2.example.com-exp02-1.0 (No such container: dev-peer0.org2.example.com-exp02-1.0)
[31mpeer0.org1.example.com    |[0m [36m[2e5 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [10aa154b]sending state message TRANSACTION
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.920 UTC [common/config] initializeProtosStruct -> DEBU 1f0[0m Processing field: ConsensusType
[32mpeer1.org1.example.com    |[0m [36m[285 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [efb81dd4]sending state message INIT
[36mpeer1.org2.example.com    |[0m [36m[392 01-18 01:58:59.31 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[31mpeer0.org1.example.com    |[0m [36m[2e6 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [10aa154b]Received message TRANSACTION from shim
[33mpeer0.org2.example.com    |[0m [36m[478 01-18 01:59:25.93 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m Start container dev-peer0.org2.example.com-exp02-1.0
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.920 UTC [common/config] initializeProtosStruct -> DEBU 1f1[0m Processing field: BatchSize
[31mpeer0.org1.example.com    |[0m [36m[2e7 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [10aa154b]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[32mpeer1.org1.example.com    |[0m [36m[286 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [efb81dd4]Received message INIT from shim
[36mpeer1.org2.example.com    |[0m [36m[393 01-18 01:58:59.31 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateConfigTransaction -> DEBU[0m validateConfigTransaction starts for data 0xc421d6d000, header channel_header:"\010\001\032\006\010\337\376\377\322\005\"\017businesschannel" signature_header:"\n\372\005\n\nOrdererMSP\022\353\005-----BEGIN -----\nMIICDDCCAbKgAwIBAgIQMFw5QhVfwkdvrB3+YfYfpzAKBggqhkjOPQQDAjBpMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w\nbGUuY29tMB4XDTE4MDEwMzEzMDk1NVoXDTI4MDEwMTEzMDk1NVowWDELMAkGA1UE\nBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz\nY28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAARickRgGTqouBaO+IVL9+W0c00Su7x16rX8IjNGjo6gZkUAYjpz\nMKmB1CRW3eoU2tUd6rIBMXj4MQFURE9WzOeto00wSzAOBgNVHQ8BAf8EBAMCB4Aw\nDAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCAZHyahNb+pKoei0h4Iig28xXPbxCmN\nRvZNLa+1K8uNqjAKBggqhkjOPQQDAgNIADBFAiEAvTrI3By4MRp+3J1BWOkua8HH\n/4VwYF64jn2OLIlN//0CID69Sn8rsGnjxr4SjF4k73sHo0d3dWY9Xpn7MMGpD+vl\n-----END -----\n\022\030a\n\340,\262`\335\020Q\311?\302\002%\0013\232C|\240\316T\363\221" 
[33mpeer0.org2.example.com    |[0m [36m[479 01-18 01:59:25.93 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.createContainer.getDockerHostConfig -> DEBU[0m docker container hostconfig NetworkMode: v102_default
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.920 UTC [common/config] initializeProtosStruct -> DEBU 1f2[0m Processing field: BatchTimeout
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.920 UTC [common/config] initializeProtosStruct -> DEBU 1f3[0m Processing field: KafkaBrokers
[33mpeer0.org2.example.com    |[0m [36m[47a 01-18 01:59:25.94 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.createContainer -> DEBU[0m Create container: dev-peer0.org2.example.com-exp02-1.0
[31mpeer0.org1.example.com    |[0m [36m[2e8 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [10aa154b]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[32mpeer1.org1.example.com    |[0m [36m[287 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [efb81dd4]Handling ChaincodeMessage of type: INIT(state:ready)
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.921 UTC [common/config] initializeProtosStruct -> DEBU 1f4[0m Processing field: ChannelRestrictions
[31mpeer0.org1.example.com    |[0m [36m[2e9 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [10aa154b]Transaction completed. Sending COMPLETED
[33mpeer0.org2.example.com    |[0m [36m[47b 01-18 01:59:25.94 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m start-could not find image <dev-peer0.org2.example.com-exp02-1.0-a1c0bed0de208402b290701943af8662423c1e8c10dbff920b90a3d16eb3fb80> (container id <dev-peer0.org2.example.com-exp02-1.0>), because of <no such image>...attempt to recreate image
[31mpeer0.org1.example.com    |[0m [36m[2ea 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [10aa154b]Move state message COMPLETED
[31mpeer0.org1.example.com    |[0m [36m[2eb 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [10aa154b]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32mpeer1.org1.example.com    |[0m [36m[288 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.921 UTC [policies] ProposePolicy -> DEBU 1f5[0m Proposed new policy BlockValidation for Orderer
[36mpeer1.org2.example.com    |[0m [36m[394 01-18 01:58:59.31 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Transaction is for chain businesschannel
[33mpeer0.org2.example.com    |[0m [36m[47c 01-18 01:59:25.94 UTC] [github.com/hyperledger/fabric/core/chaincode/platforms] do.do.Start.func1.GenerateDockerBuild.generateDockerfile -> DEBU[0m 
[31mpeer0.org1.example.com    |[0m [36m[2ec 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [10aa154b]send state message COMPLETED
[32mpeer1.org1.example.com    |[0m [36m[289 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [efb81dd4]Received INIT, initializing chaincode
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.921 UTC [policies] ProposePolicy -> DEBU 1f6[0m Proposed new policy Readers for Orderer
[36mpeer1.org2.example.com    |[0m [36m[395 01-18 01:58:59.32 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[33mpeer0.org2.example.com    |[0m FROM hyperledger/fabric-baseos:x86_64-0.3.2
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.921 UTC [policies] ProposePolicy -> DEBU 1f7[0m Proposed new policy Writers for Orderer
[31mpeer0.org1.example.com    |[0m [36m[2ed 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [10aa154b]Received message COMPLETED from shim
[31mpeer0.org1.example.com    |[0m [36m[2ee 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [10aa154b]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[31mpeer0.org1.example.com    |[0m [36m[2ef 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [10aa154b1bd6fca35e259248bedb95c36f3d8b764c6791a7356f2f87a6b1f629]HandleMessage- COMPLETED. Notify
[31mpeer0.org1.example.com    |[0m [36m[2f0 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:10aa154b1bd6fca35e259248bedb95c36f3d8b764c6791a7356f2f87a6b1f629
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.921 UTC [policies] ProposePolicy -> DEBU 1f8[0m Proposed new policy Admins for Orderer
[36mpeer1.org2.example.com    |[0m [36m[396 01-18 01:58:59.32 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Orderer
[31mpeer0.org1.example.com    |[0m [36m[2f1 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31mpeer0.org1.example.com    |[0m [36m[2f2 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[33mpeer0.org2.example.com    |[0m ADD binpackage.tar /usr/local/bin
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.921 UTC [common/config] NewStandardValues -> DEBU 1f9[0m Initializing protos for *config.OrganizationProtos
[32mpeer1.org1.example.com    |[0m [28a 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/scc/cscc] Init -> INFO[0m Init CSCC
[31mpeer0.org1.example.com    |[0m [36m[2f3 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[33mpeer0.org2.example.com    |[0m LABEL org.hyperledger.fabric.chaincode.id.name="exp02" \
[36mpeer1.org2.example.com    |[0m [36m[397 01-18 01:58:59.32 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
[31mpeer0.org1.example.com    |[0m [36m[2f4 01-18 01:58:58.52 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.921 UTC [common/config] initializeProtosStruct -> DEBU 1fa[0m Processing field: MSP
[32mpeer1.org1.example.com    |[0m [36m[28b 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [efb81dd4]Init get response status: 200
[36mpeer1.org2.example.com    |[0m [36m[398 01-18 01:58:59.32 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
[31mpeer0.org1.example.com    |[0m [36m[2f5 01-18 01:58:58.62 UTC] [github.com/hyperledger/fabric/core/deliverservice] leaderElection.beLeader.func1.StartDeliverForChannel -> DEBU[0m This peer will pass blocks from orderer service to other peers for channel businesschannel
[33mpeer0.org2.example.com    |[0m       org.hyperledger.fabric.chaincode.id.version="1.0" \
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.922 UTC [policies] ProposePolicy -> DEBU 1fb[0m Proposed new policy Admins for OrdererOrg
[32mpeer1.org1.example.com    |[0m [36m[28c 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [efb81dd4]Init succeeded. Sending COMPLETED
[33mpeer0.org2.example.com    |[0m       org.hyperledger.fabric.chaincode.type="GOLANG" \
[31mpeer0.org1.example.com    |[0m [36m[2f6 01-18 01:58:58.63 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Connected to orderer.example.com:7050
[36mpeer1.org2.example.com    |[0m [36m[399 01-18 01:58:59.32 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.922 UTC [policies] ProposePolicy -> DEBU 1fc[0m Proposed new policy Readers for OrdererOrg
[32mpeer1.org1.example.com    |[0m [36m[28d 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [efb81dd4]Move state message COMPLETED
[31mpeer0.org1.example.com    |[0m [36m[2f7 01-18 01:58:58.63 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Establishing gRPC stream with orderer.example.com:7050 ...
[33mpeer0.org2.example.com    |[0m       org.hyperledger.fabric.version="1.0.2" \
[32mpeer1.org1.example.com    |[0m [36m[28e 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [efb81dd4]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer1.org2.example.com    |[0m [36m[39a 01-18 01:58:59.32 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.922 UTC [policies] ProposePolicy -> DEBU 1fd[0m Proposed new policy Writers for OrdererOrg
[31mpeer0.org1.example.com    |[0m [36m[2f8 01-18 01:58:58.63 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Entering
[33mpeer0.org2.example.com    |[0m       org.hyperledger.fabric.base.version="0.3.2"
[31mpeer0.org1.example.com    |[0m [36m[2f9 01-18 01:58:58.63 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect.func1.RequestBlocks -> DEBU[0m Starting deliver with block [1] for channel businesschannel
[36mpeer1.org2.example.com    |[0m [36m[39b 01-18 01:58:59.32 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[32mpeer1.org1.example.com    |[0m [36m[28f 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [efb81dd4]send state message COMPLETED
[31mpeer0.org1.example.com    |[0m [36m[2fa 01-18 01:58:58.63 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Exiting
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.922 UTC [common/config] Validate -> DEBU 1fe[0m Anchor peers for org Org1MSP are 
[36mpeer1.org2.example.com    |[0m [36m[39c 01-18 01:58:59.32 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[33mpeer0.org2.example.com    |[0m ENV CORE_CHAINCODE_BUILDLEVEL=1.0.2
[32mpeer1.org1.example.com    |[0m [36m[290 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [efb81dd4]Received message COMPLETED from shim
[31mpeer0.org1.example.com    |[0m [36m[2fb 01-18 01:58:58.65 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [1], peers number [1]
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.922 UTC [common/config] validateMSP -> DEBU 1ff[0m Setting up MSP for org Org1MSP
[33mpeer0.org2.example.com    |[0m ENV CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
[36mpeer1.org2.example.com    |[0m [36m[39d 01-18 01:58:59.32 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[32mpeer1.org1.example.com    |[0m [36m[291 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [efb81dd4]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[31mpeer0.org1.example.com    |[0m [36m[2fd 01-18 01:58:58.66 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.922 UTC [msp] NewBccspMsp -> DEBU 200[0m Creating BCCSP-based MSP instance
[36mpeer1.org2.example.com    |[0m [36m[39e 01-18 01:58:59.32 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[31mpeer0.org1.example.com    |[0m [36m[2fe 01-18 01:58:58.66 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[32mpeer1.org1.example.com    |[0m [36m[292 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [efb81dd4-1828-484c-aec3-33ab2ef86d91]HandleMessage- COMPLETED. Notify
[33mpeer0.org2.example.com    |[0m COPY peer.crt /etc/hyperledger/fabric/peer.crt
[31mpeer0.org1.example.com    |[0m [36m[2ff 01-18 01:58:58.66 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[36mpeer1.org2.example.com    |[0m [36m[39f 01-18 01:58:59.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.922 UTC [msp] Setup -> DEBU 201[0m Setting up MSP instance Org1MSP
[33mpeer0.org2.example.com    |[0m [36m[47d 01-18 01:59:25.95 UTC] [github.com/hyperledger/fabric/core/chaincode/platforms/util] generateDockerBuild.GenerateDockerBuild.DockerBuild -> DEBU[0m Attempting build with image hyperledger/fabric-ccenv:x86_64-1.0.2
[32mpeer1.org1.example.com    |[0m [36m[293 01-18 01:58:52.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:efb81dd4-1828-484c-aec3-33ab2ef86d91
[31mpeer0.org1.example.com    |[0m [36m[300 01-18 01:58:58.66 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc421488990
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.923 UTC [msp/identity] newIdentity -> DEBU 202[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
