Attaching to peer0.org1.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com
[36mpeer0.org1.example.com    |[0m [001 01-14 11:45:30.09 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[31mpeer1.org1.example.com    |[0m [191 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[31mpeer1.org1.example.com    |[0m [36m[192 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'msp' logger enabled for log level 'WARNING'
[31mpeer1.org1.example.com    |[0m [36m[193 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'configvalues/msp' logger enabled for log level 'WARNING'
[31mpeer1.org1.example.com    |[0m [36m[194 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'msp/identity' logger enabled for log level 'WARNING'
[31mpeer1.org1.example.com    |[0m [36m[195 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'peer/gossip/sa' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[242 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[33mpeer0.org2.example.com    |[0m [36m[21b 01-14 11:45:33.57 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP -> DEBU[0m Setting up MSP for org OrdererOrg
[33mpeer0.org2.example.com    |[0m [36m[21c 01-14 11:45:33.57 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org1MSP are 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [policies] GetPolicy -> DEBU 0d8[0m Returning policy Readers for evaluation
[31mpeer1.org1.example.com    |[0m [36m[196 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'gossip/comm' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [243 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org2.example.com    |[0m [36m[15b 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for qscc-1.0.2
[33mpeer0.org2.example.com    |[0m [36m[21d 01-14 11:45:33.57 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org1MSP
[36mpeer0.org1.example.com    |[0m [36m[244 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [09c3921f-7278-4f34-bcb5-eb6d8b90cb8e]
[31mpeer1.org1.example.com    |[0m [36m[197 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'gossip/discovery' logger enabled for log level 'WARNING'
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [policies] GetPolicy -> DEBU 0d9[0m Returning dummy reject all policy because Readers could not be found in /Consortiums/Readers
[36mpeer0.org1.example.com    |[0m [36m[245 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[33mpeer0.org2.example.com    |[0m [36m[21e 01-14 11:45:33.57 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org2MSP are 
[35mpeer1.org2.example.com    |[0m [36m[15d 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer1.org2.example.com:7052]
[31mpeer1.org1.example.com    |[0m [36m[198 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'gossip/pull' logger enabled for log level 'WARNING'
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [policies] GetPolicy -> DEBU 0da[0m Returning policy Writers for evaluation
[33mpeer0.org2.example.com    |[0m [36m[21f 01-14 11:45:33.57 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org2MSP
[35mpeer1.org2.example.com    |[0m [36m[15e 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=qscc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[246 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [b99f7c75-a36e-4ac1-ae2f-bed62c3f2bf0]
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [policies] GetPolicy -> DEBU 0db[0m Returning dummy reject all policy because Writers could not be found in /Consortiums/Writers
[31mpeer1.org1.example.com    |[0m [36m[199 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'gossip/state' logger enabled for log level 'WARNING'
[33mpeer0.org2.example.com    |[0m [36m[220 01-14 11:45:33.58 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.commitCallbacks.func2.updateTrustedRoots -> DEBU[0m Updating trusted root authorities for channel businesschannel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [policies] GetPolicy -> DEBU 0dc[0m Returning policy Admins for evaluation
[35mpeer1.org2.example.com    |[0m [36m[15f 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[36mpeer0.org1.example.com    |[0m [36m[247 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.2,txid=e46d4d8d-609b-4c06-a3cf-5054c8cda936,syscc=true,proposal=0x0,canname=lscc:1.0.2
[31mpeer1.org1.example.com    |[0m [36m[19a 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'peer/gossip/mcs' logger enabled for log level 'WARNING'
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [policies] GetPolicy -> DEBU 0dd[0m Returning policy Admins for evaluation
[33mpeer0.org2.example.com    |[0m [36m[221 01-14 11:45:33.58 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m updating root CAs for channel [businesschannel]
[35mpeer1.org2.example.com    |[0m [36m[160 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[31mpeer1.org1.example.com    |[0m [36m[19b 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'gossip/election' logger enabled for log level 'WARNING'
[36mpeer0.org1.example.com    |[0m [36m[248 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[222 01-14 11:45:33.58 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding app root CAs for MSP [Org1MSP]
[35mpeer1.org2.example.com    |[0m [36m[161 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [policies] GetPolicy -> DEBU 0de[0m Returning policy Readers for evaluation
[31mpeer1.org1.example.com    |[0m [36m[19c 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'gossip/service' logger enabled for log level 'WARNING'
[35mpeer1.org2.example.com    |[0m [36m[162 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33mpeer0.org2.example.com    |[0m [36m[223 01-14 11:45:33.58 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding app root CAs for MSP [Org2MSP]
[36mpeer0.org1.example.com    |[0m [36m[249 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[31mpeer1.org1.example.com    |[0m [36m[19d 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'gossip/gossip' logger enabled for log level 'WARNING'
[33mpeer0.org2.example.com    |[0m [36m[224 01-14 11:45:33.58 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding orderer root CAs for MSP [OrdererMSP]
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [policies] CommitProposals -> DEBU 0df[0m As expected, current configuration has policy '/Channel/Readers'
[35mpeer1.org2.example.com    |[0m [36m[163 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[36mpeer0.org1.example.com    |[0m [36m[24a 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.2
[31mpeer1.org1.example.com    |[0m [36m[19e 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'kvledger' logger enabled for log level 'INFO'
[33mpeer0.org2.example.com    |[0m [36m[225 01-14 11:45:33.58 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.InitChain -> DEBU[0m Init chain businesschannel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [policies] GetPolicy -> DEBU 0e0[0m Returning policy Writers for evaluation
[35mpeer1.org2.example.com    |[0m [36m[164 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode qscc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[24b 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [e46d4d8d]Inside sendExecuteMessage. Message INIT
[31mpeer1.org1.example.com    |[0m [36m[19f 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'ledgermgmt' logger enabled for log level 'INFO'
[33mpeer0.org2.example.com    |[0m [36m[226 01-14 11:45:33.58 UTC] [github.com/hyperledger/fabric/peer/node] Invoke.joinChain.InitChain.func2 -> DEBU[0m Deploying system CC, for chain <businesschannel>
[36mpeer0.org1.example.com    |[0m [36m[24c 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[35mpeer1.org2.example.com    |[0m [36m[165 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"qscc:1.0.2" , sending back REGISTERED
[31mpeer1.org1.example.com    |[0m [36m[1a0 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'kvledger.util' logger enabled for log level 'INFO'
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [policies] CommitProposals -> DEBU 0e1[0m As expected, current configuration has policy '/Channel/Writers'
[33mpeer0.org2.example.com    |[0m [36m[227 01-14 11:45:33.58 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[36mpeer0.org1.example.com    |[0m [36m[24d 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [e46d4d8d]sendExecuteMsg trigger event INIT
[35mpeer1.org2.example.com    |[0m [36m[167 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[31mpeer1.org1.example.com    |[0m [36m[1a1 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'cauthdsl' logger enabled for log level 'WARNING'
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [policies] GetPolicy -> DEBU 0e2[0m Returning policy Orderer/BlockValidation for evaluation
[33mpeer0.org2.example.com    |[0m [36m[228 01-14 11:45:33.58 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [d6103701-1e8d-46f5-9b5e-536423663c35]
[36mpeer0.org1.example.com    |[0m [36m[24e 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e46d4d8d]Move state message INIT
[35mpeer1.org2.example.com    |[0m [36m[168 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[31mpeer1.org1.example.com    |[0m [36m[1a2 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'policies' logger enabled for log level 'WARNING'
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [policies] CommitProposals -> DEBU 0e3[0m As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
[33mpeer0.org2.example.com    |[0m [36m[229 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=cscc,version=1.0.2,txid=95fd2107-b67f-4da4-82e0-cd8c2139c088,syscc=true,proposal=0x0,canname=cscc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[24f 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e46d4d8d]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[31mpeer1.org1.example.com    |[0m [36m[1a3 01-14 11:45:28.81 UTC] [github.com/hyperledger/fabric/common/flogging] main.Execute.ExecuteC.execute.func1.serve.SetLogLevelFromViper.SetModuleLevel.setModuleLevel -> DEBU[0m Module 'grpc' logger enabled for log level 'ERROR'
[35mpeer1.org2.example.com    |[0m [36m[169 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 0e4[0m retrieveBlockByNumber() - blockNum = [0]
[33mpeer0.org2.example.com    |[0m [36m[22a 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : cscc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[250 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31mpeer1.org1.example.com    |[0m [36m[1a4 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [fsblkstorage] newBlockfileStream -> DEBU 0e5[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[33mpeer0.org2.example.com    |[0m [36m[22b 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[35mpeer1.org2.example.com    |[0m [36m[166 01-14 11:45:29.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[36mpeer0.org1.example.com    |[0m [36m[251 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e46d4d8d]sending state message INIT
[31mpeer1.org1.example.com    |[0m [36m[1a5 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc421666000
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.239 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 0e6[0m Remaining bytes=[9082], Going to peek [8] bytes
[35mpeer1.org2.example.com    |[0m [36m[16a 01-14 11:45:29.28 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode qscc:1.0.2 launch seq completed
[33mpeer0.org2.example.com    |[0m [36m[22c 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[22d 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [95fd2107]Inside sendExecuteMessage. Message INIT
[36mpeer0.org1.example.com    |[0m [36m[252 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e46d4d8d]Received message INIT from shim
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.240 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 0e7[0m Returning blockbytes - length=[9080], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[35mpeer1.org2.example.com    |[0m [36m[16b 01-14 11:45:29.28 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[31mpeer1.org1.example.com    |[0m [36m[1a6 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 1
[36mpeer0.org1.example.com    |[0m [36m[253 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [e46d4d8d]Handling ChaincodeMessage of type: INIT(state:ready)
[33mpeer0.org2.example.com    |[0m [36m[22e 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34morderer.example.com       |[0m [36m2018-01-14 11:45:28.240 UTC [orderer/multichain] newChainSupport -> DEBU 0e8[0m [channel: testchainid] Retrieved metadata for tip of chain (blockNumber=0, lastConfig=0, lastConfigSeq=0): 
[31mpeer1.org1.example.com    |[0m [36m[1a7 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[36mpeer0.org1.example.com    |[0m [36m[254 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[33mpeer0.org2.example.com    |[0m [36m[22f 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [95fd2107]sendExecuteMsg trigger event INIT
[34morderer.example.com       |[0m 2018-01-14 11:45:28.240 UTC [orderer/multichain] NewManagerImpl -> INFO 0e9[0m Starting with system channel testchainid and orderer type solo
[31mpeer1.org1.example.com    |[0m [36m[1a8 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP 80570c8048437174908d47b2124c34ac324154ca33dc15bacf03e108f1dc3781}
[35mpeer1.org2.example.com    |[0m [36m[16c 01-14 11:45:29.28 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[255 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [e46d4d8d]Received INIT, initializing chaincode
