Attaching to fabric-cli, peer0.org1.example.com, orderer.example.com, peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com
[35mpeer0.org2.example.com    |[0m [001 01-18 09:29:40.66 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[31mpeer1.org2.example.com    |[0m [36m[27e 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [821ab791-f075-4857-b38b-1fa9811ed067]HandleMessage- COMPLETED. Notify
[35mpeer0.org2.example.com    |[0m [36m[2b5 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [6304d7fa]Move state message COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[2ad 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [f6d7e4fc]Handling ChaincodeMessage of type: INIT(state:ready)
[34mpeer1.org1.example.com    |[0m [36m[2ba 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [cb17d68b-f706-4b43-a186-0411d27cdaf0]HandleMessage- COMPLETED. Notify
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.853 UTC [common/configtx] recurseConfigMap -> DEBU 1c6[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[31mpeer1.org2.example.com    |[0m [36m[27f 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:821ab791-f075-4857-b38b-1fa9811ed067
[33mpeer0.org1.example.com    |[0m [36m[2ae 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[35mpeer0.org2.example.com    |[0m [36m[2b6 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [6304d7fa]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[34mpeer1.org1.example.com    |[0m [36m[2bb 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:cb17d68b-f706-4b43-a186-0411d27cdaf0
[31mpeer1.org2.example.com    |[0m [36m[280 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[2af 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [f6d7e4fc]Received INIT, initializing chaincode
[35mpeer0.org2.example.com    |[0m [36m[2b7 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [6304d7fa]send state message COMPLETED
[35mpeer0.org2.example.com    |[0m [36m[2b8 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [6304d7fa]Received message COMPLETED from shim
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.853 UTC [common/configtx] recurseConfigMap -> DEBU 1c7[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[31mpeer1.org2.example.com    |[0m [281 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode escc/businesschannel(github.com/hyperledger/fabric/core/scc/escc) deployed
[33mpeer0.org1.example.com    |[0m [2b0 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/scc/qscc] Init -> INFO[0m Init QSCC
[34mpeer1.org1.example.com    |[0m [36m[2bc 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[35mpeer0.org2.example.com    |[0m [36m[2b9 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [6304d7fa]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.855 UTC [common/configtx] recurseConfigMap -> DEBU 1c8[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[33mpeer0.org1.example.com    |[0m [36m[2b1 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f6d7e4fc]Init get response status: 200
[31mpeer1.org2.example.com    |[0m [36m[282 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [439b30ce-67d7-412a-9de3-5743979ac379]
[34mpeer1.org1.example.com    |[0m [2bd 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/chaincode/qscc) deployed
[33mpeer0.org1.example.com    |[0m [36m[2b2 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f6d7e4fc]Init succeeded. Sending COMPLETED
[31mpeer1.org2.example.com    |[0m [36m[283 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[35mpeer0.org2.example.com    |[0m [36m[2ba 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [6304d7fa-62fb-442d-9819-e79c24d4f7c3]HandleMessage- COMPLETED. Notify
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.855 UTC [common/configtx] processConfig -> DEBU 1c9[0m Beginning new config for channel businesschannel
[31mpeer1.org2.example.com    |[0m [36m[284 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [665df2c6-e2bb-4a23-9627-07fbd4e7d912]
[33mpeer0.org1.example.com    |[0m [36m[2b3 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f6d7e4fc]Move state message COMPLETED
[34mpeer1.org1.example.com    |[0m [36m[2be 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [18816068-3f29-48ea-9d8e-6daefc02888a]
[35mpeer0.org2.example.com    |[0m [36m[2bb 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:6304d7fa-62fb-442d-9819-e79c24d4f7c3
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.855 UTC [common/config] NewStandardValues -> DEBU 1ca[0m Initializing protos for *config.ChannelProtos
[31mpeer1.org2.example.com    |[0m [36m[285 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=vscc,version=1.0.2,txid=d3d1c964-7942-433e-873d-7b942e653968,syscc=true,proposal=0x0,canname=vscc:1.0.2
[34mpeer1.org1.example.com    |[0m [36m[2bf 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Entry
[33mpeer0.org1.example.com    |[0m [36m[2b4 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [f6d7e4fc]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.855 UTC [common/config] initializeProtosStruct -> DEBU 1cb[0m Processing field: HashingAlgorithm
[31mpeer1.org2.example.com    |[0m [36m[286 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : vscc:1.0.2
[35mpeer0.org2.example.com    |[0m [36m[2bc 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[34mpeer1.org1.example.com    |[0m [2c0 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [0]
[33mpeer0.org1.example.com    |[0m [36m[2b5 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f6d7e4fc]send state message COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[2b6 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [f6d7e4fc]Received message COMPLETED from shim
[31mpeer1.org2.example.com    |[0m [36m[287 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[35mpeer0.org2.example.com    |[0m [2bd 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/chaincode/qscc) deployed
[34mpeer1.org1.example.com    |[0m [36m[2c1 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Entry
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.855 UTC [common/config] initializeProtosStruct -> DEBU 1cc[0m Processing field: BlockDataHashingStructure
[33mpeer0.org1.example.com    |[0m [36m[2b7 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [f6d7e4fc]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer0.org1.example.com    |[0m [36m[2b8 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [f6d7e4fc-6d86-4a15-b697-9c02096c9427]HandleMessage- COMPLETED. Notify
[33mpeer0.org1.example.com    |[0m [36m[2b9 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:f6d7e4fc-6d86-4a15-b697-9c02096c9427
[31mpeer1.org2.example.com    |[0m [36m[288 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.2
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.855 UTC [common/config] initializeProtosStruct -> DEBU 1cd[0m Processing field: OrdererAddresses
[35mpeer0.org2.example.com    |[0m [36m[2be 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [85794706-fa8f-4119-b599-e6487c53490f]
[34mpeer1.org1.example.com    |[0m [36m[2c2 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[33mpeer0.org1.example.com    |[0m [36m[2ba 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[31mpeer1.org2.example.com    |[0m [36m[289 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [d3d1c964]Inside sendExecuteMessage. Message INIT
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.856 UTC [common/config] initializeProtosStruct -> DEBU 1ce[0m Processing field: Consortium
[34mpeer1.org1.example.com    |[0m [36m[2c3 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[35mpeer0.org2.example.com    |[0m [36m[2bf 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Entry
[31mpeer1.org2.example.com    |[0m [36m[28a 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.856 UTC [policies] ProposePolicy -> DEBU 1cf[0m Proposed new policy Writers for Channel
[33mpeer0.org1.example.com    |[0m [2bb 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/chaincode/qscc) deployed
[33mpeer0.org1.example.com    |[0m [36m[2bc 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [5d697c86-a4db-44c3-a09b-a99e5eb3d033]
[35mpeer0.org2.example.com    |[0m [2c0 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [0]
[31mpeer1.org2.example.com    |[0m [36m[28b 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [d3d1c964]sendExecuteMsg trigger event INIT
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.856 UTC [policies] ProposePolicy -> DEBU 1d0[0m Proposed new policy Admins for Channel
[35mpeer0.org2.example.com    |[0m [36m[2c1 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Entry
[31mpeer1.org2.example.com    |[0m [36m[28c 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d3d1c964]Move state message INIT
[34mpeer1.org1.example.com    |[0m [36m[2c4 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[2bd 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Entry
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.856 UTC [policies] ProposePolicy -> DEBU 1d1[0m Proposed new policy Readers for Channel
[35mpeer0.org2.example.com    |[0m [36m[2c2 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[31mpeer1.org2.example.com    |[0m [36m[28d 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d3d1c964]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[34mpeer1.org1.example.com    |[0m [36m[2c5 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Exit
[34mpeer1.org1.example.com    |[0m [36m[2c6 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9614df70]Transaction completed. Sending COMPLETED
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.856 UTC [common/config] NewStandardValues -> DEBU 1d2[0m Initializing protos for *config.OrdererProtos
[35mpeer0.org2.example.com    |[0m [36m[2c3 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[31mpeer1.org2.example.com    |[0m [36m[28e 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer0.org1.example.com    |[0m [2be 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [0]
[34mpeer1.org1.example.com    |[0m [36m[2c7 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9614df70]Move state message COMPLETED
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.856 UTC [common/config] initializeProtosStruct -> DEBU 1d3[0m Processing field: ConsensusType
[35mpeer0.org2.example.com    |[0m [36m[2c4 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Exit
[31mpeer1.org2.example.com    |[0m [36m[28f 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d3d1c964]sending state message INIT
[33mpeer0.org1.example.com    |[0m [36m[2bf 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Entry
[34mpeer1.org1.example.com    |[0m [36m[2c8 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [9614df70]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.856 UTC [common/config] initializeProtosStruct -> DEBU 1d4[0m Processing field: BatchSize
[35mpeer0.org2.example.com    |[0m [36m[2c5 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Exit
[31mpeer1.org2.example.com    |[0m [36m[290 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d3d1c964]Received message INIT from shim
[33mpeer0.org1.example.com    |[0m [36m[2c0 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[34mpeer1.org1.example.com    |[0m [36m[2c9 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9614df70]send state message COMPLETED
[34mpeer1.org1.example.com    |[0m [36m[2ca 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9614df70]Received message COMPLETED from shim
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.856 UTC [common/config] initializeProtosStruct -> DEBU 1d5[0m Processing field: BatchTimeout
[31mpeer1.org2.example.com    |[0m [36m[291 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d3d1c964]Handling ChaincodeMessage of type: INIT(state:ready)
[33mpeer0.org1.example.com    |[0m [36m[2c1 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[34mpeer1.org1.example.com    |[0m [36m[2cb 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9614df70]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.856 UTC [common/config] initializeProtosStruct -> DEBU 1d6[0m Processing field: KafkaBrokers
[31mpeer1.org2.example.com    |[0m [36m[292 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[35mpeer0.org2.example.com    |[0m [36m[2c6 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [17c52eea]Transaction completed. Sending COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[2c2 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Exit
[34mpeer1.org1.example.com    |[0m [36m[2cc 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9614df70e67c837184934c831b1f713fc5f7e7da1f0488eef88364836d311695]HandleMessage- COMPLETED. Notify
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.856 UTC [common/config] initializeProtosStruct -> DEBU 1d7[0m Processing field: ChannelRestrictions
[31mpeer1.org2.example.com    |[0m [36m[293 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [d3d1c964]Received INIT, initializing chaincode
[35mpeer0.org2.example.com    |[0m [36m[2c7 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [17c52eea]Move state message COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[2c3 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Exit
[31mpeer1.org2.example.com    |[0m [36m[294 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d3d1c964]Init get response status: 200
[34mpeer1.org1.example.com    |[0m [36m[2cd 01-18 09:29:45.91 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:9614df70e67c837184934c831b1f713fc5f7e7da1f0488eef88364836d311695
[35mpeer0.org2.example.com    |[0m [36m[2c8 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [17c52eea]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.857 UTC [policies] ProposePolicy -> DEBU 1d8[0m Proposed new policy Writers for Orderer
[33mpeer0.org1.example.com    |[0m [36m[2c4 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [cd1eaf52]Transaction completed. Sending COMPLETED
[31mpeer1.org2.example.com    |[0m [36m[295 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d3d1c964]Init succeeded. Sending COMPLETED
[35mpeer0.org2.example.com    |[0m [36m[2c9 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [17c52eea]send state message COMPLETED
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.857 UTC [policies] ProposePolicy -> DEBU 1d9[0m Proposed new policy Admins for Orderer
[34mpeer1.org1.example.com    |[0m [36m[2ce 01-18 09:29:45.92 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[2c5 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [cd1eaf52]Move state message COMPLETED
[31mpeer1.org2.example.com    |[0m [36m[296 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d3d1c964]Move state message COMPLETED
[31mpeer1.org2.example.com    |[0m [36m[297 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d3d1c964]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer0.org1.example.com    |[0m [36m[2c6 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [cd1eaf52]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.857 UTC [policies] ProposePolicy -> DEBU 1da[0m Proposed new policy BlockValidation for Orderer
[35mpeer0.org2.example.com    |[0m [36m[2ca 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [17c52eea]Received message COMPLETED from shim
[31mpeer1.org2.example.com    |[0m [36m[298 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d3d1c964]send state message COMPLETED
[34mpeer1.org1.example.com    |[0m [36m[2cf 01-18 09:29:45.92 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
