Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer0.org2.example.com, orderer.example.com
[36mpeer1.org2.example.com    |[0m [001 01-04 01:50:56.77 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org2.example.com    |[0m [36m[0b4 01-04 01:50:57.01 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [d98517c3]sendExecuteMsg trigger event INIT
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[31mpeer0.org2.example.com    |[0m [36m[0b0 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [2c8e5fa5]sending state message READY
[33mpeer1.org1.example.com    |[0m [36m[0c9 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [64b45487]send state message COMPLETED
[36mpeer1.org2.example.com    |[0m [36m[0b5 01-04 01:50:57.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[36mpeer1.org2.example.com    |[0m [36m[0b6 01-04 01:50:57.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer1.org2.example.com    |[0m [36m[0b7 01-04 01:50:57.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[34morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[31mpeer0.org2.example.com    |[0m [36m[0b1 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[32mpeer0.org1.example.com    |[0m [36m[0c7 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [a5699316]send state message COMPLETED
[36mpeer1.org2.example.com    |[0m [36m[0b8 01-04 01:50:57.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d98517c3]Received message READY from shim
[33mpeer1.org1.example.com    |[0m [36m[0ca 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [64b45487]Received message COMPLETED from shim
[31mpeer0.org2.example.com    |[0m [36m[0b2 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[32mpeer0.org1.example.com    |[0m [36m[0c8 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [a5699316]Received message COMPLETED from shim
[34morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[36mpeer1.org2.example.com    |[0m [36m[0b9 01-04 01:50:57.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d98517c3]Handling ChaincodeMessage of type: READY(state:established)
[33mpeer1.org1.example.com    |[0m [36m[0cb 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [64b45487]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer1.org1.example.com    |[0m [36m[0cc 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [64b45487-0771-4094-a331-eaa56563e230]HandleMessage- COMPLETED. Notify
[31mpeer0.org2.example.com    |[0m [36m[0b4 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[34morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36mpeer1.org2.example.com    |[0m [36m[0ba 01-04 01:50:57.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d98517c3]Move state message INIT
[32mpeer0.org1.example.com    |[0m [36m[0c9 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [a5699316]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[31mpeer0.org2.example.com    |[0m [36m[0b5 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.2
[33mpeer1.org1.example.com    |[0m [36m[0cd 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:64b45487-0771-4094-a331-eaa56563e230
[36mpeer1.org2.example.com    |[0m [36m[0bb 01-04 01:50:57.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d98517c3]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[32mpeer0.org1.example.com    |[0m [36m[0ca 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [a5699316-2e9e-45cd-a746-d6dd8685a54a]HandleMessage- COMPLETED. Notify
[34morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[31mpeer0.org2.example.com    |[0m [36m[0b3 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2c8e5fa5]Received message READY from shim
[33mpeer1.org1.example.com    |[0m [36m[0ce 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[36mpeer1.org2.example.com    |[0m [36m[0bc 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer1.org2.example.com    |[0m [36m[0bd 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d98517c3]sending state message INIT
[36mpeer1.org2.example.com    |[0m [36m[0be 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d98517c3]Received message INIT from shim
[36mpeer1.org2.example.com    |[0m [36m[0bf 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d98517c3]Handling ChaincodeMessage of type: INIT(state:ready)
[34morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[31mpeer0.org2.example.com    |[0m [36m[0b6 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [2c8e5fa5]Inside sendExecuteMessage. Message INIT
[33mpeer1.org1.example.com    |[0m [0cf 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [36m[0cb 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:a5699316-2e9e-45cd-a746-d6dd8685a54a
[32mpeer0.org1.example.com    |[0m [36m[0cc 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[36mpeer1.org2.example.com    |[0m [36m[0c0 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[31mpeer0.org2.example.com    |[0m [36m[0b8 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[34morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[34morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[31mpeer0.org2.example.com    |[0m [36m[0b9 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [2c8e5fa5]sendExecuteMsg trigger event INIT
[36mpeer1.org2.example.com    |[0m [36m[0c1 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [d98517c3]Received INIT, initializing chaincode
[36mpeer1.org2.example.com    |[0m [36m[0c2 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/msp/mgmt] Init.GetPolicyChecker.GetPolicyChecker.NewPolicyChecker.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[0c3 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d98517c3]Init get response status: 200
[36mpeer1.org2.example.com    |[0m [36m[0c4 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d98517c3]Init succeeded. Sending COMPLETED
[34morderer.example.com       |[0m [36m2018-01-04 01:50:54.292 UTC [msp/identity] newIdentity -> DEBU 088[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31mpeer0.org2.example.com    |[0m [36m[0ba 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [2c8e5fa5]Move state message INIT
[33mpeer1.org1.example.com    |[0m [36m[0d0 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=escc,version=1.0.2,txid=84f96210-b4ac-4b01-972a-018a942e12e7,syscc=true,proposal=0x0,canname=escc:1.0.2
[32mpeer0.org1.example.com    |[0m [0cd 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [36m[0ce 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=escc,version=1.0.2,txid=bea1f5ae-3e08-4b33-bee1-fdae8385fd44,syscc=true,proposal=0x0,canname=escc:1.0.2
[32mpeer0.org1.example.com    |[0m [36m[0cf 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode escc:1.0.2 is being launched
[31mpeer0.org2.example.com    |[0m [36m[0bb 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [2c8e5fa5]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[34morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[33mpeer1.org1.example.com    |[0m [36m[0d1 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode escc:1.0.2 is being launched
[36mpeer1.org2.example.com    |[0m [36m[0c5 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d98517c3]Move state message COMPLETED
[32mpeer0.org1.example.com    |[0m [36m[0d0 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[31mpeer0.org2.example.com    |[0m [36m[0bc 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer1.org1.example.com    |[0m [36m[0d2 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[36mpeer1.org2.example.com    |[0m [36m[0c6 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d98517c3]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[31mpeer0.org2.example.com    |[0m [36m[0bd 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [2c8e5fa5]sending state message INIT
[34morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[34morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[31mpeer0.org2.example.com    |[0m [36m[0b7 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [2c8e5fa5]Handling ChaincodeMessage of type: READY(state:established)
[33mpeer1.org1.example.com    |[0m [36m[0d3 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer1.org1.example.com:7052]
[32mpeer0.org1.example.com    |[0m [36m[0d1 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org1.example.com:7052]
[31mpeer0.org2.example.com    |[0m [36m[0be 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2c8e5fa5]Received message INIT from shim
[36mpeer1.org2.example.com    |[0m [36m[0c7 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d98517c3]send state message COMPLETED
[32mpeer0.org1.example.com    |[0m [36m[0d2 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: escc:1.0.2(networkid:dev,peerid:peer0.org1.example.com)
[31mpeer0.org2.example.com    |[0m [36m[0bf 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [2c8e5fa5]Handling ChaincodeMessage of type: INIT(state:ready)
[36mpeer1.org2.example.com    |[0m [36m[0c8 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d98517c3]Received message COMPLETED from shim
[34morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[34morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[34morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[31mpeer0.org2.example.com    |[0m [36m[0c0 01-04 01:50:56.97 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[33mpeer1.org1.example.com    |[0m [36m[0d4 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: escc:1.0.2(networkid:dev,peerid:peer1.org1.example.com)
[33mpeer1.org1.example.com    |[0m [36m[0d5 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer1.org1.example.com:7052
[33mpeer1.org1.example.com    |[0m [36m[0d6 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[33mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=escc:1.0.2
[33mpeer1.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[33mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33mpeer1.org1.example.com    |[0m [36m[0d7 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(escc-1.0.2) lock
[33mpeer1.org1.example.com    |[0m [36m[0d8 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (escc-1.0.2) lock
[33mpeer1.org1.example.com    |[0m [36m[0d9 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for escc-1.0.2
[33mpeer1.org1.example.com    |[0m [36m[0da 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(escc-1.0.2)
[33mpeer1.org1.example.com    |[0m [36m[0db 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  escc-1.0.2
[36mpeer1.org2.example.com    |[0m [36m[0c9 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d98517c3]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer1.org2.example.com    |[0m [36m[0ca 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d98517c3-d32a-4ee3-910b-895a8cf49ee5]HandleMessage- COMPLETED. Notify
[36mpeer1.org2.example.com    |[0m [36m[0cb 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:d98517c3-d32a-4ee3-910b-895a8cf49ee5
[36mpeer1.org2.example.com    |[0m [36m[0cc 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[32mpeer0.org1.example.com    |[0m [36m[0d3 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7052
[33mpeer1.org1.example.com    |[0m [36m[0dc 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33mpeer1.org1.example.com    |[0m [36m[0dd 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org1.example.com    |[0m [36m[0de 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for escc-1.0.2
[33mpeer1.org1.example.com    |[0m [36m[0df 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer1.org1.example.com:7052]
[33mpeer1.org1.example.com    |[0m [36m[0e0 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=escc:1.0.2
[33mpeer1.org1.example.com    |[0m [36m[0e1 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[33mpeer1.org1.example.com    |[0m [36m[0e2 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[33mpeer1.org1.example.com    |[0m [36m[0e3 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33mpeer1.org1.example.com    |[0m [36m[0e4 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[33mpeer1.org1.example.com    |[0m [36m[0e5 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode escc:1.0.2
[33mpeer1.org1.example.com    |[0m [36m[0e6 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"escc:1.0.2" , sending back REGISTERED
[33mpeer1.org1.example.com    |[0m [36m[0e7 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[33mpeer1.org1.example.com    |[0m [36m[0e8 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[33mpeer1.org1.example.com    |[0m [36m[0e9 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
