Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[32mpeer0.org2.example.com    |[0m [34m[001 05-14 07:59:12.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m [33m[06e 05-14 08:01:32.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[32mpeer0.org2.example.com    |[0m [33m[06f 05-14 08:01:32.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[32mpeer0.org2.example.com    |[0m [33m[070 05-14 08:01:32.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[32mpeer0.org2.example.com    |[0m [33m[071 05-14 08:01:32.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer0.org2.example.com    |[0m [34m[072 05-14 08:01:32.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:32.779Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:34.779Z", "grpc.peer_address": "172.18.0.4:38848", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "971.7µs"}
[32mpeer0.org2.example.com    |[0m [34m[073 05-14 08:01:32.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 38ms (state_validation=0ms block_commit=27ms state_commit=5ms)
[32mpeer0.org2.example.com    |[0m [34m[074 05-14 08:01:32.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.369Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.4:38588", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2m4.5723822s"}
[32mpeer0.org2.example.com    |[0m [34m[075 05-14 08:01:32.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:32.795Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T08:01:42.787Z", "grpc.peer_address": "172.18.0.4:38848", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "22.0462ms"}
[32mpeer0.org2.example.com    |[0m [34m[076 05-14 08:01:32.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:32.826Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:34.825Z", "grpc.peer_address": "172.18.0.3:39320", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1.9293ms"}
[32mpeer0.org2.example.com    |[0m [34m[077 05-14 08:01:32.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:32.833Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:34.833Z", "grpc.peer_address": "172.18.0.6:38704", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "172.5µs"}
[32mpeer0.org2.example.com    |[0m [34m[078 05-14 08:01:32.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.823Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.6:38460", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2m4.1655399s"}
[32mpeer0.org2.example.com    |[0m [34m[079 05-14 08:01:32.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:32.835Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T08:01:42.833Z", "grpc.peer_address": "172.18.0.3:39320", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "23.5484ms"}
[32mpeer0.org2.example.com    |[0m [34m[07a 05-14 08:01:32.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:32.844Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T08:01:42.844Z", "grpc.peer_address": "172.18.0.6:38704", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "15.0281ms"}
[32mpeer0.org2.example.com    |[0m [34m[07b 05-14 08:01:32.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:32.871Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:34.869Z", "grpc.peer_address": "172.18.0.3:39324", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1.5972ms"}
[32mpeer0.org2.example.com    |[0m [34m[07c 05-14 08:01:42.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e23b907c] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[07d 05-14 08:01:42.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e23b907c] Exit chaincode: name:"cscc"  (0ms)
[32mpeer0.org2.example.com    |[0m [34m[07e 05-14 08:01:42.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:42.093Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:33030", "grpc.code": "OK", "grpc.call_duration": "1.2128ms"}
[32mpeer0.org2.example.com    |[0m [34m[07f 05-14 08:01:43.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d2de8fae] Entry chaincode: name:"qscc" 
[32mpeer0.org2.example.com    |[0m [34m[080 05-14 08:01:43.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d2de8fae] Exit chaincode: name:"qscc"  (4ms)
[32mpeer0.org2.example.com    |[0m [34m[081 05-14 08:01:43.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:43.083Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:33038", "grpc.code": "OK", "grpc.call_duration": "4.437ms"}
[33mpeer1.org2.example.com    |[0m [34m[001 05-14 07:59:12.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m  Version: 1.4.0
[33mpeer1.org2.example.com    |[0m  Commit SHA: development build
[33mpeer1.org2.example.com    |[0m  Go version: go1.11.4
[33mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m  Chaincode:
[33mpeer1.org2.example.com    |[0m   Base Image Version: 0.4.14
[33mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m [34m[002 05-14 07:59:12.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m [34m[003 05-14 07:59:12.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer1.org2.example.com    |[0m [34m[004 05-14 07:59:12.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer1.org2.example.com    |[0m [34m[005 05-14 07:59:12.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer1.org2.example.com    |[0m [34m[006 05-14 07:59:12.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.6:7051
[33mpeer1.org2.example.com    |[0m [34m[007 05-14 07:59:12.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[33mpeer1.org2.example.com    |[0m [34m[008 05-14 07:59:12.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.6:7051
[33mpeer1.org2.example.com    |[0m [34m[009 05-14 07:59:12.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[33mpeer1.org2.example.com    |[0m [34m[00a 05-14 07:59:12.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer1.org2.example.com    |[0m [34m[00b 05-14 07:59:12.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[33mpeer1.org2.example.com    |[0m [34m[00c 05-14 07:59:12.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[33mpeer1.org2.example.com    |[0m [34m[00d 05-14 07:59:12.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org2.example.com    |[0m [34m[00e 05-14 07:59:12.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org2.example.com    |[0m [34m[00f 05-14 07:59:12.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org2.example.com    |[0m [34m[010 05-14 07:59:12.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[33mpeer1.org2.example.com    |[0m [34m[011 05-14 07:59:12.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[012 05-14 07:59:12.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27, Metadata: 
[33mpeer1.org2.example.com    |[0m [34m[013 05-14 07:59:12.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[33mpeer1.org2.example.com    |[0m [34m[014 05-14 07:59:12.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[015 05-14 07:59:12.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m[016 05-14 07:59:12.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mprometheus                |[0m level=info ts=2019-05-14T07:59:15.1972881Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36mprometheus                |[0m level=info ts=2019-05-14T07:59:15.1973892Z caller=main.go:244 build_context="(go=go1.11.3, user=root@bf5760470f13, date=20181217-15:14:46)"
[36mprometheus                |[0m level=info ts=2019-05-14T07:59:15.1974734Z caller=main.go:245 host_details="(Linux 4.9.125-linuxkit #1 SMP Fri Sep 7 08:20:28 UTC 2018 x86_64 prometheus (none))"
[36mprometheus                |[0m level=info ts=2019-05-14T07:59:15.1977341Z caller=main.go:246 fd_limits="(soft=1048576, hard=1048576)"
[33mpeer1.org2.example.com    |[0m [34m[017 05-14 07:59:12.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m[018 05-14 07:59:12.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[019 05-14 07:59:12.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer1.org2.example.com    |[0m [34m[01a 05-14 07:59:12.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer1.org2.example.com    |[0m [34m[01b 05-14 07:59:12.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer1.org2.example.com    |[0m [34m[01c 05-14 07:59:12.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer1.org2.example.com    |[0m [34m[01d 05-14 07:59:12.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[01e 05-14 07:59:12.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[01f 05-14 07:59:13.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:13.92Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:15.92Z", "grpc.peer_address": "172.18.0.5:45160", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "145.6µs"}
[33mpeer1.org2.example.com    |[0m [34m[020 05-14 07:59:22.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fde4efad] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[021 05-14 07:59:22.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer1.org2.example.com    |[0m [34m[022 05-14 07:59:22.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer1.org2.example.com    |[0m [34m[023 05-14 07:59:22.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 12ms (state_validation=1ms block_commit=7ms state_commit=1ms)
[33mpeer1.org2.example.com    |[0m [34m[024 05-14 07:59:22.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer1.org2.example.com    |[0m [34m[025 05-14 07:59:22.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[026 05-14 07:59:22.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[027 05-14 07:59:22.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[028 05-14 07:59:22.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer1.org2.example.com    |[0m [34m[029 05-14 07:59:22.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[02a 05-14 07:59:22.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m[02b 05-14 07:59:22.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[02c 05-14 07:59:22.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m[02d 05-14 07:59:22.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[02e 05-14 07:59:22.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer1.org2.example.com    |[0m [34m[02f 05-14 07:59:22.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fde4efad] Exit chaincode: name:"cscc"  (59ms)
[33mpeer1.org2.example.com    |[0m [34m[030 05-14 07:59:22.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:22.76Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:56280", "grpc.code": "OK", "grpc.call_duration": "60.8814ms"}
[33mpeer1.org2.example.com    |[0m [34m[031 05-14 07:59:23.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][71ea3904] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[032 05-14 07:59:23.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][71ea3904] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[033 05-14 07:59:23.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:23.678Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:56288", "grpc.code": "OK", "grpc.call_duration": "2.7458ms"}
[33mpeer1.org2.example.com    |[0m [34m[034 05-14 07:59:24.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][29467464] Entry chaincode: name:"qscc" 
[33mpeer1.org2.example.com    |[0m [34m[035 05-14 07:59:24.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][29467464] Exit chaincode: name:"qscc"  (2ms)
[33mpeer1.org2.example.com    |[0m [34m[036 05-14 07:59:24.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:24.593Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:56296", "grpc.code": "OK", "grpc.call_duration": "3.3213ms"}
[33mpeer1.org2.example.com    |[0m [34m[037 05-14 07:59:27.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051]] , current view:  [[peer0.org2.example.com:7051]]
[33mpeer1.org2.example.com    |[0m [34m[038 05-14 07:59:28.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27 : Some peer is already a leader
[33mpeer1.org2.example.com    |[0m [34m[039 05-14 07:59:28.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer1.org2.example.com    |[0m [34m[03a 05-14 07:59:28.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[03b 05-14 07:59:28.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[03c 05-14 07:59:28.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [33m[03d 05-14 07:59:28.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org2.example.com    |[0m [34m[03e 05-14 07:59:28.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 71ms
[33mpeer1.org2.example.com    |[0m [34m[03f 05-14 07:59:28.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 35ms (state_validation=1ms block_commit=28ms state_commit=3ms)
[33mpeer1.org2.example.com    |[0m [34m[040 05-14 07:59:28.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer1.org2.example.com    |[0m [34m[041 05-14 07:59:28.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[042 05-14 07:59:28.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[043 05-14 07:59:28.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [33m[044 05-14 07:59:28.78 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org2.example.com    |[0m [34m[045 05-14 07:59:28.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 48ms
[36mprometheus                |[0m level=info ts=2019-05-14T07:59:15.1979268Z caller=main.go:247 vm_limits="(soft=unlimited, hard=unlimited)"
[36mprometheus                |[0m level=info ts=2019-05-14T07:59:15.1991158Z caller=main.go:561 msg="Starting TSDB ..."
[36mprometheus                |[0m level=info ts=2019-05-14T07:59:15.2006873Z caller=web.go:429 component=web msg="Start listening for connections" address=0.0.0.0:9090
[36mprometheus                |[0m level=info ts=2019-05-14T07:59:15.2514921Z caller=main.go:571 msg="TSDB started"
[36mprometheus                |[0m level=info ts=2019-05-14T07:59:15.2525294Z caller=main.go:631 msg="Loading configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-05-14T07:59:15.306508Z caller=main.go:657 msg="Completed loading of configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-05-14T07:59:15.3066181Z caller=main.go:530 msg="Server is ready to receive web requests."
[33mpeer1.org2.example.com    |[0m [34m[046 05-14 07:59:28.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:13.925Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.5:45160", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.9167256s"}
[33mpeer1.org2.example.com    |[0m [33m[047 05-14 07:59:28.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[33mpeer1.org2.example.com    |[0m [33m[048 05-14 07:59:28.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[33mpeer1.org2.example.com    |[0m [33m[049 05-14 07:59:28.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[33mpeer1.org2.example.com    |[0m [33m[04a 05-14 07:59:28.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org2.example.com    |[0m [34m[04b 05-14 07:59:28.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 67ms (state_validation=1ms block_commit=60ms state_commit=3ms)
[33mpeer1.org2.example.com    |[0m [34m[04c 05-14 07:59:29.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:29.706Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:31.706Z", "grpc.peer_address": "172.18.0.3:55530", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "122.3µs"}
[33mpeer1.org2.example.com    |[0m [33m[04d 05-14 07:59:30.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1557820762361333600 seq_num:1557820768387766100 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
[33mpeer1.org2.example.com    |[0m [33m[04e 05-14 07:59:30.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1557820762361333600 seq_num:1557820768387766100 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes isn't valid
[33mpeer1.org2.example.com    |[0m [34m[04f 05-14 07:59:32.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051 ] [peer0.org2.example.com:7051]]
[33mpeer1.org2.example.com    |[0m [34m[050 05-14 07:59:32.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:32.863Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:34.862Z", "grpc.peer_address": "172.18.0.4:46868", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "281.1µs"}
[33mpeer1.org2.example.com    |[0m [34m[051 05-14 07:59:34.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][526a0af6] Entry chaincode: name:"lscc" 
