Attaching to prometheus, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, orderer0.example.com
[31mpeer1.org2.example.com    |[0m [34m[001 03-12 01:56:11.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m [34m[042 03-12 01:56:28.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.045Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.7:52078", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "404.4442ms"}
[32mpeer0.org2.example.com    |[0m [34m[043 03-12 01:56:28.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 51ms
[32mpeer0.org2.example.com    |[0m [34m[044 03-12 01:56:28.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 21ms (state_validation=0ms block_commit=14ms state_commit=2ms)
[32mpeer0.org2.example.com    |[0m [34m[045 03-12 01:56:28.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer0.org2.example.com    |[0m [34m[046 03-12 01:56:28.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[047 03-12 01:56:28.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[048 03-12 01:56:28.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org2.example.com    |[0m [34m[049 03-12 01:56:28.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[04a 03-12 01:56:28.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 39ms
[32mpeer0.org2.example.com    |[0m [34m[04b 03-12 01:56:28.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 21ms (state_validation=5ms block_commit=8ms state_commit=5ms)
[32mpeer0.org2.example.com    |[0m [34m[04c 03-12 01:56:28.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.779Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.778Z", "grpc.peer_address": "172.28.0.4:36514", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "133.8µs"}
[32mpeer0.org2.example.com    |[0m [34m[04d 03-12 01:56:28.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.785Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:56:38.785Z", "grpc.peer_address": "172.28.0.4:36514", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.3877ms"}
[32mpeer0.org2.example.com    |[0m [34m[04e 03-12 01:56:28.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.818Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.817Z", "grpc.peer_address": "172.28.0.4:36518", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "126µs"}
[32mpeer0.org2.example.com    |[0m [33m[04f 03-12 01:56:28.88 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[32mpeer0.org2.example.com    |[0m [33m[050 03-12 01:56:28.88 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[32mpeer0.org2.example.com    |[0m [33m[051 03-12 01:56:28.88 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[32mpeer0.org2.example.com    |[0m [33m[052 03-12 01:56:28.88 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer0.org2.example.com    |[0m [34m[053 03-12 01:56:28.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.891Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.89Z", "grpc.peer_address": "172.28.0.7:52110", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "213µs"}
[32mpeer0.org2.example.com    |[0m [34m[054 03-12 01:56:32.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ] [peer1.org2.example.com:7051] [peer0.org1.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051 ] [peer1.org2.example.com:7051] [peer0.org1.example.com:7051 ]]
[32mpeer0.org2.example.com    |[0m [34m[055 03-12 01:56:32.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ef60bc8e] Entry chaincode: name:"lscc" 
[32mpeer0.org2.example.com    |[0m [34m[056 03-12 01:56:32.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer0.org2.example.com    |[0m [34m[057 03-12 01:56:32.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ef60bc8e] Exit chaincode: name:"lscc"  (2ms)
[32mpeer0.org2.example.com    |[0m [34m[058 03-12 01:56:32.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:32.382Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:43784", "grpc.code": "OK", "grpc.call_duration": "4.5603ms"}
[32mpeer0.org2.example.com    |[0m [34m[059 03-12 01:56:33.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b Stopped being a leader
[32mpeer0.org2.example.com    |[0m [34m[05a 03-12 01:56:33.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Renounced leadership, stopping delivery service for channel businesschannel
[32mpeer0.org2.example.com    |[0m [33m[05b 03-12 01:56:33.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m Got error: rpc error: code = Canceled desc = context canceled , at 1 attempt. Retrying in 1s
[32mpeer0.org2.example.com    |[0m [33m[05c 03-12 01:56:33.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m [businesschannel] Receive error: client is closing
[32mpeer0.org2.example.com    |[0m [34m[05d 03-12 01:56:39.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:39.98Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:41.979Z", "grpc.peer_address": "172.28.0.4:36564", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "125.8µs"}
[32mpeer0.org2.example.com    |[0m [34m[05e 03-12 01:56:39.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.821Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.4:36518", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "11.1625415s"}
[32mpeer0.org2.example.com    |[0m [34m[05f 03-12 01:56:39.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:39.982Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:56:49.982Z", "grpc.peer_address": "172.28.0.4:36564", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2.2923ms"}
[32mpeer0.org2.example.com    |[0m [34m[060 03-12 01:57:13.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer0.org2.example.com    |[0m [34m[061 03-12 01:57:13.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 13ms
[32mpeer0.org2.example.com    |[0m [34m[062 03-12 01:57:13.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[32mpeer0.org2.example.com    |[0m [34m[063 03-12 01:57:13.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 24ms (state_validation=12ms block_commit=8ms state_commit=1ms)
[32mpeer0.org2.example.com    |[0m [34m[064 03-12 01:57:50.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer0.org2.example.com    |[0m [34m[065 03-12 01:57:50.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 5ms
[32mpeer0.org2.example.com    |[0m [34m[066 03-12 01:57:50.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 20ms (state_validation=1ms block_commit=12ms state_commit=3ms)
[32mpeer0.org2.example.com    |[0m [34m[067 03-12 01:57:53.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer0.org2.example.com    |[0m [34m[068 03-12 01:57:53.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[32mpeer0.org2.example.com    |[0m [34m[069 03-12 01:57:53.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 21ms (state_validation=0ms block_commit=11ms state_commit=2ms)
[32mpeer0.org2.example.com    |[0m [34m[06a 03-12 01:58:05.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer0.org2.example.com    |[0m [33m[06b 03-12 01:58:05.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer0.org2.example.com    |[0m [33m[06c 03-12 01:58:05.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer0.org2.example.com    |[0m [34m[06d 03-12 01:58:05.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer0.org2.example.com    |[0m [34m[06e 03-12 01:58:05.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[06f 03-12 01:58:05.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[070 03-12 01:58:05.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[071 03-12 01:58:05.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org2.example.com    |[0m [33m[072 03-12 01:58:05.18 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer0.org2.example.com    |[0m [34m[073 03-12 01:58:05.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 30ms
[32mpeer0.org2.example.com    |[0m [34m[074 03-12 01:58:05.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 18ms (state_validation=1ms block_commit=11ms state_commit=3ms)
[32mpeer0.org2.example.com    |[0m [34m[075 03-12 01:58:05.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.894Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.7:52110", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "1m36.4694661s"}
[32mpeer0.org2.example.com    |[0m [34m[076 03-12 01:58:05.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:05.309Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:58:07.308Z", "grpc.peer_address": "172.28.0.5:51632", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "168.9µs"}
[32mpeer0.org2.example.com    |[0m [34m[077 03-12 01:58:05.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:05.314Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:58:07.313Z", "grpc.peer_address": "172.28.0.4:36738", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "209.3µs"}
[32mpeer0.org2.example.com    |[0m [34m[078 03-12 01:58:05.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:05.321Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:58:07.32Z", "grpc.peer_address": "172.28.0.7:52328", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "127.7µs"}
[32mpeer0.org2.example.com    |[0m [34m[079 03-12 01:58:05.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:05.333Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:58:15.333Z", "grpc.peer_address": "172.28.0.4:36738", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "23.1584ms"}
[32mpeer0.org2.example.com    |[0m [34m[07a 03-12 01:58:05.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.102Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.5:51386", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m37.3623225s"}
[32mpeer0.org2.example.com    |[0m [34m[07b 03-12 01:58:05.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:05.328Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:58:15.328Z", "grpc.peer_address": "172.28.0.5:51632", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "37.4213ms"}
[32mpeer0.org2.example.com    |[0m [34m[07c 03-12 01:58:05.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:05.374Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:58:07.373Z", "grpc.peer_address": "172.28.0.4:36748", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "254µs"}
[32mpeer0.org2.example.com    |[0m [34m[07d 03-12 01:58:05.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:05.369Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:58:15.368Z", "grpc.peer_address": "172.28.0.7:52328", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "19.0595ms"}
[32mpeer0.org2.example.com    |[0m [34m[07e 03-12 01:58:05.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:05.393Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:58:07.392Z", "grpc.peer_address": "172.28.0.7:52338", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "278.7µs"}
[32mpeer0.org2.example.com    |[0m [34m[07f 03-12 01:58:15.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dee2722a] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[080 03-12 01:58:15.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dee2722a] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org2.example.com    |[0m [34m[081 03-12 01:58:15.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:15.351Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:44038", "grpc.code": "OK", "grpc.call_duration": "1.8343ms"}
[32mpeer0.org2.example.com    |[0m [34m[082 03-12 01:58:16.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][12e3c8fd] Entry chaincode: name:"qscc" 
[32mpeer0.org2.example.com    |[0m [34m[083 03-12 01:58:16.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][12e3c8fd] Exit chaincode: name:"qscc"  (2ms)
[32mpeer0.org2.example.com    |[0m [34m[084 03-12 01:58:16.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:16.189Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:44048", "grpc.code": "OK", "grpc.call_duration": "3.3991ms"}
[31mpeer1.org2.example.com    |[0m [34m[039 03-12 01:56:28.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[31mpeer1.org2.example.com    |[0m [34m[03a 03-12 01:56:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer1.org2.example.com    |[0m [34m[03b 03-12 01:56:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer1.org2.example.com    |[0m [34m[03c 03-12 01:56:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer1.org2.example.com    |[0m [34m[03d 03-12 01:56:28.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 42ms
[31mpeer1.org2.example.com    |[0m [34m[03e 03-12 01:56:28.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 41ms (state_validation=5ms block_commit=22ms state_commit=9ms)
[31mpeer1.org2.example.com    |[0m [34m[03f 03-12 01:56:28.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[31mpeer1.org2.example.com    |[0m [34m[040 03-12 01:56:28.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer1.org2.example.com    |[0m [34m[041 03-12 01:56:28.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer1.org2.example.com    |[0m [34m[042 03-12 01:56:28.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer1.org2.example.com    |[0m [34m[043 03-12 01:56:28.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 35ms
[31mpeer1.org2.example.com    |[0m [33m[044 03-12 01:56:28.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[31mpeer1.org2.example.com    |[0m [33m[045 03-12 01:56:28.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[31mpeer1.org2.example.com    |[0m [33m[046 03-12 01:56:28.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[31mpeer1.org2.example.com    |[0m [33m[047 03-12 01:56:28.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer1.org2.example.com    |[0m [34m[048 03-12 01:56:28.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 60ms (state_validation=2ms block_commit=46ms state_commit=2ms)
[31mpeer1.org2.example.com    |[0m [34m[049 03-12 01:56:28.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.888Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.888Z", "grpc.peer_address": "172.28.0.7:42786", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "162.5µs"}
[31mpeer1.org2.example.com    |[0m [34m[04a 03-12 01:56:28.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.893Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.7:42786", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "29.7292ms"}
[31mpeer1.org2.example.com    |[0m [34m[04b 03-12 01:56:29.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:29.911Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:31.907Z", "grpc.peer_address": "172.28.0.7:42794", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "277.1µs"}
[31mpeer1.org2.example.com    |[0m [34m[04c 03-12 01:56:29.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:29.919Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.7:42794", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "37.4907ms"}
[31mpeer1.org2.example.com    |[0m [33m[04d 03-12 01:56:30.10 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1552355782087167600 seq_num:1552355788067383200 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
[31mpeer1.org2.example.com    |[0m [33m[04e 03-12 01:56:30.10 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1552355782087167600 seq_num:1552355788067383200 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes isn't valid
[31mpeer1.org2.example.com    |[0m [34m[04f 03-12 01:56:32.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ] [peer0.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051 ] [peer0.org2.example.com:7051 ]]
[31mpeer1.org2.example.com    |[0m [34m[050 03-12 01:56:33.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f54cc84e] Entry chaincode: name:"lscc" 
[31mpeer1.org2.example.com    |[0m [34m[051 03-12 01:56:33.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[31mpeer1.org2.example.com    |[0m [34m[052 03-12 01:56:33.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f54cc84e] Exit chaincode: name:"lscc"  (2ms)
[31mpeer1.org2.example.com    |[0m [34m[053 03-12 01:56:33.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:33.165Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:36582", "grpc.code": "OK", "grpc.call_duration": "2.9523ms"}
[31mpeer1.org2.example.com    |[0m [34m[054 03-12 01:56:37.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]
