Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 01-09 08:56:43.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m [34m[068 01-09 08:57:44.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[33mpeer0.org1.example.com    |[0m [34m[069 01-09 08:57:44.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 32ms (state_validation=3ms block_commit=18ms state_commit=6ms)
[33mpeer0.org1.example.com    |[0m [34m[06a 01-09 08:58:19.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6868fdb9] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[06b 01-09 08:58:19.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6868fdb9] Exit chaincode: name:"exp02"  (10ms)
[33mpeer0.org1.example.com    |[0m [34m[06c 01-09 08:58:19.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:19.532Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47324", "grpc.code": "OK", "grpc.call_duration": "20.8773ms"}
[33mpeer0.org1.example.com    |[0m [34m[06d 01-09 08:58:21.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer0.org1.example.com    |[0m [34m[06e 01-09 08:58:21.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[33mpeer0.org1.example.com    |[0m [34m[06f 01-09 08:58:21.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 26ms (state_validation=0ms block_commit=13ms state_commit=5ms)
[33mpeer0.org1.example.com    |[0m [34m[070 01-09 08:58:22.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a126cd3f] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[071 01-09 08:58:22.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a126cd3f] Exit chaincode: name:"exp02"  (3ms)
[33mpeer0.org1.example.com    |[0m [34m[072 01-09 08:58:22.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:22.315Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47344", "grpc.code": "OK", "grpc.call_duration": "5.3579ms"}
[33mpeer0.org1.example.com    |[0m [34m[073 01-09 08:58:24.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer0.org1.example.com    |[0m [34m[074 01-09 08:58:24.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 3ms
[33mpeer0.org1.example.com    |[0m [34m[075 01-09 08:58:24.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 51ms (state_validation=12ms block_commit=27ms state_commit=5ms)
[33mpeer0.org1.example.com    |[0m [34m[076 01-09 08:58:24.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][d8b42fdf] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[077 01-09 08:58:24.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][d8b42fdf] Exit chaincode: name:"exp02"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[078 01-09 08:58:24.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:24.498Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47348", "grpc.code": "OK", "grpc.call_duration": "4.7383ms"}
[33mpeer0.org1.example.com    |[0m [34m[079 01-09 08:58:25.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f7cf4266] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[07a 01-09 08:58:25.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f7cf4266] Exit chaincode: name:"lscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[07b 01-09 08:58:25.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:25.11Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47354", "grpc.code": "OK", "grpc.call_duration": "3.9231ms"}
[33mpeer0.org1.example.com    |[0m [34m[07c 01-09 08:58:25.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b09cc223] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[07d 01-09 08:58:25.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b09cc223] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[07e 01-09 08:58:25.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:25.351Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47358", "grpc.code": "OK", "grpc.call_duration": "4.3327ms"}
[33mpeer0.org1.example.com    |[0m [34m[07f 01-09 08:58:25.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ade79297] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[080 01-09 08:58:25.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ade79297] Exit chaincode: name:"lscc"  (3ms)
[33mpeer0.org1.example.com    |[0m [34m[081 01-09 08:58:25.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:25.593Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47362", "grpc.code": "OK", "grpc.call_duration": "4.3485ms"}
[33mpeer0.org1.example.com    |[0m [34m[082 01-09 08:58:25.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][32eb5bbc] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[083 01-09 08:58:25.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][32eb5bbc] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[084 01-09 08:58:25.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:25.769Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47366", "grpc.code": "OK", "grpc.call_duration": "2.9624ms"}
[33mpeer0.org1.example.com    |[0m [34m[085 01-09 08:58:25.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][19563660] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[086 01-09 08:58:25.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][19563660] Exit chaincode: name:"lscc"  (3ms)
[33mpeer0.org1.example.com    |[0m [34m[087 01-09 08:58:25.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:25.958Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47372", "grpc.code": "OK", "grpc.call_duration": "5.6599ms"}
[33mpeer0.org1.example.com    |[0m [34m[088 01-09 08:58:26.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][050705be] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[089 01-09 08:58:26.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][050705be] Exit chaincode: name:"qscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[08a 01-09 08:58:26.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:26.466Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47376", "grpc.code": "OK", "grpc.call_duration": "2.7496ms"}
[33mpeer0.org1.example.com    |[0m [34m[08b 01-09 08:58:26.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6a279e36] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[08c 01-09 08:58:26.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6a279e36] Exit chaincode: name:"qscc"  (3ms)
[33mpeer0.org1.example.com    |[0m [34m[08d 01-09 08:58:26.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:26.697Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47380", "grpc.code": "OK", "grpc.call_duration": "5.4929ms"}
[33mpeer0.org1.example.com    |[0m [34m[08e 01-09 08:58:27.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2e9b163d] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[08f 01-09 08:58:27.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2e9b163d] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[090 01-09 08:58:27.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:27.26Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47384", "grpc.code": "OK", "grpc.call_duration": "3.1536ms"}
[33mpeer0.org1.example.com    |[0m [34m[091 01-09 08:58:28.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7fde74c7] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[092 01-09 08:58:28.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7fde74c7] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[093 01-09 08:58:28.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:28.598Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47388", "grpc.code": "OK", "grpc.call_duration": "2.2332ms"}
[33mpeer0.org1.example.com    |[0m [34m[094 01-09 08:58:28.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7930bb39] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[095 01-09 08:58:28.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7930bb39] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[096 01-09 08:58:28.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:28.838Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47392", "grpc.code": "OK", "grpc.call_duration": "3.7664ms"}
[33mpeer0.org1.example.com    |[0m [34m[097 01-09 08:58:38.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer0.org1.example.com    |[0m [33m[098 01-09 08:58:38.36 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer0.org2.example.com    |[0m [34m[001 01-09 08:56:42.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[34morderer0.example.com      |[0m [34m2019-01-09 08:56:39.480 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[34morderer0.example.com      |[0m [34m[002 01-09 08:56:39.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[34morderer0.example.com      |[0m 	General.LedgerType = "file"
[34morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[34morderer0.example.com      |[0m 	General.ListenPort = 7050
[34morderer0.example.com      |[0m 	General.TLS.Enabled = true
[34morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[34morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[34morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[34morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[34morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[34morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[34morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[34morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[33mpeer0.org1.example.com    |[0m [33m[099 01-09 08:58:38.36 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[33mpeer0.org1.example.com    |[0m [34m[09a 01-09 08:58:38.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:38.482Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:58:40.481Z", "grpc.peer_address": "172.24.0.3:55726", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "130.7µs"}
[33mpeer0.org1.example.com    |[0m [34m[09b 01-09 08:58:38.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:38.487Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:58:40.485Z", "grpc.peer_address": "172.24.0.4:37124", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "168.9µs"}
[33mpeer0.org1.example.com    |[0m [34m[09c 01-09 08:58:38.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer0.org1.example.com    |[0m [34m[09d 01-09 08:58:38.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[09e 01-09 08:58:38.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[09f 01-09 08:58:38.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[0a0 01-09 08:58:38.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[0a1 01-09 08:58:38.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:38.507Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:58:40.507Z", "grpc.peer_address": "172.24.0.5:59212", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "206.6µs"}
[33mpeer0.org1.example.com    |[0m [33m[0a2 01-09 08:58:38.51 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer1.org1.example.com:7051, PKIid:0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca isn't responsive: rpc error: code = Unavailable desc = transport is closing
[33mpeer0.org1.example.com    |[0m [34m[0a3 01-09 08:58:38.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:38.49Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:58:48.49Z", "grpc.peer_address": "172.24.0.4:37124", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "27.8213ms"}
[33mpeer0.org1.example.com    |[0m [34m[0a4 01-09 08:58:38.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.562Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.4:36904", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m40.0650251s"}
[33mpeer0.org1.example.com    |[0m [33m[0a5 01-09 08:58:38.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca]
[33mpeer0.org1.example.com    |[0m [33m[0a6 01-09 08:58:38.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca, Metadata: 
[33mpeer0.org1.example.com    |[0m [33m[0a7 01-09 08:58:38.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer0.org1.example.com    |[0m [34m[0a8 01-09 08:58:38.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.939Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.3:55516", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m39.6991747s"}
[33mpeer0.org1.example.com    |[0m [34m[0a9 01-09 08:58:38.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:38.504Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:58:48.504Z", "grpc.peer_address": "172.24.0.3:55726", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "28.7302ms"}
[33mpeer0.org1.example.com    |[0m [34m[0aa 01-09 08:58:38.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 179ms
[33mpeer0.org1.example.com    |[0m [34m[0ab 01-09 08:58:38.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.868Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.5:58996", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m39.783359s"}
[33mpeer0.org1.example.com    |[0m [34m[0ac 01-09 08:58:38.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:38.534Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:58:48.533Z", "grpc.peer_address": "172.24.0.5:59212", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "11.016ms"}
[33mpeer0.org1.example.com    |[0m [34m[0ad 01-09 08:58:38.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 31ms (state_validation=1ms block_commit=23ms state_commit=3ms)
[33mpeer0.org1.example.com    |[0m [34m[0ae 01-09 08:58:38.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:38.939Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:58:40.939Z", "grpc.peer_address": "172.24.0.4:37142", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "169.4µs"}
[33mpeer0.org1.example.com    |[0m [34m[0af 01-09 08:58:48.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][72b60ef6] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[0b0 01-09 08:58:48.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][72b60ef6] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[0b1 01-09 08:58:48.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:48.603Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47494", "grpc.code": "OK", "grpc.call_duration": "2.1385ms"}
[33mpeer0.org1.example.com    |[0m [34m[0b2 01-09 08:58:49.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][eb0b7079] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[0b3 01-09 08:58:49.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][eb0b7079] Exit chaincode: name:"qscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[0b4 01-09 08:58:49.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:49.734Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47502", "grpc.code": "OK", "grpc.call_duration": "3.2676ms"}
[35mpeer1.org1.example.com    |[0m [34m[001 01-09 08:56:42.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mprometheus                |[0m level=info ts=2019-01-09T08:56:44.6502648Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[35mpeer1.org1.example.com    |[0m  Version: 1.4.0-rc1
[31mpeer0.org2.example.com    |[0m  Version: 1.4.0-rc1
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[34morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[36mprometheus                |[0m level=info ts=2019-01-09T08:56:44.6519974Z caller=main.go:244 build_context="(go=go1.11.3, user=root@bf5760470f13, date=20181217-15:14:46)"
[36mprometheus                |[0m level=info ts=2019-01-09T08:56:44.6523056Z caller=main.go:245 host_details="(Linux 4.9.93-linuxkit-aufs #1 SMP Wed Jun 6 16:55:56 UTC 2018 x86_64 prometheus (none))"
[36mprometheus                |[0m level=info ts=2019-01-09T08:56:44.6525357Z caller=main.go:246 fd_limits="(soft=1048576, hard=1048576)"
[36mprometheus                |[0m level=info ts=2019-01-09T08:56:44.6528613Z caller=main.go:247 vm_limits="(soft=unlimited, hard=unlimited)"
[36mprometheus                |[0m level=info ts=2019-01-09T08:56:44.6563481Z caller=web.go:429 component=web msg="Start listening for connections" address=0.0.0.0:9090
[36mprometheus                |[0m level=info ts=2019-01-09T08:56:44.6574451Z caller=main.go:561 msg="Starting TSDB ..."
[36mprometheus                |[0m level=info ts=2019-01-09T08:56:44.6902947Z caller=main.go:571 msg="TSDB started"
[35mpeer1.org1.example.com    |[0m  Commit SHA: development build
[35mpeer1.org1.example.com    |[0m  Go version: go1.11.2
[35mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer1.org1.example.com    |[0m  Chaincode:
[35mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.14
[35mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer1.org1.example.com    |[0m [34m[002 01-09 08:56:42.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer1.org1.example.com    |[0m [34m[003 01-09 08:56:42.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer1.org1.example.com    |[0m [34m[004 01-09 08:56:43.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer1.org1.example.com    |[0m [34m[005 01-09 08:56:43.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer1.org1.example.com    |[0m [34m[006 01-09 08:56:43.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.4:7051
[34morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[34morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[34morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[34morderer0.example.com      |[0m 	General.Profile.Enabled = false
[34morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[34morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[34morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[34morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[34morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[34morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[34morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[34morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[34morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
