Attaching to prometheus, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli
[32mpeer1.org1.example.com    |[0m [34m[001 03-18 05:49:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org1.example.com    |[0m [34m[04a 03-18 05:49:44.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:44.884Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:46.884Z", "grpc.peer_address": "192.168.160.6:51850", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "214.2µs"}
[32mpeer1.org1.example.com    |[0m [34m[04b 03-18 05:49:46.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][10cb6285] Entry chaincode: name:"lscc" 
[32mpeer1.org1.example.com    |[0m [34m[04c 03-18 05:49:46.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer1.org1.example.com    |[0m [34m[04d 03-18 05:49:46.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][10cb6285] Exit chaincode: name:"lscc"  (1ms)
[32mpeer1.org1.example.com    |[0m [34m[04e 03-18 05:49:46.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:46.801Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:45186", "grpc.code": "OK", "grpc.call_duration": "3.0343ms"}
[32mpeer1.org1.example.com    |[0m [34m[04f 03-18 05:49:47.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051]]
[32mpeer1.org1.example.com    |[0m [34m[050 03-18 05:49:52.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051] [peer1.org2.example.com:7051 ]]
[32mpeer1.org1.example.com    |[0m [34m[051 03-18 05:50:28.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer1.org1.example.com    |[0m [34m[052 03-18 05:50:28.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 10ms
[32mpeer1.org1.example.com    |[0m [34m[053 03-18 05:50:28.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[32mpeer1.org1.example.com    |[0m [34m[054 03-18 05:50:28.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 29ms (state_validation=3ms block_commit=13ms state_commit=5ms)
[32mpeer1.org1.example.com    |[0m [34m[055 03-18 05:51:03.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer1.org1.example.com    |[0m [34m[056 03-18 05:51:03.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[32mpeer1.org1.example.com    |[0m [34m[057 03-18 05:51:03.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 16ms (state_validation=0ms block_commit=11ms state_commit=2ms)
[32mpeer1.org1.example.com    |[0m [34m[058 03-18 05:51:05.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer1.org1.example.com    |[0m [34m[059 03-18 05:51:05.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 3ms
[32mpeer1.org1.example.com    |[0m [34m[05a 03-18 05:51:05.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 18ms (state_validation=0ms block_commit=12ms state_commit=2ms)
[32mpeer1.org1.example.com    |[0m [34m[05b 03-18 05:51:19.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer1.org1.example.com    |[0m [33m[05c 03-18 05:51:19.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer1.org1.example.com    |[0m [33m[05d 03-18 05:51:19.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer1.org1.example.com    |[0m [34m[05e 03-18 05:51:19.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer1.org1.example.com    |[0m [34m[05f 03-18 05:51:19.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer1.org1.example.com    |[0m [34m[060 03-18 05:51:19.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [34m[061 03-18 05:51:19.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[030 03-18 05:49:37.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer0.org1.example.com    |[0m [34m[031 03-18 05:49:37.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3ce54028] Exit chaincode: name:"cscc"  (80ms)
[33mpeer0.org1.example.com    |[0m [34m[032 03-18 05:49:37.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:36.931Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:49878", "grpc.code": "OK", "grpc.call_duration": "83.3203ms"}
[33mpeer0.org1.example.com    |[0m [34m[033 03-18 05:49:38.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e88bd23b] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[034 03-18 05:49:38.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e88bd23b] Exit chaincode: name:"cscc"  (6ms)
[33mpeer0.org1.example.com    |[0m [34m[035 03-18 05:49:38.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:38.485Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:49886", "grpc.code": "OK", "grpc.call_duration": "7.5647ms"}
[33mpeer0.org1.example.com    |[0m [34m[036 03-18 05:49:39.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a898273f] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[037 03-18 05:49:39.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a898273f] Exit chaincode: name:"qscc"  (5ms)
[33mpeer0.org1.example.com    |[0m [34m[038 03-18 05:49:39.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:39.51Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:49894", "grpc.code": "OK", "grpc.call_duration": "6.3822ms"}
[33mpeer0.org1.example.com    |[0m [34m[039 03-18 05:49:41.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051]] , current view:  [[peer1.org1.example.com:7051]]
[33mpeer0.org1.example.com    |[0m [34m[03a 03-18 05:49:43.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 : Becoming a leader
[33mpeer0.org1.example.com    |[0m [34m[03b 03-18 05:49:43.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[33mpeer0.org1.example.com    |[0m [34m[03c 03-18 05:49:43.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer0.org1.example.com    |[0m [34m[03d 03-18 05:49:43.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.064Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.063Z", "grpc.peer_address": "192.168.160.5:42352", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "123.4µs"}
[33mpeer0.org1.example.com    |[0m [34m[03e 03-18 05:49:43.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:30.664Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.5:42306", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "12.4375052s"}
[33mpeer0.org1.example.com    |[0m [34m[03f 03-18 05:49:43.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.066Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:49:53.066Z", "grpc.peer_address": "192.168.160.5:42352", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2.3694ms"}
[33mpeer0.org1.example.com    |[0m [34m[040 03-18 05:49:43.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[041 03-18 05:49:43.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[042 03-18 05:49:43.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[043 03-18 05:49:43.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[044 03-18 05:49:43.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 60ms
[33mpeer0.org1.example.com    |[0m [34m[045 03-18 05:49:43.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 19ms (state_validation=1ms block_commit=11ms state_commit=4ms)
[33mpeer0.org1.example.com    |[0m [34m[046 03-18 05:49:43.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer0.org1.example.com    |[0m [34m[047 03-18 05:49:43.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.125Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.124Z", "grpc.peer_address": "192.168.160.5:42354", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "114.6µs"}
[33mpeer0.org1.example.com    |[0m [34m[048 03-18 05:49:43.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[049 03-18 05:49:43.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[04a 03-18 05:49:43.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[04b 03-18 05:49:43.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[04c 03-18 05:49:43.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.147Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:49:53.147Z", "grpc.peer_address": "192.168.160.5:42354", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "6.1782ms"}
[33mpeer0.org1.example.com    |[0m [34m[04d 03-18 05:49:43.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 87ms
[33mpeer0.org1.example.com    |[0m [34m[04e 03-18 05:49:43.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 20ms (state_validation=1ms block_commit=14ms state_commit=2ms)
[33mpeer0.org1.example.com    |[0m [34m[04f 03-18 05:49:43.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.639Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.638Z", "grpc.peer_address": "192.168.160.3:42260", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "466.9µs"}
[33mpeer0.org1.example.com    |[0m [34m[050 03-18 05:49:43.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.664Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:49:53.66Z", "grpc.peer_address": "192.168.160.3:42260", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "17.5579ms"}
[33mpeer0.org1.example.com    |[0m [34m[051 03-18 05:49:43.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.689Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.684Z", "grpc.peer_address": "192.168.160.4:54384", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "319.3µs"}
[32mpeer1.org1.example.com    |[0m [33m[062 03-18 05:51:19.43 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org1.example.com    |[0m [34m[063 03-18 05:51:19.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 89ms
[32mpeer1.org1.example.com    |[0m [34m[064 03-18 05:51:19.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:44.899Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.6:51850", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "1m34.724424s"}
[32mpeer1.org1.example.com    |[0m [33m[065 03-18 05:51:19.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b isn't responsive: EOF
[32mpeer1.org1.example.com    |[0m [34m[066 03-18 05:51:19.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 73ms (state_validation=4ms block_commit=28ms state_commit=24ms)
[32mpeer1.org1.example.com    |[0m [33m[067 03-18 05:51:19.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b]
[32mpeer1.org1.example.com    |[0m [33m[068 03-18 05:51:19.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[32mpeer1.org1.example.com    |[0m [33m[069 03-18 05:51:19.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer1.org1.example.com    |[0m [34m[06a 03-18 05:51:19.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.611Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.611Z", "grpc.peer_address": "192.168.160.3:57452", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "330.2µs"}
[32mpeer1.org1.example.com    |[0m [34m[06b 03-18 05:51:19.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.622Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.621Z", "grpc.peer_address": "192.168.160.6:52074", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "129.7µs"}
[32mpeer1.org1.example.com    |[0m [34m[06c 03-18 05:51:19.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.626Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.6:52074", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "7.178ms"}
[32mpeer1.org1.example.com    |[0m [34m[06d 03-18 05:51:19.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.615Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.3:57452", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "19.9654ms"}
[32mpeer1.org1.example.com    |[0m [34m[06e 03-18 05:51:19.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.762Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.76Z", "grpc.peer_address": "192.168.160.6:52076", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "340.7µs"}
[32mpeer1.org1.example.com    |[0m [33m[06f 03-18 05:51:19.78 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: rpc error: code = Unavailable desc = transport is closing
[32mpeer1.org1.example.com    |[0m [33m[070 03-18 05:51:19.78 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[32mpeer1.org1.example.com    |[0m [33m[071 03-18 05:51:19.78 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[32mpeer1.org1.example.com    |[0m [33m[072 03-18 05:51:19.78 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer1.org1.example.com    |[0m [34m[073 03-18 05:51:19.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.77Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.6:52076", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.7259ms"}
[32mpeer1.org1.example.com    |[0m [34m[074 03-18 05:51:20.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:20.883Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:22.882Z", "grpc.peer_address": "192.168.160.6:52080", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "122.3µs"}
[32mpeer1.org1.example.com    |[0m [34m[075 03-18 05:51:22.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went offline:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[32mpeer1.org1.example.com    |[0m [34m[076 03-18 05:51:27.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051] [peer1.org2.example.com:7051 ] [peer0.org2.example.com:7051 ]]
[32mpeer1.org1.example.com    |[0m [34m[077 03-18 05:51:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5ca09915] Entry chaincode: name:"cscc" 
[32mpeer1.org1.example.com    |[0m [34m[078 03-18 05:51:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5ca09915] Exit chaincode: name:"cscc"  (1ms)
[32mpeer1.org1.example.com    |[0m [34m[079 03-18 05:51:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:29.37Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:45446", "grpc.code": "OK", "grpc.call_duration": "1.4835ms"}
[32mpeer1.org1.example.com    |[0m [34m[07a 03-18 05:51:30.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f02c0c1d] Entry chaincode: name:"qscc" 
[32mpeer1.org1.example.com    |[0m [34m[07b 03-18 05:51:30.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f02c0c1d] Exit chaincode: name:"qscc"  (1ms)
[32mpeer1.org1.example.com    |[0m [34m[07c 03-18 05:51:30.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:30.309Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:45454", "grpc.code": "OK", "grpc.call_duration": "2.4337ms"}
[33mpeer0.org1.example.com    |[0m [34m[052 03-18 05:49:43.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.702Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.701Z", "grpc.peer_address": "192.168.160.3:42264", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "113.8µs"}
[33mpeer0.org1.example.com    |[0m [34m[053 03-18 05:49:43.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.692Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:49:53.691Z", "grpc.peer_address": "192.168.160.4:54384", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "24.5771ms"}
[33mpeer0.org1.example.com    |[0m [34m[054 03-18 05:49:43.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.721Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.72Z", "grpc.peer_address": "192.168.160.4:54390", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "127.8µs"}
[33mpeer0.org1.example.com    |[0m [34m[055 03-18 05:49:43.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.725Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.725Z", "grpc.peer_address": "192.168.160.3:42266", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "155.4µs"}
[33mpeer0.org1.example.com    |[0m [34m[056 03-18 05:49:43.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.704Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.3:42264", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "45.3701ms"}
[33mpeer0.org1.example.com    |[0m [34m[057 03-18 05:49:43.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.741Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:49:53.74Z", "grpc.peer_address": "192.168.160.3:42266", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "9.0254ms"}
[33mpeer0.org1.example.com    |[0m [34m[058 03-18 05:49:43.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.831Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.831Z", "grpc.peer_address": "192.168.160.4:54394", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "135.1µs"}
[33mpeer0.org1.example.com    |[0m [34m[059 03-18 05:49:43.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.736Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.4:54390", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "107.5993ms"}
