Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.180735Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[33mpeer1.org2.example.com    |[0m [34m[071 07-02 06:05:14.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer1.org2.example.com    |[0m [33m[072 07-02 06:05:14.61 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [33m[073 07-02 06:05:14.62 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [34m[074 07-02 06:05:14.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer1.org2.example.com    |[0m [34m[075 07-02 06:05:14.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[076 07-02 06:05:14.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[077 07-02 06:05:14.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [33m[078 07-02 06:05:14.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org2.example.com    |[0m [34m[079 07-02 06:05:14.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:26.335Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.3:36342", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "1m48.5187551s"}
[33mpeer1.org2.example.com    |[0m [34m[07a 07-02 06:05:14.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 130ms
[33mpeer1.org2.example.com    |[0m [34m[07b 07-02 06:05:14.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 21ms (state_validation=0ms block_commit=15ms state_commit=2ms)
[33mpeer1.org2.example.com    |[0m [34m[07c 07-02 06:05:14.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:26.361Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.5:48232", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "1m48.5453374s"}
[33mpeer1.org2.example.com    |[0m [34m[07d 07-02 06:05:14.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.808Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.807Z", "grpc.peer_address": "172.18.0.5:48454", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "217.9µs"}
[33mpeer1.org2.example.com    |[0m [34m[07e 07-02 06:05:14.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:14.825Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.5:48454", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "49.4312ms"}
[33mpeer1.org2.example.com    |[0m [34m[07f 07-02 06:05:24.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][cf7af212] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[080 07-02 06:05:24.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][cf7af212] Exit chaincode: name:"cscc"  (0ms)
[33mpeer1.org2.example.com    |[0m [34m[081 07-02 06:05:24.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:24.931Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:42164", "grpc.code": "OK", "grpc.call_duration": "2.3807ms"}
[33mpeer1.org2.example.com    |[0m [34m[082 07-02 06:05:25.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a6a2900f] Entry chaincode: name:"qscc" 
[33mpeer1.org2.example.com    |[0m [34m[083 07-02 06:05:25.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a6a2900f] Exit chaincode: name:"qscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[084 07-02 06:05:25.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:25.823Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:42174", "grpc.code": "OK", "grpc.call_duration": "2.3856ms"}
[32mpeer0.org2.example.com    |[0m [34m[001 07-02 06:03:06.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m  Version: 1.4.0
[32mpeer0.org2.example.com    |[0m  Commit SHA: development build
[32mpeer0.org2.example.com    |[0m  Go version: go1.11.4
[32mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org2.example.com    |[0m  Chaincode:
[32mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.14
[32mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m [34m[002 07-02 06:03:06.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer0.org2.example.com    |[0m [34m[003 07-02 06:03:06.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer0.org2.example.com    |[0m [34m[004 07-02 06:03:07.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer0.org2.example.com    |[0m [34m[005 07-02 06:03:07.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer0.org2.example.com    |[0m [34m[006 07-02 06:03:07.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.5:7051
[32mpeer0.org2.example.com    |[0m [34m[007 07-02 06:03:07.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m[008 07-02 06:03:07.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.5:7051
[32mpeer0.org2.example.com    |[0m [34m[009 07-02 06:03:07.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m[00a 07-02 06:03:07.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org2.example.com    |[0m [34m[00b 07-02 06:03:07.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[32mpeer0.org2.example.com    |[0m [34m[00c 07-02 06:03:07.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[32mpeer0.org2.example.com    |[0m [34m[00d 07-02 06:03:07.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.org2.example.com    |[0m [34m[00e 07-02 06:03:07.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org2.example.com    |[0m [34m[00f 07-02 06:03:07.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer0.org2.example.com    |[0m [34m[010 07-02 06:03:07.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[32mpeer0.org2.example.com    |[0m [34m[011 07-02 06:03:07.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[012 07-02 06:03:07.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[32mpeer0.org2.example.com    |[0m [34m[013 07-02 06:03:07.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[32mpeer0.org2.example.com    |[0m [34m[014 07-02 06:03:07.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[015 07-02 06:03:07.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [34m[016 07-02 06:03:07.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[017 07-02 06:03:07.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org2.example.com    |[0m [34m[018 07-02 06:03:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[019 07-02 06:03:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer0.org2.example.com    |[0m [34m[01a 07-02 06:03:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer0.org2.example.com    |[0m [34m[01b 07-02 06:03:07.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer0.org2.example.com    |[0m [34m[01c 07-02 06:03:07.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org2.example.com    |[0m [34m[01d 07-02 06:03:07.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[01e 07-02 06:03:07.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[01f 07-02 06:03:07.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:07.9Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:09.895Z", "grpc.peer_address": "172.18.0.6:34260", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "116.4µs"}
[32mpeer0.org2.example.com    |[0m [34m[020 07-02 06:03:07.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:07.906Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:03:17.905Z", "grpc.peer_address": "172.18.0.6:34260", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.7874ms"}
[32mpeer0.org2.example.com    |[0m [34m[021 07-02 06:03:07.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:07.943Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:09.943Z", "grpc.peer_address": "172.18.0.6:34262", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "258.5µs"}
[32mpeer0.org2.example.com    |[0m [34m[022 07-02 06:03:18.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][eb8ba98a] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[023 07-02 06:03:18.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer0.org2.example.com    |[0m [34m[024 07-02 06:03:18.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer0.org2.example.com    |[0m [34m[025 07-02 06:03:18.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 15ms (state_validation=1ms block_commit=8ms state_commit=3ms)
[32mpeer0.org2.example.com    |[0m [34m[026 07-02 06:03:18.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer0.org2.example.com    |[0m [34m[027 07-02 06:03:18.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[028 07-02 06:03:18.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[029 07-02 06:03:18.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[02a 07-02 06:03:18.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer0.org2.example.com    |[0m [34m[02b 07-02 06:03:18.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[02c 07-02 06:03:18.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [34m[02d 07-02 06:03:18.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[02e 07-02 06:03:18.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org2.example.com    |[0m [34m[02f 07-02 06:03:18.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[030 07-02 06:03:18.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer0.org2.example.com    |[0m [34m[031 07-02 06:03:18.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][eb8ba98a] Exit chaincode: name:"cscc"  (62ms)
[32mpeer0.org2.example.com    |[0m [34m[032 07-02 06:03:18.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:18.699Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:36626", "grpc.code": "OK", "grpc.call_duration": "63.7341ms"}
[32mpeer0.org2.example.com    |[0m [34m[033 07-02 06:03:19.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5c7d9300] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[034 07-02 06:03:19.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5c7d9300] Exit chaincode: name:"cscc"  (2ms)
[32mpeer0.org2.example.com    |[0m [34m[035 07-02 06:03:19.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:19.712Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:36634", "grpc.code": "OK", "grpc.call_duration": "3.2294ms"}
[32mpeer0.org2.example.com    |[0m [34m[036 07-02 06:03:20.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4c829be2] Entry chaincode: name:"qscc" 
[32mpeer0.org2.example.com    |[0m [34m[037 07-02 06:03:20.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4c829be2] Exit chaincode: name:"qscc"  (2ms)
[32mpeer0.org2.example.com    |[0m [34m[038 07-02 06:03:20.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:20.594Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:36642", "grpc.code": "OK", "grpc.call_duration": "2.8229ms"}
[32mpeer0.org2.example.com    |[0m [34m[039 07-02 06:03:23.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051]] , current view:  [[peer1.org2.example.com:7051]]
[32mpeer0.org2.example.com    |[0m [34m[03a 07-02 06:03:24.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:24.559Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:26.558Z", "grpc.peer_address": "172.18.0.3:42470", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "169.4µs"}
[32mpeer0.org2.example.com    |[0m [34m[03b 07-02 06:03:24.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:24.577Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:03:34.574Z", "grpc.peer_address": "172.18.0.3:42470", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "6.5019ms"}
[32mpeer0.org2.example.com    |[0m [34m[03c 07-02 06:03:24.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:24.597Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:26.596Z", "grpc.peer_address": "172.18.0.4:33068", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "254.7µs"}
[32mpeer0.org2.example.com    |[0m [34m[03d 07-02 06:03:24.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:24.604Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:03:34.604Z", "grpc.peer_address": "172.18.0.4:33068", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "19.3669ms"}
[32mpeer0.org2.example.com    |[0m [34m[03e 07-02 06:03:24.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:24.64Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:26.636Z", "grpc.peer_address": "172.18.0.3:42476", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "168.9µs"}
[32mpeer0.org2.example.com    |[0m [34m[03f 07-02 06:03:24.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:24.643Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:26.642Z", "grpc.peer_address": "172.18.0.4:33072", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "769.2µs"}
[32mpeer0.org2.example.com    |[0m [34m[040 07-02 06:03:24.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b : Becoming a leader
[32mpeer0.org2.example.com    |[0m [34m[041 07-02 06:03:24.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[32mpeer0.org2.example.com    |[0m [34m[042 07-02 06:03:24.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org2.example.com    |[0m [34m[043 07-02 06:03:24.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[044 07-02 06:03:24.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[045 07-02 06:03:24.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[046 07-02 06:03:24.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 50ms
[32mpeer0.org2.example.com    |[0m [34m[047 07-02 06:03:24.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:24.645Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.3:42476", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "204.4894ms"}
[32mpeer0.org2.example.com    |[0m [34m[048 07-02 06:03:24.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 24ms (state_validation=3ms block_commit=14ms state_commit=3ms)
[32mpeer0.org2.example.com    |[0m [34m[049 07-02 06:03:24.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer0.org2.example.com    |[0m [34m[04a 07-02 06:03:24.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[04b 07-02 06:03:24.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[04c 07-02 06:03:24.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[04d 07-02 06:03:24.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org2.example.com    |[0m [34m[04e 07-02 06:03:25.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 154ms
[32mpeer0.org2.example.com    |[0m [34m[04f 07-02 06:03:25.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:25.038Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:27.038Z", "grpc.peer_address": "172.18.0.6:34338", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "371.3µs"}
[32mpeer0.org2.example.com    |[0m [34m[050 07-02 06:03:25.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 31ms (state_validation=0ms block_commit=20ms state_commit=5ms)
[32mpeer0.org2.example.com    |[0m [34m[051 07-02 06:03:25.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:07.948Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.6:34262", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "17.1118033s"}
[32mpeer0.org2.example.com    |[0m [34m[052 07-02 06:03:25.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:25.055Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:03:35.054Z", "grpc.peer_address": "172.18.0.6:34338", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "6.4581ms"}
[32mpeer0.org2.example.com    |[0m [34m[053 07-02 06:03:28.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ] [peer0.org1.example.com:7051 ]] , current view:  [[peer1.org2.example.com:7051] [peer1.org1.example.com:7051 ] [peer0.org1.example.com:7051 ]]
[32mpeer0.org2.example.com    |[0m [34m[054 07-02 06:03:29.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6cf0010b] Entry chaincode: name:"lscc" 
[32mpeer0.org2.example.com    |[0m [34m[055 07-02 06:03:29.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer0.org2.example.com    |[0m [34m[056 07-02 06:03:29.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6cf0010b] Exit chaincode: name:"lscc"  (1ms)
[32mpeer0.org2.example.com    |[0m [34m[057 07-02 06:03:29.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:29.4Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:36702", "grpc.code": "OK", "grpc.call_duration": "2.7054ms"}
