Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5355145Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer0.org1.example.com    |[0m  Go version: go1.11.4
[32mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org1.example.com    |[0m  Chaincode:
[32mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.14
[32mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org1.example.com    |[0m [34m[002 04-09 03:53:43.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer0.org1.example.com    |[0m [34m[003 04-09 03:53:43.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer0.org1.example.com    |[0m [34m[004 04-09 03:53:43.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer0.org1.example.com    |[0m [34m[005 04-09 03:53:43.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer0.org1.example.com    |[0m [34m[006 04-09 03:53:43.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.5:7051
[32mpeer0.org1.example.com    |[0m [34m[007 04-09 03:53:43.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[32mpeer0.org1.example.com    |[0m [34m[008 04-09 03:53:43.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.5:7051
[32mpeer0.org1.example.com    |[0m [34m[009 04-09 03:53:43.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[32mpeer0.org1.example.com    |[0m [34m[00a 04-09 03:53:43.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org1.example.com    |[0m [34m[00b 04-09 03:53:43.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[32mpeer0.org1.example.com    |[0m [34m[00c 04-09 03:53:43.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[32mpeer0.org1.example.com    |[0m [34m[00d 04-09 03:53:43.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.org1.example.com    |[0m [34m[00e 04-09 03:53:43.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org1.example.com    |[0m [34m[00f 04-09 03:53:43.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer0.org1.example.com    |[0m [34m[010 04-09 03:53:43.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[32mpeer0.org1.example.com    |[0m [34m[011 04-09 03:53:43.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[32mpeer0.org1.example.com    |[0m [34m[012 04-09 03:53:43.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[32mpeer0.org1.example.com    |[0m [34m[013 04-09 03:53:43.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[32mpeer0.org1.example.com    |[0m [34m[014 04-09 03:53:43.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[015 04-09 03:53:43.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org1.example.com    |[0m [34m[016 04-09 03:53:43.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[017 04-09 03:53:43.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[018 04-09 03:53:43.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[019 04-09 03:53:43.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer0.org1.example.com    |[0m [34m[01a 04-09 03:53:43.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer0.org1.example.com    |[0m [34m[01b 04-09 03:53:43.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer0.org1.example.com    |[0m [34m[01c 04-09 03:53:43.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org1.example.com    |[0m [34m[01d 04-09 03:53:43.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[01e 04-09 03:53:43.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[01f 04-09 03:53:44.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:53:44.35Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:53:46.349Z", "grpc.peer_address": "192.168.208.6:42012", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "356.1µs"}
[32mpeer0.org1.example.com    |[0m [34m[020 04-09 03:53:44.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:53:44.353Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:53:54.353Z", "grpc.peer_address": "192.168.208.6:42012", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "6.4348ms"}
[32mpeer0.org1.example.com    |[0m [34m[021 04-09 03:53:44.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:53:44.37Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:53:46.369Z", "grpc.peer_address": "192.168.208.6:42014", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "126.6µs"}
[32mpeer0.org1.example.com    |[0m [34m[022 04-09 03:53:57.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][442b553d] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[023 04-09 03:53:57.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer0.org1.example.com    |[0m [34m[024 04-09 03:53:57.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer0.org1.example.com    |[0m [34m[025 04-09 03:53:57.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 14ms (state_validation=1ms block_commit=7ms state_commit=3ms)
[32mpeer0.org1.example.com    |[0m [34m[026 04-09 03:53:57.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer1.org2.example.com    |[0m [34m[001 04-09 03:53:42.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer1.org2.example.com    |[0m  Version: 1.4.0
[35mpeer1.org2.example.com    |[0m  Commit SHA: development build
[35mpeer1.org2.example.com    |[0m  Go version: go1.11.4
[35mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer1.org2.example.com    |[0m  Chaincode:
[35mpeer1.org2.example.com    |[0m   Base Image Version: 0.4.14
[35mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer1.org2.example.com    |[0m [34m[002 04-09 03:53:42.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer1.org2.example.com    |[0m [34m[003 04-09 03:53:42.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer1.org2.example.com    |[0m [34m[004 04-09 03:53:42.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer1.org2.example.com    |[0m [34m[005 04-09 03:53:43.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer1.org2.example.com    |[0m [34m[006 04-09 03:53:43.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.4:7051
[35mpeer1.org2.example.com    |[0m [34m[007 04-09 03:53:43.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[35mpeer1.org2.example.com    |[0m [34m[008 04-09 03:53:43.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.4:7051
[35mpeer1.org2.example.com    |[0m [34m[009 04-09 03:53:43.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[35mpeer1.org2.example.com    |[0m [34m[00a 04-09 03:53:43.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer1.org2.example.com    |[0m [34m[00b 04-09 03:53:43.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[35mpeer1.org2.example.com    |[0m [34m[00c 04-09 03:53:43.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[35mpeer1.org2.example.com    |[0m [34m[00d 04-09 03:53:43.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer1.org2.example.com    |[0m [34m[00e 04-09 03:53:43.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer1.org2.example.com    |[0m [34m[00f 04-09 03:53:43.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer1.org2.example.com    |[0m [34m[010 04-09 03:53:43.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[35mpeer1.org2.example.com    |[0m [34m[011 04-09 03:53:43.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[35mpeer1.org2.example.com    |[0m [34m[012 04-09 03:53:43.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27, Metadata: 
[35mpeer1.org2.example.com    |[0m [34m[013 04-09 03:53:43.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[35mpeer1.org2.example.com    |[0m [34m[014 04-09 03:53:43.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[015 04-09 03:53:43.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer1.org2.example.com    |[0m [34m[016 04-09 03:53:43.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[017 04-09 03:53:43.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org2.example.com    |[0m [34m[018 04-09 03:53:43.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[019 04-09 03:53:43.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer1.org2.example.com    |[0m [34m[01a 04-09 03:53:43.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[35mpeer1.org2.example.com    |[0m [34m[01b 04-09 03:53:43.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer1.org2.example.com    |[0m [34m[01c 04-09 03:53:43.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[35mpeer1.org2.example.com    |[0m [34m[01d 04-09 03:53:43.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[35mpeer1.org2.example.com    |[0m [34m[01e 04-09 03:53:43.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[35mpeer1.org2.example.com    |[0m [34m[01f 04-09 03:53:58.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2fbd044b] Entry chaincode: name:"cscc" 
[35mpeer1.org2.example.com    |[0m [34m[020 04-09 03:53:58.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[35mpeer1.org2.example.com    |[0m [34m[021 04-09 03:53:58.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35mpeer1.org2.example.com    |[0m [34m[022 04-09 03:53:58.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 15ms (state_validation=1ms block_commit=8ms state_commit=3ms)
[35mpeer1.org2.example.com    |[0m [34m[023 04-09 03:53:58.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer1.org2.example.com    |[0m [34m[024 04-09 03:53:58.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org2.example.com    |[0m [34m[025 04-09 03:53:58.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer1.org2.example.com    |[0m [34m[026 04-09 03:53:58.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org2.example.com    |[0m [34m[027 04-09 03:53:58.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer1.org2.example.com    |[0m [34m[028 04-09 03:53:58.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[029 04-09 03:53:58.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer1.org2.example.com    |[0m [34m[02a 04-09 03:53:58.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[02b 04-09 03:53:58.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org2.example.com    |[0m [34m[02c 04-09 03:53:58.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[02d 04-09 03:53:58.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer1.org2.example.com    |[0m [34m[02e 04-09 03:53:58.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2fbd044b] Exit chaincode: name:"cscc"  (68ms)
[35mpeer1.org2.example.com    |[0m [34m[02f 04-09 03:53:58.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:53:58.272Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:37166", "grpc.code": "OK", "grpc.call_duration": "70.3191ms"}
[35mpeer1.org2.example.com    |[0m [34m[030 04-09 03:53:59.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8c75cf5e] Entry chaincode: name:"cscc" 
[35mpeer1.org2.example.com    |[0m [34m[031 04-09 03:53:59.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8c75cf5e] Exit chaincode: name:"cscc"  (1ms)
[35mpeer1.org2.example.com    |[0m [34m[032 04-09 03:53:59.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:53:59.581Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:37174", "grpc.code": "OK", "grpc.call_duration": "2.7964ms"}
[35mpeer1.org2.example.com    |[0m [34m[033 04-09 03:54:00.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][25454ce7] Entry chaincode: name:"qscc" 
[35mpeer1.org2.example.com    |[0m [34m[034 04-09 03:54:00.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][25454ce7] Exit chaincode: name:"qscc"  (2ms)
[35mpeer1.org2.example.com    |[0m [34m[035 04-09 03:54:00.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:00.804Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:37182", "grpc.code": "OK", "grpc.call_duration": "3.448ms"}
[35mpeer1.org2.example.com    |[0m [34m[036 04-09 03:54:03.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051]] , current view:  [[peer0.org2.example.com:7051]]
[35mpeer1.org2.example.com    |[0m [34m[037 04-09 03:54:04.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27 : Some peer is already a leader
[35mpeer1.org2.example.com    |[0m [34m[038 04-09 03:54:04.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer1.org2.example.com    |[0m [34m[039 04-09 03:54:04.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org2.example.com    |[0m [34m[03a 04-09 03:54:04.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[03b 04-09 03:54:04.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org2.example.com    |[0m [33m[03c 04-09 03:54:04.18 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org2.example.com    |[0m [34m[03d 04-09 03:54:04.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 28ms
[35mpeer1.org2.example.com    |[0m [34m[03e 04-09 03:54:04.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 66ms (state_validation=0ms block_commit=58ms state_commit=3ms)
[35mpeer1.org2.example.com    |[0m [34m[03f 04-09 03:54:04.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[35mpeer1.org2.example.com    |[0m [34m[040 04-09 03:54:04.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org2.example.com    |[0m [34m[041 04-09 03:54:04.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[042 04-09 03:54:04.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [33m[043 04-09 03:54:04.28 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org2.example.com    |[0m [34m[044 04-09 03:54:04.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 36ms
[35mpeer1.org2.example.com    |[0m [34m[045 04-09 03:54:04.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 16ms (state_validation=0ms block_commit=9ms state_commit=3ms)
[35mpeer1.org2.example.com    |[0m [33m[046 04-09 03:54:04.33 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[35mpeer1.org2.example.com    |[0m [33m[047 04-09 03:54:04.33 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[35mpeer1.org2.example.com    |[0m [33m[048 04-09 03:54:04.33 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[35mpeer1.org2.example.com    |[0m [33m[049 04-09 03:54:04.33 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org2.example.com    |[0m [34m[04a 04-09 03:54:05.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:05.575Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:07.574Z", "grpc.peer_address": "192.168.208.7:54502", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "134.4µs"}
[35mpeer1.org2.example.com    |[0m [34m[04b 04-09 03:54:05.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:05.588Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:07.587Z", "grpc.peer_address": "192.168.208.5:48258", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "127.1µs"}
[35mpeer1.org2.example.com    |[0m [33m[04c 04-09 03:54:05.88 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1554782037853732700 seq_num:1554782043950281700 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
[35mpeer1.org2.example.com    |[0m [33m[04d 04-09 03:54:05.88 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1554782037853732700 seq_num:1554782043950281700 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes isn't valid
[35mpeer1.org2.example.com    |[0m [34m[04e 04-09 03:54:08.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ]]
[35mpeer1.org2.example.com    |[0m [34m[04f 04-09 03:54:08.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:08.456Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:10.455Z", "grpc.peer_address": "192.168.208.6:40810", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "189.6µs"}
[35mpeer1.org2.example.com    |[0m [34m[050 04-09 03:54:17.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f7b597f9] Entry chaincode: name:"lscc" 
[35mpeer1.org2.example.com    |[0m [34m[051 04-09 03:54:17.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer1.org2.example.com    |[0m [34m[052 04-09 03:54:17.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f7b597f9] Exit chaincode: name:"lscc"  (2ms)
[35mpeer1.org2.example.com    |[0m [34m[053 04-09 03:54:17.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:17.249Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:37256", "grpc.code": "OK", "grpc.call_duration": "3.6776ms"}
