Attaching to prometheus, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.8948425Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[33mpeer1.org2.example.com    |[0m [34m[072 07-19 18:41:07.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 16ms (state_validation=0ms block_commit=7ms state_commit=4ms)
[33mpeer1.org2.example.com    |[0m [34m[073 07-19 18:41:07.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:54.361Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.5:40096", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "1m13.1846758s"}
[33mpeer1.org2.example.com    |[0m [34m[074 07-19 18:41:15.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][53c8e8ff] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[075 07-19 18:41:15.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][53c8e8ff] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[076 07-19 18:41:15.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:15.947Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:44146", "grpc.code": "OK", "grpc.call_duration": "3.852ms"}
[33mpeer1.org2.example.com    |[0m [34m[077 07-19 18:41:16.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b990e96c] Entry chaincode: name:"qscc" 
[33mpeer1.org2.example.com    |[0m [34m[078 07-19 18:41:16.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b990e96c] Exit chaincode: name:"qscc"  (2ms)
[33mpeer1.org2.example.com    |[0m [34m[079 07-19 18:41:16.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:16.687Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:44156", "grpc.code": "OK", "grpc.call_duration": "3.0026ms"}
[35mpeer0.org2.example.com    |[0m [34m[001 07-19 18:39:40.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer0.org2.example.com    |[0m  Version: 1.4.0
[35mpeer0.org2.example.com    |[0m  Commit SHA: development build
[35mpeer0.org2.example.com    |[0m  Go version: go1.11.5
[35mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.org2.example.com    |[0m  Chaincode:
[35mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.14
[35mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer0.org2.example.com    |[0m [34m[002 07-19 18:39:40.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer0.org2.example.com    |[0m [34m[003 07-19 18:39:40.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer0.org2.example.com    |[0m [34m[004 07-19 18:39:40.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer0.org2.example.com    |[0m [34m[005 07-19 18:39:40.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer0.org2.example.com    |[0m [34m[006 07-19 18:39:40.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.5:7051
[35mpeer0.org2.example.com    |[0m [34m[007 07-19 18:39:40.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[35mpeer0.org2.example.com    |[0m [34m[008 07-19 18:39:40.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.5:7051
[35mpeer0.org2.example.com    |[0m [34m[009 07-19 18:39:40.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[35mpeer0.org2.example.com    |[0m [34m[00a 07-19 18:39:40.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer0.org2.example.com    |[0m [34m[00b 07-19 18:39:40.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[35mpeer0.org2.example.com    |[0m [34m[00c 07-19 18:39:40.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[35mpeer0.org2.example.com    |[0m [34m[00d 07-19 18:39:40.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer0.org2.example.com    |[0m [34m[00e 07-19 18:39:40.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer0.org2.example.com    |[0m [34m[00f 07-19 18:39:40.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer0.org2.example.com    |[0m [34m[010 07-19 18:39:40.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[35mpeer0.org2.example.com    |[0m [34m[011 07-19 18:39:40.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[012 07-19 18:39:40.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[35mpeer0.org2.example.com    |[0m [34m[013 07-19 18:39:40.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[35mpeer0.org2.example.com    |[0m [34m[014 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[015 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer0.org2.example.com    |[0m [34m[016 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[017 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer0.org2.example.com    |[0m [34m[018 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[019 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer0.org2.example.com    |[0m [34m[01a 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[35mpeer0.org2.example.com    |[0m [34m[01b 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer0.org2.example.com    |[0m [34m[01c 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[35mpeer0.org2.example.com    |[0m [34m[01d 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[01e 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[01f 07-19 18:39:41.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:41.262Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:43.261Z", "grpc.peer_address": "172.18.0.7:57972", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "138.5µs"}
[35mpeer0.org2.example.com    |[0m [34m[020 07-19 18:39:41.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:41.264Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:39:51.264Z", "grpc.peer_address": "172.18.0.7:57972", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "5.2964ms"}
[35mpeer0.org2.example.com    |[0m [34m[021 07-19 18:39:41.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:41.279Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:43.278Z", "grpc.peer_address": "172.18.0.7:57974", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "98.2µs"}
[35mpeer0.org2.example.com    |[0m [34m[022 07-19 18:39:47.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e0029eb9] Entry chaincode: name:"cscc" 
[35mpeer0.org2.example.com    |[0m [34m[023 07-19 18:39:47.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[35mpeer0.org2.example.com    |[0m [34m[024 07-19 18:39:47.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35mpeer0.org2.example.com    |[0m [34m[025 07-19 18:39:47.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 7ms (state_validation=0ms block_commit=4ms state_commit=1ms)
[35mpeer0.org2.example.com    |[0m [34m[026 07-19 18:39:47.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer0.org2.example.com    |[0m [34m[027 07-19 18:39:47.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org2.example.com    |[0m [34m[028 07-19 18:39:47.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[029 07-19 18:39:47.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[02a 07-19 18:39:47.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer0.org2.example.com    |[0m [34m[02b 07-19 18:39:47.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[02c 07-19 18:39:47.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer0.org2.example.com    |[0m [34m[02d 07-19 18:39:47.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[02e 07-19 18:39:47.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[001 07-19 18:39:40.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org1.example.com    |[0m  Version: 1.4.0
[32mpeer0.org1.example.com    |[0m  Commit SHA: development build
[32mpeer0.org1.example.com    |[0m  Go version: go1.11.5
[32mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org1.example.com    |[0m  Chaincode:
[32mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.14
[32mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org1.example.com    |[0m [34m[002 07-19 18:39:40.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer0.org1.example.com    |[0m [34m[003 07-19 18:39:40.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer0.org1.example.com    |[0m [34m[004 07-19 18:39:40.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer0.org1.example.com    |[0m [34m[005 07-19 18:39:40.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer0.org1.example.com    |[0m [34m[006 07-19 18:39:40.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.6:7051
[32mpeer0.org1.example.com    |[0m [34m[007 07-19 18:39:40.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[32mpeer0.org1.example.com    |[0m [34m[008 07-19 18:39:40.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.6:7051
[32mpeer0.org1.example.com    |[0m [34m[009 07-19 18:39:40.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[32mpeer0.org1.example.com    |[0m [34m[00a 07-19 18:39:40.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org1.example.com    |[0m [34m[00b 07-19 18:39:40.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[32mpeer0.org1.example.com    |[0m [34m[00c 07-19 18:39:40.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[32mpeer0.org1.example.com    |[0m [34m[00d 07-19 18:39:40.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.org1.example.com    |[0m [34m[00e 07-19 18:39:40.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org1.example.com    |[0m [34m[00f 07-19 18:39:40.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer0.org1.example.com    |[0m [34m[010 07-19 18:39:40.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[32mpeer0.org1.example.com    |[0m [34m[011 07-19 18:39:40.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[32mpeer0.org1.example.com    |[0m [34m[012 07-19 18:39:40.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[32mpeer0.org1.example.com    |[0m [34m[013 07-19 18:39:40.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[32mpeer0.org1.example.com    |[0m [34m[014 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[015 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org1.example.com    |[0m [34m[016 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[017 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[018 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[019 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer0.org1.example.com    |[0m [34m[01a 07-19 18:39:40.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer0.org1.example.com    |[0m [34m[01b 07-19 18:39:40.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer0.org1.example.com    |[0m [34m[01c 07-19 18:39:40.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org1.example.com    |[0m [34m[01d 07-19 18:39:40.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[01e 07-19 18:39:40.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[01f 07-19 18:39:42.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:42.114Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:44.113Z", "grpc.peer_address": "172.18.0.4:45712", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "462µs"}
[32mpeer0.org1.example.com    |[0m [34m[020 07-19 18:39:42.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:42.119Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:39:52.118Z", "grpc.peer_address": "172.18.0.4:45712", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "3.7879ms"}
[32mpeer0.org1.example.com    |[0m [34m[021 07-19 18:39:42.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:42.131Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:44.13Z", "grpc.peer_address": "172.18.0.4:45714", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "184.4µs"}
[32mpeer0.org1.example.com    |[0m [34m[022 07-19 18:39:46.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][24d0a69a] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[023 07-19 18:39:46.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer0.org1.example.com    |[0m [34m[024 07-19 18:39:46.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer0.org1.example.com    |[0m [34m[025 07-19 18:39:46.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 48ms (state_validation=0ms block_commit=33ms state_commit=6ms)
[32mpeer0.org1.example.com    |[0m [34m[026 07-19 18:39:46.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer0.org1.example.com    |[0m [34m[027 07-19 18:39:46.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[028 07-19 18:39:46.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[029 07-19 18:39:46.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[02a 07-19 18:39:46.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer0.org1.example.com    |[0m [34m[02b 07-19 18:39:46.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[02c 07-19 18:39:46.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org1.example.com    |[0m [34m[02d 07-19 18:39:46.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[02e 07-19 18:39:46.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer0.org2.example.com    |[0m [34m[02f 07-19 18:39:47.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[030 07-19 18:39:47.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer0.org2.example.com    |[0m [34m[031 07-19 18:39:47.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e0029eb9] Exit chaincode: name:"cscc"  (58ms)
[35mpeer0.org2.example.com    |[0m [34m[032 07-19 18:39:47.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:47.389Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45846", "grpc.code": "OK", "grpc.call_duration": "59.4608ms"}
[35mpeer0.org2.example.com    |[0m [34m[033 07-19 18:39:48.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9e60b541] Entry chaincode: name:"cscc" 
[35mpeer0.org2.example.com    |[0m [34m[034 07-19 18:39:48.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9e60b541] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[035 07-19 18:39:48.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:48.247Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45854", "grpc.code": "OK", "grpc.call_duration": "1.4249ms"}
[35mpeer0.org2.example.com    |[0m [34m[036 07-19 18:39:49.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][aea01806] Entry chaincode: name:"qscc" 
[35mpeer0.org2.example.com    |[0m [34m[037 07-19 18:39:49.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][aea01806] Exit chaincode: name:"qscc"  (2ms)
[35mpeer0.org2.example.com    |[0m [34m[038 07-19 18:39:49.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:49.017Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45862", "grpc.code": "OK", "grpc.call_duration": "2.9642ms"}
[35mpeer0.org2.example.com    |[0m [34m[039 07-19 18:39:52.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051]] , current view:  [[peer1.org2.example.com:7051]]
[35mpeer0.org2.example.com    |[0m [34m[03a 07-19 18:39:53.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.069Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.068Z", "grpc.peer_address": "172.18.0.6:33080", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "148µs"}
[35mpeer0.org2.example.com    |[0m [34m[03b 07-19 18:39:53.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.072Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:40:03.071Z", "grpc.peer_address": "172.18.0.6:33080", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.8131ms"}
[35mpeer0.org2.example.com    |[0m [34m[03c 07-19 18:39:53.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.103Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.102Z", "grpc.peer_address": "172.18.0.6:33082", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "944µs"}
[35mpeer0.org2.example.com    |[0m [34m[03d 07-19 18:39:53.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.179Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.179Z", "grpc.peer_address": "172.18.0.4:48854", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "128.1µs"}
