Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mpeer0.org1.example.com    |[0m [34m[001 04-21 03:28:35.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [34m[011 04-21 03:28:36.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[012 04-21 03:28:36.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer1.org2.example.com:7051 [] [113 186 36 107 190 117 120 205 180 193 101 183 33 93 178 229 154 35 224 253 25 224 238 154 135 61 151 143 78 39 156 154] peer1.org2.example.com:7051 <nil> <nil>}
[33mpeer1.org2.example.com    |[0m [34m[013 04-21 03:28:36.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[33mpeer1.org2.example.com    |[0m [34m[014 04-21 03:28:36.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[015 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m[016 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[017 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m[018 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[019 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org2.example.com    |[0m [34m[01a 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer1.org2.example.com    |[0m [34m[01b 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer1.org2.example.com    |[0m [34m[01c 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer1.org2.example.com    |[0m [34m[01d 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[01e 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[01f 04-21 03:28:39.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a3068984] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[020 04-21 03:28:39.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer1.org2.example.com    |[0m [34m[021 04-21 03:28:39.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer1.org2.example.com    |[0m [34m[022 04-21 03:28:39.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 20ms (state_validation=0ms block_commit=13ms state_commit=3ms)
[33mpeer1.org2.example.com    |[0m [34m[023 04-21 03:28:39.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer1.org2.example.com    |[0m [34m[024 04-21 03:28:39.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[025 04-21 03:28:39.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[026 04-21 03:28:39.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[027 04-21 03:28:39.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer1.org2.example.com    |[0m [34m[028 04-21 03:28:39.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[029 04-21 03:28:39.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m[02a 04-21 03:28:39.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[02b 04-21 03:28:39.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m[02c 04-21 03:28:39.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer0.org1.example.com    |[0m [34m[07c 04-21 03:31:24.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][39ed1fae] Entry chaincode: name:"cscc" 
[36mpeer0.org1.example.com    |[0m [34m[07d 04-21 03:31:24.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][39ed1fae] Exit chaincode: name:"cscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [34m[07e 04-21 03:31:38.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [7] from buffer
[36mpeer0.org1.example.com    |[0m [33m[07f 04-21 03:31:38.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[36mpeer0.org1.example.com    |[0m [33m[080 04-21 03:31:38.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[36mpeer0.org1.example.com    |[0m [34m[081 04-21 03:31:38.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[36mpeer0.org1.example.com    |[0m [34m[082 04-21 03:31:38.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36mpeer0.org1.example.com    |[0m [34m[083 04-21 03:31:38.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[36mpeer0.org1.example.com    |[0m [34m[084 04-21 03:31:38.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[36mpeer0.org1.example.com    |[0m [34m[085 04-21 03:31:38.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[36mpeer0.org1.example.com    |[0m [34m[086 04-21 03:31:38.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [7] in 86ms
[36mpeer0.org1.example.com    |[0m [34m[087 04-21 03:31:38.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [7] with 1 transaction(s) in 51ms (state_validation=0ms block_commit=45ms state_commit=3ms)
[36mpeer0.org1.example.com    |[0m [34m[088 04-21 03:31:48.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][db6b9983] Entry chaincode: name:"cscc" 
[36mpeer0.org1.example.com    |[0m [34m[089 04-21 03:31:48.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][db6b9983] Exit chaincode: name:"cscc"  (0ms)
[36mpeer0.org1.example.com    |[0m [34m[08a 04-21 03:31:49.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a883ee52] Entry chaincode: name:"qscc" 
[36mpeer0.org1.example.com    |[0m [34m[08b 04-21 03:31:49.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a883ee52] Exit chaincode: name:"qscc"  (1ms)
[32mpeer1.org1.example.com    |[0m [34m[001 04-21 03:28:35.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org1.example.com    |[0m  Version: 1.3.0
[32mpeer1.org1.example.com    |[0m  Commit SHA: development build
[32mpeer1.org1.example.com    |[0m  Go version: go1.10.4
[32mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer1.org1.example.com    |[0m  Experimental features: true
[32mpeer1.org1.example.com    |[0m  Chaincode:
[32mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.13
[32mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer1.org1.example.com    |[0m [34m[002 04-21 03:28:35.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer1.org1.example.com    |[0m [34m[003 04-21 03:28:35.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer1.org1.example.com    |[0m [34m[004 04-21 03:28:36.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer1.org1.example.com    |[0m [34m[005 04-21 03:28:36.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer1.org1.example.com    |[0m [34m[006 04-21 03:28:36.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.5:7051
[32mpeer1.org1.example.com    |[0m [34m[007 04-21 03:28:36.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[32mpeer1.org1.example.com    |[0m [34m[008 04-21 03:28:36.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.5:7051
[32mpeer1.org1.example.com    |[0m [34m[009 04-21 03:28:36.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[32mpeer1.org1.example.com    |[0m [34m[00a 04-21 03:28:36.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer1.org1.example.com    |[0m [34m[00b 04-21 03:28:36.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[32mpeer1.org1.example.com    |[0m [34m[00c 04-21 03:28:36.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[32mpeer1.org1.example.com    |[0m [34m[00d 04-21 03:28:36.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer1.org1.example.com    |[0m [34m[00e 04-21 03:28:36.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer1.org1.example.com    |[0m [34m[00f 04-21 03:28:36.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer1.org1.example.com    |[0m [34m[010 04-21 03:28:36.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[32mpeer1.org1.example.com    |[0m [34m[011 04-21 03:28:36.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[32mpeer1.org1.example.com    |[0m [34m[012 04-21 03:28:36.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer1.org1.example.com:7051 [] [68 98 196 75 80 160 129 252 86 22 236 119 27 89 28 51 192 32 226 175 168 163 30 41 145 235 97 187 90 22 17 30] peer1.org1.example.com:7051 <nil> <nil>}
[32mpeer1.org1.example.com    |[0m [34m[013 04-21 03:28:36.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[32mpeer1.org1.example.com    |[0m [34m[014 04-21 03:28:36.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[015 04-21 03:28:36.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer1.org1.example.com    |[0m [34m[016 04-21 03:28:36.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[017 04-21 03:28:36.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer1.org1.example.com    |[0m [34m[018 04-21 03:28:36.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[019 04-21 03:28:36.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer1.org1.example.com    |[0m [34m[01a 04-21 03:28:36.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer1.org1.example.com    |[0m [34m[01b 04-21 03:28:36.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer1.org1.example.com    |[0m [34m[01c 04-21 03:28:36.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer1.org1.example.com    |[0m [34m[01d 04-21 03:28:36.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[32mpeer1.org1.example.com    |[0m [34m[01e 04-21 03:28:36.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[32mpeer1.org1.example.com    |[0m [34m[01f 04-21 03:28:39.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][55a46833] Entry chaincode: name:"cscc" 
[32mpeer1.org1.example.com    |[0m [34m[020 04-21 03:28:39.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer1.org1.example.com    |[0m [34m[021 04-21 03:28:39.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer1.org1.example.com    |[0m [34m[022 04-21 03:28:39.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 22ms (state_validation=1ms block_commit=13ms state_commit=3ms)
[32mpeer1.org1.example.com    |[0m [34m[023 04-21 03:28:39.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer1.org1.example.com    |[0m [34m[024 04-21 03:28:39.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org1.example.com    |[0m [34m[025 04-21 03:28:39.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer1.org1.example.com    |[0m [34m[026 04-21 03:28:39.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer1.org1.example.com    |[0m [34m[027 04-21 03:28:39.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer1.org1.example.com    |[0m [34m[028 04-21 03:28:39.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[029 04-21 03:28:39.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer1.org1.example.com    |[0m [34m[02a 04-21 03:28:39.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[02b 04-21 03:28:39.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer1.org1.example.com    |[0m [34m[02c 04-21 03:28:39.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[02d 04-21 03:28:39.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer1.org1.example.com    |[0m [34m[02e 04-21 03:28:39.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][55a46833] Exit chaincode: name:"cscc"  (69ms)
[32mpeer1.org1.example.com    |[0m [34m[02f 04-21 03:28:40.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][977123c1] Entry chaincode: name:"cscc" 
[32mpeer1.org1.example.com    |[0m [34m[030 04-21 03:28:40.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][977123c1] Exit chaincode: name:"cscc"  (1ms)
[32mpeer1.org1.example.com    |[0m [34m[031 04-21 03:28:41.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dbc81fa4] Entry chaincode: name:"qscc" 
[32mpeer1.org1.example.com    |[0m [34m[032 04-21 03:28:41.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dbc81fa4] Exit chaincode: name:"qscc"  (1ms)
[32mpeer1.org1.example.com    |[0m [34m[033 04-21 03:28:44.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [68 98 196 75 80 160 129 252 86 22 236 119 27 89 28 51 192 32 226 175 168 163 30 41 145 235 97 187 90 22 17 30] : Some peer is already a leader
[32mpeer1.org1.example.com    |[0m [34m[034 04-21 03:28:44.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer1.org1.example.com    |[0m [34m[035 04-21 03:28:44.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org1.example.com    |[0m [34m[036 04-21 03:28:44.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [34m[037 04-21 03:28:44.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer1.org1.example.com    |[0m [33m[038 04-21 03:28:44.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org1.example.com    |[0m [34m[039 04-21 03:28:44.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 29ms
[32mpeer1.org1.example.com    |[0m [34m[03a 04-21 03:28:44.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 22ms (state_validation=0ms block_commit=12ms state_commit=4ms)
[32mpeer1.org1.example.com    |[0m [34m[03b 04-21 03:28:44.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer1.org1.example.com    |[0m [34m[03c 04-21 03:28:44.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org1.example.com    |[0m [34m[03d 04-21 03:28:44.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [34m[03e 04-21 03:28:44.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [33m[03f 04-21 03:28:44.89 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org1.example.com    |[0m [34m[040 04-21 03:28:44.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 64ms
[32mpeer1.org1.example.com    |[0m [33m[041 04-21 03:28:44.95 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96] isn't responsive: EOF
[32mpeer1.org1.example.com    |[0m [33m[042 04-21 03:28:44.95 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96]]
[32mpeer1.org1.example.com    |[0m [33m[043 04-21 03:28:44.95 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: [113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96], Metadata: []
[32mpeer1.org1.example.com    |[0m [33m[044 04-21 03:28:44.95 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer1.org1.example.com    |[0m [34m[045 04-21 03:28:44.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 36ms (state_validation=0ms block_commit=24ms state_commit=6ms)
[32mpeer1.org1.example.com    |[0m [34m[046 04-21 03:28:48.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2a655403] Entry chaincode: name:"lscc" 
[32mpeer1.org1.example.com    |[0m [34m[047 04-21 03:28:48.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer1.org1.example.com    |[0m [34m[048 04-21 03:28:48.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2a655403] Exit chaincode: name:"lscc"  (1ms)
[32mpeer1.org1.example.com    |[0m [34m[049 04-21 03:29:28.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer1.org1.example.com    |[0m [34m[04a 04-21 03:29:28.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 4ms
[32mpeer1.org1.example.com    |[0m [34m[04b 04-21 03:29:28.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[32mpeer1.org1.example.com    |[0m [34m[04c 04-21 03:29:28.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 35ms (state_validation=0ms block_commit=26ms state_commit=4ms)
[32mpeer1.org1.example.com    |[0m [34m[04d 04-21 03:30:05.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer1.org1.example.com    |[0m [34m[04e 04-21 03:30:05.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 0ms
[32mpeer1.org1.example.com    |[0m [34m[04f 04-21 03:30:05.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 34ms (state_validation=0ms block_commit=24ms state_commit=5ms)
[32mpeer1.org1.example.com    |[0m [34m[050 04-21 03:30:08.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
