Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, fabric-cli, zookeeper0, zookeeper1, zookeeper2
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:23.818 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:20.981 UTC [orderer.commmon.multichannel] Initialize -> INFO 006[0m Starting system channel 'testchainid' with genesis block hash dd5aa6427ca850b434f6282d0e77c79064ae4338f53100204d4710281eb72b16 and orderer type kafka"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:20.982 UTC [orderer.common.server] Start -> INFO 007[0m Starting orderer:
[31morderer1.example.com      |[0m  Version: 2.0.0
[31morderer1.example.com      |[0m  Commit SHA: development build
[31morderer1.example.com      |[0m  Go version: go1.11.5
[31morderer1.example.com      |[0m  OS/Arch: linux/amd64"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:20.982 UTC [orderer.common.server] Start -> INFO 008[0m Beginning to serve requests"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:20.982 UTC [orderer.consensus.kafka] setupTopicForChannel -> INFO 009[0m [channel: testchainid] Setting up the topic for this channel..."
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:50.242 UTC [orderer.consensus.kafka] setupProducerForChannel -> INFO 00a[0m [channel: testchainid] Setting up the producer for this channel..."
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:50.402 UTC [orderer.consensus.kafka] startThread -> INFO 00b[0m [channel: testchainid] Producer set up successfully"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:50.402 UTC [orderer.consensus.kafka] sendConnectMessage -> INFO 00c[0m [channel: testchainid] About to post the CONNECT message..."
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:52.934 UTC [orderer.consensus.kafka] startThread -> INFO 00d[0m [channel: testchainid] CONNECT message posted successfully"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:52.935 UTC [orderer.consensus.kafka] setupParentConsumerForChannel -> INFO 00e[0m [channel: testchainid] Setting up the parent consumer for this channel..."
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:53.079 UTC [orderer.consensus.kafka] startThread -> INFO 00f[0m [channel: testchainid] Parent consumer set up successfully"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:53.079 UTC [orderer.consensus.kafka] setupChannelConsumerForChannel -> INFO 010[0m [channel: testchainid] Setting up the channel consumer for this channel (start offset: -2)..."
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:53.123 UTC [orderer.consensus.kafka] startThread -> INFO 011[0m [channel: testchainid] Channel consumer set up successfully"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:53.162 UTC [orderer.consensus.kafka] startThread -> INFO 012[0m [channel: testchainid] Start phase completed successfully"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:55.142 UTC [fsblkstorage] newBlockfileMgr -> INFO 013[0m Getting block information from block storage"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:55.165 UTC [orderer.consensus.kafka] newChain -> INFO 014[0m [channel: businesschannel] Starting chain with last persisted offset -3 and last recorded block [0]"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:55.165 UTC [orderer.commmon.multichannel] newChain -> INFO 015[0m Created and starting new chain businesschannel"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:55.177 UTC [orderer.consensus.kafka] setupTopicForChannel -> INFO 016[0m [channel: businesschannel] Setting up the topic for this channel..."
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:55.317 UTC [orderer.consensus.kafka] setupProducerForChannel -> INFO 017[0m [channel: businesschannel] Setting up the producer for this channel..."
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:55.326 UTC [orderer.consensus.kafka] startThread -> INFO 018[0m [channel: businesschannel] Producer set up successfully"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:55.326 UTC [orderer.consensus.kafka] sendConnectMessage -> INFO 019[0m [channel: businesschannel] About to post the CONNECT message..."
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:56.059 UTC [orderer.consensus.kafka] startThread -> INFO 01a[0m [channel: businesschannel] CONNECT message posted successfully"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:56.059 UTC [orderer.consensus.kafka] setupParentConsumerForChannel -> INFO 01b[0m [channel: businesschannel] Setting up the parent consumer for this channel..."
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:56.073 UTC [orderer.consensus.kafka] startThread -> INFO 01c[0m [channel: businesschannel] Parent consumer set up successfully"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:56.073 UTC [orderer.consensus.kafka] setupChannelConsumerForChannel -> INFO 01d[0m [channel: businesschannel] Setting up the channel consumer for this channel (start offset: -2)..."
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:56.101 UTC [orderer.consensus.kafka] startThread -> INFO 01e[0m [channel: businesschannel] Channel consumer set up successfully"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:25:56.119 UTC [orderer.consensus.kafka] startThread -> INFO 01f[0m [channel: businesschannel] Start phase completed successfully"
[31morderer1.example.com      |[0m "[34m2019-04-22 06:26:09.145 UTC [comm.grpc.server] 1 -> INFO 020[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.14:43684 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=4.6718364s
[31morderer1.example.com      |[0m "[33m2019-04-22 06:27:37.435 UTC [cauthdsl] deduplicate -> WARN 021[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[31morderer1.example.com      |[0m "[33m2019-04-22 06:27:37.438 UTC [cauthdsl] deduplicate -> WARN 022[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:13.407 UTC [endorser] callChaincode -> INFO 09d[0m [businesschannel][b83d2cc6] Entry chaincode: name:"exp02" "
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:13.410 UTC [endorser] callChaincode -> INFO 09e[0m [businesschannel][b83d2cc6] Exit chaincode: name:"exp02"  (3ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:13.411 UTC [comm.grpc.server] 1 -> INFO 09f[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:45386 grpc.code=OK grpc.call_duration=6.1882ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:13.630 UTC [endorser] callChaincode -> INFO 0a0[0m [businesschannel][6929c7e0] Entry chaincode: name:"exp02" "
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:13.638 UTC [endorser] callChaincode -> INFO 0a1[0m [businesschannel][6929c7e0] Exit chaincode: name:"exp02"  (8ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:13.639 UTC [comm.grpc.server] 1 -> INFO 0a2[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:45390 grpc.code=OK grpc.call_duration=10.2984ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:13.897 UTC [endorser] callChaincode -> INFO 0a3[0m [businesschannel][2f5fecb5] Entry chaincode: name:"exp02" "
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:13.901 UTC [endorser] callChaincode -> INFO 0a4[0m [businesschannel][2f5fecb5] Exit chaincode: name:"exp02"  (4ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:13.902 UTC [comm.grpc.server] 1 -> INFO 0a5[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:45396 grpc.code=OK grpc.call_duration=6.7979ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:15.699 UTC [gossip.privdata] StoreBlock -> INFO 0a6[0m [businesschannel] Received block [8] from buffer"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:15.702 UTC [committer.txvalidator] Validate -> INFO 0a7[0m [businesschannel] Validated block [8] in 2ms"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:15.725 UTC [kvledger] CommitWithPvtData -> INFO 0a8[0m [businesschannel] Committed block [8] with 1 transaction(s) in 22ms (state_validation=0ms block_commit=16ms state_commit=2ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:16.087 UTC [endorser] callChaincode -> INFO 0a9[0m [businesschannel][b014ef00] Entry chaincode: name:"exp02" "
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:16.092 UTC [endorser] callChaincode -> INFO 0aa[0m [businesschannel][b014ef00] Exit chaincode: name:"exp02"  (5ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:16.093 UTC [comm.grpc.server] 1 -> INFO 0ab[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:45400 grpc.code=OK grpc.call_duration=10.5268ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:16.696 UTC [endorser] callChaincode -> INFO 0ac[0m [businesschannel][6fc4f9e4] Entry chaincode: name:"qscc" "
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:16.703 UTC [endorser] callChaincode -> INFO 0ad[0m [businesschannel][6fc4f9e4] Exit chaincode: name:"qscc"  (7ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:16.708 UTC [comm.grpc.server] 1 -> INFO 0ae[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:45404 grpc.code=OK grpc.call_duration=12.6755ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:16.926 UTC [endorser] callChaincode -> INFO 0af[0m [businesschannel][35a24a5f] Entry chaincode: name:"qscc" "
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:16.929 UTC [endorser] callChaincode -> INFO 0b0[0m [businesschannel][35a24a5f] Exit chaincode: name:"qscc"  (2ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:16.930 UTC [comm.grpc.server] 1 -> INFO 0b1[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:45408 grpc.code=OK grpc.call_duration=4.6791ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:17.500 UTC [endorser] callChaincode -> INFO 0b2[0m [businesschannel][3bc38859] Entry chaincode: name:"cscc" "
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:17.502 UTC [endorser] callChaincode -> INFO 0b3[0m [businesschannel][3bc38859] Exit chaincode: name:"cscc"  (1ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:17.504 UTC [comm.grpc.server] 1 -> INFO 0b4[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:45412 grpc.code=OK grpc.call_duration=4.6602ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:17.700 UTC [endorser] callChaincode -> INFO 0b5[0m [businesschannel][5f602553] Entry chaincode: name:"cscc" "
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:17.705 UTC [endorser] callChaincode -> INFO 0b6[0m [businesschannel][5f602553] Exit chaincode: name:"cscc"  (4ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:17.706 UTC [comm.grpc.server] 1 -> INFO 0b7[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:45416 grpc.code=OK grpc.call_duration=6.5725ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:17.974 UTC [endorser] callChaincode -> INFO 0b8[0m [businesschannel][a8300ed2] Entry chaincode: name:"cscc" "
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:17.977 UTC [endorser] callChaincode -> INFO 0b9[0m [businesschannel][a8300ed2] Exit chaincode: name:"cscc"  (2ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:17.978 UTC [comm.grpc.server] 1 -> INFO 0ba[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:45420 grpc.code=OK grpc.call_duration=3.8956ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.502 UTC [gossip.privdata] StoreBlock -> INFO 0bb[0m [businesschannel] Received block [9] from buffer"
[36mpeer0.org1.example.com    |[0m "[33m2019-04-22 06:27:37.505 UTC [cauthdsl] deduplicate -> WARN 0bc[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[36mpeer0.org1.example.com    |[0m "[33m2019-04-22 06:27:37.506 UTC [cauthdsl] deduplicate -> WARN 0bd[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.578 UTC [gossip.gossip] JoinChan -> INFO 0be[0m Joining gossip network of channel businesschannel with 3 organizations"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.580 UTC [gossip.gossip] learnAnchorPeers -> INFO 0bf[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.605 UTC [gossip.gossip] learnAnchorPeers -> INFO 0c0[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.606 UTC [gossip.gossip] learnAnchorPeers -> INFO 0c1[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.606 UTC [gossip.gossip] learnAnchorPeers -> INFO 0c2[0m Anchor peer with same endpoint, skipping connecting to myself"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.623 UTC [committer.txvalidator] Validate -> INFO 0c3[0m [businesschannel] Validated block [9] in 120ms"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.632 UTC [comm.grpc.server] 1 -> INFO 0c4[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:27:39.63Z grpc.peer_address=192.168.224.12:52890 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=296.4µs
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.646 UTC [comm.grpc.server] 1 -> INFO 0c5[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.12:52712 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=1m33.3708033s
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.703 UTC [kvledger] CommitWithPvtData -> INFO 0c6[0m [businesschannel] Committed block [9] with 1 transaction(s) in 79ms (state_validation=1ms block_commit=51ms state_commit=15ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.707 UTC [comm.grpc.server] 1 -> INFO 0c7[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:27:39.705Z grpc.peer_address=192.168.224.14:57366 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=319.1µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:25:58.120 UTC [sccapi] deploySysCC -> INFO 02b[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.708 UTC [comm.grpc.server] 1 -> INFO 0c8[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:27:39.704Z grpc.peer_address=192.168.224.13:60238 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=183.9µs
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.720 UTC [comm.grpc.server] 1 -> INFO 0c9[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.13:60044 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1m33.7270124s
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.724 UTC [comm.grpc.server] 1 -> INFO 0ca[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:27:47.711Z grpc.peer_address=192.168.224.13:60238 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=12.2621ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.729 UTC [comm.grpc.server] 1 -> INFO 0cb[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:27:47.661Z grpc.peer_address=192.168.224.12:52890 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=67.2458ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.759 UTC [comm.grpc.server] 1 -> INFO 0cc[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:27:47.72Z grpc.peer_address=192.168.224.14:57366 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=31.7322ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.774 UTC [comm.grpc.server] 1 -> INFO 0cd[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:27:39.774Z grpc.peer_address=192.168.224.14:57372 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=132.2µs
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:27:37.806 UTC [comm.grpc.server] 1 -> INFO 0ce[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.14:57372 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=22.1067ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:28:07.906 UTC [endorser] callChaincode -> INFO 0cf[0m [][93c2e1e6] Entry chaincode: name:"cscc" "
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:28:07.907 UTC [endorser] callChaincode -> INFO 0d0[0m [][93c2e1e6] Exit chaincode: name:"cscc"  (1ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:28:07.908 UTC [comm.grpc.server] 1 -> INFO 0d1[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:45518 grpc.code=OK grpc.call_duration=2.1597ms
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:28:09.826 UTC [endorser] callChaincode -> INFO 0d2[0m [][97392766] Entry chaincode: name:"qscc" "
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:28:09.832 UTC [endorser] callChaincode -> INFO 0d3[0m [][97392766] Exit chaincode: name:"qscc"  (6ms)"
[36mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:28:09.834 UTC [comm.grpc.server] 1 -> INFO 0d4[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:45526 grpc.code=OK grpc.call_duration=9.3072ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:25:58.121 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:25:58.122 UTC [endorser] callChaincode -> INFO 02d[0m [][29fe0e94] Exit chaincode: name:"cscc"  (92ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:25:58.122 UTC [comm.grpc.server] 1 -> INFO 02e[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:52594 grpc.code=OK grpc.call_duration=95.3209ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:25:59.420 UTC [endorser] callChaincode -> INFO 02f[0m [][f9a8eaac] Entry chaincode: name:"cscc" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:25:59.423 UTC [endorser] callChaincode -> INFO 030[0m [][f9a8eaac] Exit chaincode: name:"cscc"  (3ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:25:59.424 UTC [comm.grpc.server] 1 -> INFO 031[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:52602 grpc.code=OK grpc.call_duration=4.0936ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:00.503 UTC [endorser] callChaincode -> INFO 032[0m [][4d43b46a] Entry chaincode: name:"qscc" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:00.506 UTC [endorser] callChaincode -> INFO 033[0m [][4d43b46a] Exit chaincode: name:"qscc"  (2ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:00.506 UTC [comm.grpc.server] 1 -> INFO 034[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:52610 grpc.code=OK grpc.call_duration=3.4932ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:03.879 UTC [comm.grpc.server] 1 -> INFO 035[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:26:05.877Z grpc.peer_address=192.168.224.15:49362 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.338ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:03.903 UTC [comm.grpc.server] 1 -> INFO 036[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:26:05.903Z grpc.peer_address=192.168.224.13:43628 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=172.2µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:03.932 UTC [comm.grpc.server] 1 -> INFO 037[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:26:13.906Z grpc.peer_address=192.168.224.13:43628 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=19.8826ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:03.933 UTC [comm.grpc.server] 1 -> INFO 038[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:26:13.904Z grpc.peer_address=192.168.224.15:49362 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=27.7822ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:03.935 UTC [comm.grpc.server] 1 -> INFO 039[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:26:05.934Z grpc.peer_address=192.168.224.15:49368 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=291.2µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:03.970 UTC [comm.grpc.server] 1 -> INFO 03a[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:26:05.97Z grpc.peer_address=192.168.224.13:43634 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=160.4µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.120 UTC [gossip.election] beLeader -> INFO 03b[0m 06cca350fdfd53b6e757741b4bccbaed83ed924d3661d37329138df61af92030 : Becoming a leader"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.120 UTC [gossip.service] func1 -> INFO 03c[0m Elected as a leader, starting delivery service for channel businesschannel"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.165 UTC [gossip.privdata] StoreBlock -> INFO 03d[0m [businesschannel] Received block [1] from buffer"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.196 UTC [gossip.gossip] JoinChan -> INFO 03e[0m Joining gossip network of channel businesschannel with 2 organizations"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.196 UTC [gossip.gossip] learnAnchorPeers -> INFO 03f[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.197 UTC [gossip.gossip] learnAnchorPeers -> INFO 040[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about"
[35mpeer0.org2.example.com    |[0m "[33m2019-04-22 06:26:04.266 UTC [gossip.comm] func1 -> WARN 041[0m peer0.org1.example.com:7051, PKIid:c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d isn't responsive: rpc error: code = Unavailable desc = transport is closing"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.268 UTC [comm.grpc.server] 1 -> INFO 042[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.15:49368 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=331.0498ms
[35mpeer0.org2.example.com    |[0m "[33m2019-04-22 06:26:04.269 UTC [gossip.discovery] expireDeadMembers -> WARN 043[0m Entering [c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d]"
[35mpeer0.org2.example.com    |[0m "[33m2019-04-22 06:26:04.270 UTC [gossip.discovery] expireDeadMembers -> WARN 044[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d, Metadata: "
[35mpeer0.org2.example.com    |[0m "[33m2019-04-22 06:26:04.270 UTC [gossip.discovery] expireDeadMembers -> WARN 045[0m Exiting"
[34morderer0.example.com      |[0m [34m2019-04-22 06:25:19.571 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
