Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper2, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, zookeeper0, zookeeper1
[31mkafka2                    |[0m [2017-12-07 06:13:10,494] INFO KafkaConfig values: 
[36mpeer0.org1.example.com    |[0m [36m[309 12-07 06:13:28.32 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Establishing gRPC stream with orderer.example.com:7050 ...
[35mkafka3                    |[0m [2017-12-07 06:13:12,072] INFO Logs loading complete in 29 ms. (kafka.log.LogManager)
[31;1mpeer0.org2.example.com    |[0m [36m[2c9 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [c331c684]Received INIT, initializing chaincode
[32;1mpeer1.org2.example.com    |[0m [2f4 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC -> INFO[0m system chaincode (rscc,github.com/hyperledger/fabric/core/chaincode/rscc) disabled
[33morderer.example.com       |[0m [36m[299 12-07 06:13:09.81 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata -> DEBU[0m client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.9:9092: getsockopt: connection refused
[35;1mpeer1.org1.example.com    |[0m [36m[2e3 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer0.org1.example.com    |[0m [36m[30a 12-07 06:13:28.32 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Entering
[32;1mpeer1.org2.example.com    |[0m [36m[2f5 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.CreateBlockEvents -> DEBU[0m Entry
[33morderer.example.com       |[0m [36m[29a 12-07 06:13:09.81 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.any.Open.Validate -> DEBU[0m ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[31;1mpeer0.org2.example.com    |[0m [36m[2ca 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c331c684]Init get response status: 200
[35;1mpeer1.org1.example.com    |[0m [36m[2e4 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ece1ced4]sending state message INIT
[35mkafka3                    |[0m [2017-12-07 06:13:12,382] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[32;1mpeer1.org2.example.com    |[0m [36m[2f6 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.CreateBlockEvents -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[30b 12-07 06:13:28.32 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect.func1.RequestBlocks -> DEBU[0m Starting deliver with block [1] for channel businesschannel
[33morderer.example.com       |[0m [36m[29c 12-07 06:13:09.82 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] func1 -> DEBU[0m Failed to connect to broker kafka3:9092: dial tcp 172.18.0.11:9092: getsockopt: connection refused
[31;1mpeer0.org2.example.com    |[0m [36m[2cb 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c331c684]Init succeeded. Sending COMPLETED
[35;1mpeer1.org1.example.com    |[0m [36m[2e5 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ece1ced4]Received message INIT from shim
[32;1mpeer1.org2.example.com    |[0m [36m[2f7 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.Send -> DEBU[0m Entry
[33morderer.example.com       |[0m [36m[29b 12-07 06:13:09.81 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata -> DEBU[0m client/metadata fetching metadata for all topics from broker kafka3:9092
[36mpeer0.org1.example.com    |[0m [36m[30c 12-07 06:13:28.34 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Exiting
[31;1mpeer0.org2.example.com    |[0m [36m[2cc 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c331c684]Move state message COMPLETED
[35;1mpeer1.org1.example.com    |[0m [36m[2e6 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [ece1ced4]Handling ChaincodeMessage of type: INIT(state:ready)
[35mkafka3                    |[0m [2017-12-07 06:13:12,400] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[32;1mpeer1.org2.example.com    |[0m [36m[2f8 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.Send -> DEBU[0m Event processor timeout > 0
[31;1mpeer0.org2.example.com    |[0m [36m[2cd 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c331c684]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[30d 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [1], peers number [1]
[33morderer.example.com       |[0m [36m[29d 12-07 06:13:09.83 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata -> DEBU[0m client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.11:9092: getsockopt: connection refused
[35mkafka3                    |[0m [2017-12-07 06:13:12,717] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[35;1mpeer1.org1.example.com    |[0m [36m[2e7 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[31;1mpeer0.org2.example.com    |[0m [36m[2ce 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c331c684]send state message COMPLETED
[32;1mpeer1.org2.example.com    |[0m [36m[2f9 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.Send -> DEBU[0m Event sent successfully
[36mpeer0.org1.example.com    |[0m [36m[30e 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Gossiping block [1], peers number [1]
[35mkafka3                    |[0m [2017-12-07 06:13:12,804] INFO [Socket Server on Broker 3], Started 1 acceptor threads (kafka.network.SocketServer)
[33morderer.example.com       |[0m [36m[29e 12-07 06:13:09.83 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata -> DEBU[0m client/metadata no available broker to send metadata request to
[35;1mpeer1.org1.example.com    |[0m [36m[2e8 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [ece1ced4]Received INIT, initializing chaincode
[36mpeer0.org1.example.com    |[0m [36m[30f 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.StoreBlock.Validate -> DEBU[0m START Block Validation
[31;1mpeer0.org2.example.com    |[0m [36m[2cf 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c331c684]Received message COMPLETED from shim
[35mkafka3                    |[0m [2017-12-07 06:13:12,961] INFO [ExpirationReaper-3], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mpeer1.org2.example.com    |[0m [36m[2fa 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.Send -> DEBU[0m Exit
[35;1mpeer1.org1.example.com    |[0m [2e9 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/scc/qscc] Init -> INFO[0m Init QSCC
[33morderer.example.com       |[0m [36m[29f 12-07 06:13:09.83 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.resurrectDeadBrokers -> DEBU[0m client/brokers resurrecting 4 dead seed brokers
[36mpeer0.org1.example.com    |[0m [36m[310 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.StoreBlock.Validate -> DEBU[0m expecting 1 block validation responses
[35mkafka3                    |[0m [2017-12-07 06:13:13,027] INFO [ExpirationReaper-3], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[31;1mpeer0.org2.example.com    |[0m [36m[2d0 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [c331c684]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33morderer.example.com       |[0m [36m[2a0 12-07 06:13:09.83 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1 -> DEBU[0m client/metadata retrying after 250ms... (3 attempts remaining)
[32;1mpeer1.org2.example.com    |[0m [36m[2fb 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [aac2d5fe]Transaction completed. Sending COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[311 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx -> DEBU[0m validateTx starts for block 0xc421809ee0 env 0xc420332870 txn 0
[35;1mpeer1.org1.example.com    |[0m [36m[2ea 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ece1ced4]Init get response status: 200
[35mkafka3                    |[0m [2017-12-07 06:13:13,382] INFO Creating /controller (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[31;1mpeer0.org2.example.com    |[0m [36m[2d1 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [c331c684-cda1-4d92-be01-a80d10394e5c]HandleMessage- COMPLETED. Notify
[33morderer.example.com       |[0m [36m[2a1 12-07 06:13:10.08 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata.any.Open.Validate -> DEBU[0m ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[36mpeer0.org1.example.com    |[0m [36m[312 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc420332870
[35mkafka3                    |[0m [2017-12-07 06:13:13,411] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[32;1mpeer1.org2.example.com    |[0m [36m[2fc 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [aac2d5fe]Move state message COMPLETED
[31;1mpeer0.org2.example.com    |[0m [36m[2d2 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.notify -> DEBU[0m notifying Txid:c331c684-cda1-4d92-be01-a80d10394e5c, channelID:businesschannel
[35;1mpeer1.org1.example.com    |[0m [36m[2eb 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ece1ced4]Init succeeded. Sending COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[313 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\001\032\006\010\203\270\243\321\005\"\017businesschannel" signature_header:"\n\225\006\n\nOrdererMSP\022\206\006-----BEGIN CERTIFICATE-----\nMIICDTCCAbOgAwIBAgIRAPhEhXIi4m9DLD7ishViq8IwCgYIKoZIzj0EAwIwaTEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt\ncGxlLmNvbTAeFw0xNzEyMDYxNDIzMzlaFw0yNzEyMDQxNDIzMzlaMFgxCzAJBgNV\nBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp\nc2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI\nKoZIzj0DAQcDQgAEPYDd48RMjtBtmoNw38nx1DU/9uTbdHrb4ICho8HMuXH6nBLY\n+XZHT2bxNlsDHhqycdAZ8L7j5ffO7HtGMsO6aaNNMEswDgYDVR0PAQH/BAQDAgeA\nMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgbnjQ8x0UmLfukuuIBma4TOdfAZ1N\nCOgM/Vz8mQbXnK0wCgYIKoZIzj0EAwIDSAAwRQIhANOSshJQVJUk+dnCZ+3mahxH\n4Ka2nbdtxvwlcHRVeCWEAiAj24LPsJfoFMrvPJgu7l+gzEuRcuypNDlymCtVINRs\nwQ==\n-----END CERTIFICATE-----\n\022\030c\244\016\223\017`\363C0\330\363\363\205\033\262&\212Xb\212\347\037\231V" 
[33morderer.example.com       |[0m [36m[2a2 12-07 06:13:10.08 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata -> DEBU[0m client/metadata fetching metadata for all topics from broker kafka1:9092
[35mkafka3                    |[0m [2017-12-07 06:13:13,412] INFO 3 successfully elected as leader (kafka.server.ZookeeperLeaderElector)
[31;1mpeer0.org2.example.com    |[0m [36m[2d3 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[35;1mpeer1.org1.example.com    |[0m [36m[2ec 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ece1ced4]Move state message COMPLETED
[32;1mpeer1.org2.example.com    |[0m [36m[2fd 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [aac2d5fe]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33morderer.example.com       |[0m [36m[2a3 12-07 06:13:10.08 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] func1 -> DEBU[0m Failed to connect to broker kafka1:9092: dial tcp 172.18.0.12:9092: getsockopt: connection refused
[35mkafka3                    |[0m [2017-12-07 06:13:13,808] INFO [ExpirationReaper-3], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[31;1mpeer0.org2.example.com    |[0m [2d4 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC -> INFO[0m system chaincode vscc/businesschannel(github.com/hyperledger/fabric/core/scc/vscc) deployed
[36mpeer0.org1.example.com    |[0m [36m[314 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 1
[35;1mpeer1.org1.example.com    |[0m [36m[2ed 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [ece1ced4]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32;1mpeer1.org2.example.com    |[0m [36m[2fe 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [aac2d5fe]send state message COMPLETED
[36mzookeeper1                |[0m 2017-12-07 06:13:14,528 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x3602f9b25910000 type:create cxid:0x35 zxid:0x100000037 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[33morderer.example.com       |[0m [36m[2a4 12-07 06:13:10.08 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata -> DEBU[0m client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.12:9092: getsockopt: connection refused
[31;1mpeer0.org2.example.com    |[0m [36m[2d5 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.Done -> DEBU[0m Done with transaction simulation / query execution [c331c684-cda1-4d92-be01-a80d10394e5c]
[35;1mpeer1.org1.example.com    |[0m [36m[2ee 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ece1ced4]send state message COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[315 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[33morderer.example.com       |[0m [36m[2a5 12-07 06:13:10.08 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata.any.Open.Validate -> DEBU[0m ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[32;1mpeer1.org2.example.com    |[0m [36m[2ff 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [aac2d5fe]Received message COMPLETED from shim
[31;1mpeer0.org2.example.com    |[0m [36m[2d6 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[35mkafka3                    |[0m [2017-12-07 06:13:13,845] INFO [ExpirationReaper-3], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mpeer0.org1.example.com    |[0m [36m[316 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{OrdererMSP 9bcdbf0f454a567d687d1b220f16b6e2fce3113dff09d442b032891d19548c27}
[35mkafka3                    |[0m [2017-12-07 06:13:13,883] INFO [ExpirationReaper-3], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mpeer1.org2.example.com    |[0m [36m[300 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [aac2d5fe]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33morderer.example.com       |[0m [36m[2a6 12-07 06:13:10.08 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata -> DEBU[0m client/metadata fetching metadata for all topics from broker kafka0:9092
[35;1mpeer1.org1.example.com    |[0m [36m[2ef 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ece1ced4]Received message COMPLETED from shim
[31;1mpeer0.org2.example.com    |[0m [36m[2d7 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator txid = [526ae162-b10b-4d37-980a-e3d7f9f2e1e4]
[35mkafka3                    |[0m [2017-12-07 06:13:13,971] INFO [GroupCoordinator 3]: Starting up. (kafka.coordinator.GroupCoordinator)
[36mpeer0.org1.example.com    |[0m [36m[317 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[32;1mpeer1.org2.example.com    |[0m [36m[301 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [aac2d5fe38a58c864dbbad1c9a7c82b7648d4cee7d9ee60e224b43e019bcad6d]HandleMessage- COMPLETED. Notify
[33morderer.example.com       |[0m [36m[2a7 12-07 06:13:10.08 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] func1 -> DEBU[0m Failed to connect to broker kafka0:9092: dial tcp 172.18.0.10:9092: getsockopt: connection refused
[35;1mpeer1.org1.example.com    |[0m [36m[2f0 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [ece1ced4]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[31mkafka2                    |[0m [2017-12-07 06:13:11,050] INFO Opening socket connection to server zookeeper0.latest_default/172.18.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[35mkafka3                    |[0m [2017-12-07 06:13:13,979] INFO [GroupCoordinator 3]: Startup complete. (kafka.coordinator.GroupCoordinator)
[31;1mpeer0.org2.example.com    |[0m [36m[2d8 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=qscc,version=1.1.0,txid=526ae162-b10b-4d37-980a-e3d7f9f2e1e4,syscc=true,proposal=0x0,canname=qscc:1.1.0
[36mpeer0.org1.example.com    |[0m [36m[318 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[33morderer.example.com       |[0m [36m[2a8 12-07 06:13:10.08 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata -> DEBU[0m client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.10:9092: getsockopt: connection refused
[32;1mpeer1.org2.example.com    |[0m [36m[302 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.notify -> DEBU[0m notifying Txid:aac2d5fe38a58c864dbbad1c9a7c82b7648d4cee7d9ee60e224b43e019bcad6d, channelID:
[35;1mpeer1.org1.example.com    |[0m [36m[2f1 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [ece1ced4-d52d-4874-a146-40a5d19530ab]HandleMessage- COMPLETED. Notify
[35mkafka3                    |[0m [2017-12-07 06:13:14,032] INFO [Group Metadata Manager on Broker 3]: Removed 0 expired offsets in 48 milliseconds. (kafka.coordinator.GroupMetadataManager)
[31;1mpeer0.org2.example.com    |[0m [36m[2d9 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : qscc:1.1.0
[33morderer.example.com       |[0m [36m[2a9 12-07 06:13:10.08 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata.any.Open.Validate -> DEBU[0m ClientID is the default of 'sarama', you should consider setting it to something application-specific.
