Attaching to peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [001 12-19 06:47:33.11 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [36m[36a 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[35morderer.example.com       |[0m [36m[1fc 12-19 06:47:34.54 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[36mpeer0.org2.example.com    |[0m [36m[321 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to 
[31mpeer0.org1.example.com    |[0m [36m[2e7 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [39a4ec75]sending state message TRANSACTION
[35morderer.example.com       |[0m [36m[1fd 12-19 06:47:34.54 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org1MSP
[33mpeer1.org2.example.com    |[0m [36m[36b 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[32mpeer1.org1.example.com    |[0m [36m[2d8 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [8fcfce64]Move state message COMPLETED
[35morderer.example.com       |[0m [36m[1fe 12-19 06:47:34.55 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org1MSP
[36mpeer0.org2.example.com    |[0m [36m[322 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to 
[33mpeer1.org2.example.com    |[0m [36m[36c 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[31mpeer0.org1.example.com    |[0m [36m[2e8 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [39a4ec75]Received message TRANSACTION from shim
[32mpeer1.org1.example.com    |[0m [36m[2d9 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [8fcfce64]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35morderer.example.com       |[0m [36m[1ff 12-19 06:47:34.55 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org1MSP
[33mpeer1.org2.example.com    |[0m [36m[36d 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[35morderer.example.com       |[0m [36m[200 12-19 06:47:34.55 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP -> DEBU[0m Setting up MSP for org OrdererOrg
[31mpeer0.org1.example.com    |[0m [36m[2e9 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [39a4ec75]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer0.org2.example.com    |[0m [36m[323 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to 
[32mpeer1.org1.example.com    |[0m [36m[2da 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [8fcfce64]send state message COMPLETED
[35morderer.example.com       |[0m [36m[201 12-19 06:47:34.55 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[33mpeer1.org2.example.com    |[0m [36m[36e 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc421807650
[31mpeer0.org1.example.com    |[0m [36m[2ea 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [39a4ec75]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer0.org2.example.com    |[0m [36m[324 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org2MSP" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[202 12-19 06:47:34.55 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance OrdererMSP
[31mpeer0.org1.example.com    |[0m [36m[2eb 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [39a4ec75]Transaction completed. Sending COMPLETED
[32mpeer1.org1.example.com    |[0m [36m[2db 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [8fcfce64]Received message COMPLETED from shim
[33mpeer1.org2.example.com    |[0m [36m[36f 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\001\032\006\010\212\354\342\321\005\"\017businesschannel" signature_header:"\n\372\005\n\nOrdererMSP\022\353\005-----BEGIN -----\nMIICDDCCAbOgAwIBAgIRAKa8kIm4o18WYT9qyIIzTJgwCgYIKoZIzj0EAwIwaTEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt\ncGxlLmNvbTAeFw0xNzEyMTUwNzU2MDJaFw0yNzEyMTMwNzU2MDJaMFgxCzAJBgNV\nBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp\nc2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI\nKoZIzj0DAQcDQgAEkOq53Qp5CJzSV/5hmIjFt0a96VeNj26MJdXJhmMjFH/aGvSi\nkNBbDMjOKSF2dd31xORZ43B5mGeWanbdeJJhyqNNMEswDgYDVR0PAQH/BAQDAgeA\nMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgsyHTh/csDEI7mhWebSA7JS7hUk99\n0xI44xBlqbHxRTcwCgYIKoZIzj0EAwIDRwAwRAIgAy40eDBsQ4T+9+PIKT55UfsU\neV2/kgsY/aSeTjkarTwCIAZ6JbnGMK47in7lEIA5KCUef0usB2q5oZbamP5nwoi6\n-----END -----\n\022\030\035\302\302\356\302\031\257\212\233\304\312\342\371\374%\316\027\376\317\254\020\375\314\265" 
[36mpeer0.org2.example.com    |[0m [36m[325 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org2MSP\020\001" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[203 12-19 06:47:34.55 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31mpeer0.org1.example.com    |[0m [36m[2ec 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [39a4ec75]Move state message COMPLETED
[36mpeer0.org2.example.com    |[0m [36m[326 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org2MSP" > mod_policy:"Admins" 
[32mpeer1.org1.example.com    |[0m [36m[2dc 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [8fcfce64]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer1.org2.example.com    |[0m [36m[370 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 1
[35morderer.example.com       |[0m MIICLzCCAdWgAwIBAgIQel2MA2RPXX87T/gIipLNMjAKBggqhkjOPQQDAjBpMQsw
[31mpeer0.org1.example.com    |[0m [36m[2ed 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [39a4ec75]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36mpeer0.org2.example.com    |[0m [36m[327 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[32mpeer1.org1.example.com    |[0m [36m[2dd 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [8fcfce64-723a-402b-87ba-2d5cca78d3ca]HandleMessage- COMPLETED. Notify
[33mpeer1.org2.example.com    |[0m [36m[371 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[35morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[31mpeer0.org1.example.com    |[0m [36m[2ee 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [39a4ec75]send state message COMPLETED
[35morderer.example.com       |[0m bGUuY29tMB4XDTE3MTIxNTA3NTYwMloXDTI3MTIxMzA3NTYwMlowaTELMAkGA1UE
[32mpeer1.org1.example.com    |[0m [36m[2de 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:8fcfce64-723a-402b-87ba-2d5cca78d3ca
[35morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36mpeer0.org2.example.com    |[0m [36m[328 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m [36m[372 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{OrdererMSP ee165ce812599a33158ab7c45b3da1857b8cd08473ba509d2a17b5af14ceea7a}
[31mpeer0.org1.example.com    |[0m [36m[2ef 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [39a4ec75]Received message COMPLETED from shim
[35morderer.example.com       |[0m Y28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFtcGxlLmNv
[36mpeer0.org2.example.com    |[0m [36m[329 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m [36m[373 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[31mpeer0.org1.example.com    |[0m [36m[2f0 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [39a4ec75]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35morderer.example.com       |[0m bTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABFAdAOOMoLEn2PibDffsnGk7YFoC
[32mpeer1.org1.example.com    |[0m [36m[2df 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[374 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[36mpeer0.org2.example.com    |[0m [36m[32a 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[31mpeer0.org1.example.com    |[0m [36m[2f1 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [39a4ec7559faca5196e17f3b12b12819bdebf13f60aae2be645479656d0b28c1]HandleMessage- COMPLETED. Notify
[32mpeer1.org1.example.com    |[0m [2e0 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/chaincode/qscc) deployed
[35morderer.example.com       |[0m jL4FWosR3TtV3zpSv+CHcp7Js5zymZkMakch1hF67Dw30aiNUpCnHrapRPmjXzBd
[36mpeer0.org2.example.com    |[0m [36m[32b 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[31mpeer0.org1.example.com    |[0m [36m[2f2 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:39a4ec7559faca5196e17f3b12b12819bdebf13f60aae2be645479656d0b28c1
[32mpeer1.org1.example.com    |[0m [36m[2e1 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [623455cc-ceda-4b36-a8e0-62d9f03fd47e]
[35morderer.example.com       |[0m MA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAGBgRVHSUAMA8GA1UdEwEB/wQFMAMB
[33mpeer1.org2.example.com    |[0m [36m[375 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateConfigTransaction -> DEBU[0m validateConfigTransaction starts for data 0xc421453000, header channel_header:"\010\001\032\006\010\212\354\342\321\005\"\017businesschannel" signature_header:"\n\372\005\n\nOrdererMSP\022\353\005-----BEGIN -----\nMIICDDCCAbOgAwIBAgIRAKa8kIm4o18WYT9qyIIzTJgwCgYIKoZIzj0EAwIwaTEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt\ncGxlLmNvbTAeFw0xNzEyMTUwNzU2MDJaFw0yNzEyMTMwNzU2MDJaMFgxCzAJBgNV\nBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp\nc2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI\nKoZIzj0DAQcDQgAEkOq53Qp5CJzSV/5hmIjFt0a96VeNj26MJdXJhmMjFH/aGvSi\nkNBbDMjOKSF2dd31xORZ43B5mGeWanbdeJJhyqNNMEswDgYDVR0PAQH/BAQDAgeA\nMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgsyHTh/csDEI7mhWebSA7JS7hUk99\n0xI44xBlqbHxRTcwCgYIKoZIzj0EAwIDRwAwRAIgAy40eDBsQ4T+9+PIKT55UfsU\neV2/kgsY/aSeTjkarTwCIAZ6JbnGMK47in7lEIA5KCUef0usB2q5oZbamP5nwoi6\n-----END -----\n\022\030\035\302\302\356\302\031\257\212\233\304\312\342\371\374%\316\027\376\317\254\020\375\314\265" 
[31mpeer0.org1.example.com    |[0m [36m[2f3 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[36mpeer0.org2.example.com    |[0m [36m[32c 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m [36m[376 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Transaction is for chain businesschannel
[31mpeer0.org1.example.com    |[0m [36m[2f4 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[32mpeer1.org1.example.com    |[0m [36m[2e2 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Entry
[35morderer.example.com       |[0m Af8wKQYDVR0OBCIEILMh04f3LAxCO5oVnm0gOyUu4VJPfdMSOOMQZamx8UU3MAoG
[33mpeer1.org2.example.com    |[0m [36m[377 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[36mpeer0.org2.example.com    |[0m [36m[32d 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig -> DEBU[0m Beginning new config for channel businesschannel
[31mpeer0.org1.example.com    |[0m [36m[2f5 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[378 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Orderer
[32mpeer1.org1.example.com    |[0m [2e3 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [0]
[36mpeer0.org2.example.com    |[0m [36m[32e 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[33mpeer1.org2.example.com    |[0m [36m[379 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
[35morderer.example.com       |[0m CCqGSM49BAMCA0gAMEUCIQD21+zaQbZ9JYBxP+DK7/DDek2AD/1XBzfunVYwUCbB
[33mpeer1.org2.example.com    |[0m [36m[37a 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
[31mpeer0.org1.example.com    |[0m [36m[2f6 12-19 06:47:40.92 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[32mpeer1.org1.example.com    |[0m [36m[2e4 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Entry
[36mpeer0.org2.example.com    |[0m [36m[32f 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[33mpeer1.org2.example.com    |[0m [36m[37b 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[32mpeer1.org1.example.com    |[0m [36m[2e5 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[31mpeer0.org1.example.com    |[0m [36m[2f7 12-19 06:47:41.14 UTC] [github.com/hyperledger/fabric/core/deliverservice] leaderElection.beLeader.func1.StartDeliverForChannel -> DEBU[0m This peer will pass blocks from orderer service to other peers for channel businesschannel
[35morderer.example.com       |[0m TwIgUwGP0AzAX2nK7SRxOiZVNZSozcxfy7DZY9Td4TCMQXc=
[33mpeer1.org2.example.com    |[0m [36m[37c 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[36mpeer0.org2.example.com    |[0m [36m[330 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[32mpeer1.org1.example.com    |[0m [36m[2e6 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[31mpeer0.org1.example.com    |[0m [36m[2f8 12-19 06:47:41.14 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Connected to orderer.example.com:7050
[33mpeer1.org2.example.com    |[0m [36m[37d 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[32mpeer1.org1.example.com    |[0m [36m[2e7 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Exit
[36mpeer0.org2.example.com    |[0m [36m[331 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
