Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli, peer0.org1.example.com
[35morderer.example.com       |[0m 2017-12-05 07:29:40.130 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[35morderer.example.com       |[0m [36m[101 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[34mpeer0.org1.example.com    |[0m [36m[158 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  qscc-1.0.4
[33mpeer1.org2.example.com    |[0m [36m[165 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[32mpeer0.org2.example.com    |[0m [36m[12e 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [1567a872]Entered state ready
[35morderer.example.com       |[0m [36m[102 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[33mpeer1.org2.example.com    |[0m [36m[166 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer1.org1.example.com    |[0m [36m[14e 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[34mpeer0.org1.example.com    |[0m [36m[159 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33mpeer1.org2.example.com    |[0m [36m[167 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[32mpeer0.org2.example.com    |[0m [36m[12f 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:1567a872-6bf5-4346-9327-fba9409f417e
[35morderer.example.com       |[0m [36m[103 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/ChannelCreationPolicy
[34mpeer0.org1.example.com    |[0m [36m[15a 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [152 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode vscc/(github.com/hyperledger/fabric/core/scc/vscc) deployed
[35morderer.example.com       |[0m [36m[104 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/OrdererAddresses
[32mpeer0.org2.example.com    |[0m [36m[130 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [1567a872]sending state message READY
[33mpeer1.org2.example.com    |[0m [36m[168 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode qscc:1.0.4 launch seq completed
[32mpeer0.org2.example.com    |[0m [36m[131 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1567a872]Received message READY from shim
[36mpeer1.org1.example.com    |[0m [36m[151 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.Handshake.authenticateRemotePeer -> DEBU[0m Sending GossipMessage: tag:EMPTY conn:<pki_id:"\213\231\210\303\247\202\035p\326M\331\023|\367We\277\306\"\3221s:uk~\3760\267\220tC" identity:"\n\007Org1MSP\022\200\006-----BEGIN -----\nMIICGTCCAcCgAwIBAgIRAMrqxzKvFlh0UvCnX/54n68wCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzEuZXhhbXBsZS5jb20wHhcNMTcxMjAxMTM1NzE5WhcNMjcxMTI5MTM1NzE5\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMS5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABPwIqxJIf4OM52kaDdkuPqyFszdT9B2q\nbAvKnGiSZ5GzENmJWkdjih0F1otzYiW2f4va4ENGtB102yiHuNT60wWjTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHo42ePp018h\nd8YtbSiNwy/FcpR/rz5BBTi5oEUuoav4MAoGCCqGSM49BAMCA0cAMEQCIFq99nPm\nkYRt5bb4Q7Z+TzE3BYFLJ6TgjNH32jghysAAAiAA17wE653uOW1/uO3Gr8FUZN31\npBtbXEZm+WoA1Hjp7A==\n-----END -----\n" tls_cert_hash:"J\323\276\311+^\\ND\341r\311\334\234&\274\355C\271?E=\223n@\344\006\342\204\251\206\364" > , Envelope: 856 bytes, Signature: 70 bytes to 172.18.0.3:7051
[35morderer.example.com       |[0m [36m[105 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[34mpeer0.org1.example.com    |[0m [36m[15b 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for qscc-1.0.4
[32mpeer0.org2.example.com    |[0m [36m[132 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [1567a872]Handling ChaincodeMessage of type: READY(state:established)
[33mpeer1.org2.example.com    |[0m [36m[169 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[36mpeer1.org1.example.com    |[0m [36m[153 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=qscc,version=1.0.4,txid=338c4b79-7d53-4e4e-a43f-5b5241ba7434,syscc=true,proposal=0x0,canname=qscc:1.0.4
[35morderer.example.com       |[0m [36m[106 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Consortium
[32mpeer0.org2.example.com    |[0m [36m[133 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[33mpeer1.org2.example.com    |[0m [36m[16a 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m[15c 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer0.org1.example.com:7052]
[36mpeer1.org1.example.com    |[0m [36m[154 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode qscc:1.0.4 is being launched
[32mpeer0.org2.example.com    |[0m [36m[134 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[34mpeer0.org1.example.com    |[0m [36m[15d 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=qscc:1.0.4
[33mpeer1.org2.example.com    |[0m [36m[16b 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e5243e78]Move state message READY
[35morderer.example.com       |[0m [36m[107 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[36mpeer1.org1.example.com    |[0m [36m[155 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[34mpeer0.org1.example.com    |[0m [36m[15e 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[32mpeer0.org2.example.com    |[0m [36m[135 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[16c 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e5243e78]Fabric side Handling ChaincodeMessage of type: READY in state established
[35morderer.example.com       |[0m [36m[108 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Writers
[36mpeer1.org1.example.com    |[0m [36m[156 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer1.org1.example.com:7052]
[34mpeer0.org1.example.com    |[0m [36m[15f 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[35morderer.example.com       |[0m [36m[109 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Admins
[32mpeer0.org2.example.com    |[0m [36m[136 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.4
[34mpeer0.org1.example.com    |[0m [36m[160 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[36mpeer1.org1.example.com    |[0m [36m[157 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: qscc:1.0.4(networkid:dev,peerid:peer1.org1.example.com)
[33mpeer1.org2.example.com    |[0m [36m[16d 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [e5243e78]Entered state ready
[35morderer.example.com       |[0m [36m[10a 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Readers
[34mpeer0.org1.example.com    |[0m [36m[161 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[36mpeer1.org1.example.com    |[0m [36m[158 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer1.org1.example.com:7052
[32mpeer0.org2.example.com    |[0m [36m[137 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [1567a872]Inside sendExecuteMessage. Message INIT
[33mpeer1.org2.example.com    |[0m [36m[16e 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:e5243e78-1d98-46b9-8ab1-f132369f4fce
[34mpeer0.org1.example.com    |[0m [36m[162 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode qscc:1.0.4
[35morderer.example.com       |[0m [36m[10b 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig -> DEBU[0m Beginning new config for channel businesschannel
[36mpeer1.org1.example.com    |[0m [36m[159 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[32mpeer0.org2.example.com    |[0m [36m[138 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer1.org2.example.com    |[0m [36m[16f 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e5243e78]sending state message READY
[35morderer.example.com       |[0m [36m[10c 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[34mpeer0.org1.example.com    |[0m [36m[163 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"qscc:1.0.4" , sending back REGISTERED
[36mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=qscc:1.0.4
[32mpeer0.org2.example.com    |[0m [36m[139 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [1567a872]sendExecuteMsg trigger event INIT
[35morderer.example.com       |[0m [36m[10d 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[33mpeer1.org2.example.com    |[0m [36m[170 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e5243e78]Received message READY from shim
[36mpeer1.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[34mpeer0.org1.example.com    |[0m [36m[164 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[35morderer.example.com       |[0m [36m[10e 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[33mpeer1.org2.example.com    |[0m [36m[172 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [e5243e78]Handling ChaincodeMessage of type: READY(state:established)
[32mpeer0.org2.example.com    |[0m [36m[13a 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [1567a872]Move state message INIT
[36mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[34mpeer0.org1.example.com    |[0m [36m[165 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[36mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33mpeer1.org2.example.com    |[0m [36m[171 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[35morderer.example.com       |[0m [36m[10f 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[34mpeer0.org1.example.com    |[0m [36m[166 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[32mpeer0.org2.example.com    |[0m [36m[13b 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [1567a872]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[35morderer.example.com       |[0m [36m[110 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[36mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[34mpeer0.org1.example.com    |[0m [36m[167 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[32mpeer0.org2.example.com    |[0m [36m[13c 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer1.org2.example.com    |[0m [36m[173 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[35morderer.example.com       |[0m [36m[111 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Channel
[36mpeer1.org1.example.com    |[0m [36m[15a 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(qscc-1.0.4) lock
[32mpeer0.org2.example.com    |[0m [36m[13d 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [1567a872]sending state message INIT
[34mpeer0.org1.example.com    |[0m [36m[168 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode qscc:1.0.4 launch seq completed
[33mpeer1.org2.example.com    |[0m [36m[174 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer1.org1.example.com    |[0m [36m[15b 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (qscc-1.0.4) lock
[35morderer.example.com       |[0m [36m[112 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Channel
[34mpeer0.org1.example.com    |[0m [36m[169 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[32mpeer0.org2.example.com    |[0m [36m[13e 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1567a872]Received message INIT from shim
