Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, peer1.org1.example.com, fabric-cli
[32mpeer0.org2.example.com    |[0m [001 01-12 22:56:37.22 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer0.org1.example.com    |[0m [36m[2d0 01-12 22:56:44.32 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[2cd 01-12 22:56:39.18 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[35morderer.example.com       |[0m [36m[196 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.commit.commit.CommitProposals.GetPolicy -> DEBU[0m Returning policy Org1MSP/Writers for evaluation
[32mpeer0.org2.example.com    |[0m [36m[353 01-12 22:56:45.12 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[31mpeer1.org1.example.com    |[0m [36m[286 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : vscc:1.0.5
[35morderer.example.com       |[0m [36m[197 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.commit.commit.CommitProposals -> DEBU[0m In commit adding relative sub-policy Application/Org1MSP/Writers to Channel
[36mpeer0.org1.example.com    |[0m [36m[2d1 01-12 22:56:44.32 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc421652210
[33mpeer1.org2.example.com    |[0m [36m[2ce 01-12 22:56:39.18 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[31mpeer1.org1.example.com    |[0m [36m[287 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[32mpeer0.org2.example.com    |[0m [36m[354 01-12 22:56:45.12 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Received configuration update, calling CSCC ConfigUpdate
[35morderer.example.com       |[0m [36m[198 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.commit.commit.CommitProposals.GetPolicy -> DEBU[0m Returning policy Org1MSP/Admins for evaluation
[36mpeer0.org1.example.com    |[0m [36m[2d2 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[33mpeer1.org2.example.com    |[0m [36m[2cf 01-12 22:56:39.18 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[31mpeer1.org1.example.com    |[0m [36m[288 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.5
[32mpeer0.org2.example.com    |[0m [36m[355 01-12 22:56:45.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[33mpeer1.org2.example.com    |[0m [36m[2d0 01-12 22:56:45.17 UTC] [github.com/hyperledger/fabric/core/deliverservice] leaderElection.beLeader.func1.StartDeliverForChannel -> DEBU[0m This peer will pass blocks from orderer service to other peers for channel businesschannel
[35morderer.example.com       |[0m [36m[199 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.commit.commit.CommitProposals -> DEBU[0m In commit adding relative sub-policy Application/Org1MSP/Admins to Channel
[31mpeer1.org1.example.com    |[0m [36m[289 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [5005d630]Inside sendExecuteMessage. Message INIT
[36mpeer0.org1.example.com    |[0m [36m[2d3 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[32mpeer0.org2.example.com    |[0m [36m[356 01-12 22:56:45.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc421a533c0), Data:(*common.BlockData)(0xc421b89900), Metadata:(*common.BlockMetadata)(0xc421b89940)}, doMVCCValidation=true
[33mpeer1.org2.example.com    |[0m [36m[2d1 01-12 22:56:45.18 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Connected to orderer.example.com:7050
[35morderer.example.com       |[0m [36m[19a 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.commit.commit.CommitProposals.initialize.GetPolicy -> DEBU[0m Returning policy Readers for evaluation
[31mpeer1.org1.example.com    |[0m [36m[28a 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32mpeer0.org2.example.com    |[0m [36m[357 01-12 22:56:45.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[36mpeer0.org1.example.com    |[0m [36m[2d4 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP 905bfa45fba9ce3fd4d3241c7a9340d407384860f1779d3bb5532a69a8b15453}
[33mpeer1.org2.example.com    |[0m [36m[2d2 01-12 22:56:45.18 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Establishing gRPC stream with orderer.example.com:7050 ...
[31mpeer1.org1.example.com    |[0m [36m[28b 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [5005d630]sendExecuteMsg trigger event INIT
[35morderer.example.com       |[0m [36m[19b 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.commit.commit.CommitProposals.initialize.GetPolicy -> DEBU[0m Returning dummy reject all policy because Readers could not be found in /Application/Readers
[36mpeer0.org1.example.com    |[0m [36m[2d5 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[31mpeer1.org1.example.com    |[0m [36m[28c 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [5005d630]Move state message INIT
[35morderer.example.com       |[0m [36m[19c 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.commit.commit.CommitProposals.initialize.GetPolicy -> DEBU[0m Returning policy Writers for evaluation
[32mpeer0.org2.example.com    |[0m [36m[358 01-12 22:56:45.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Skipping mvcc validation for Block [1] Transaction index [0] because, the transaction type is [CONFIG]
[36mpeer0.org1.example.com    |[0m [36m[2d6 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[33mpeer1.org2.example.com    |[0m [36m[2d3 01-12 22:56:45.18 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Entering
[35morderer.example.com       |[0m [36m[19d 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.commit.commit.CommitProposals.initialize.GetPolicy -> DEBU[0m Returning dummy reject all policy because Writers could not be found in /Application/Writers
[31mpeer1.org1.example.com    |[0m [36m[28d 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [5005d630]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33mpeer1.org2.example.com    |[0m [36m[2d4 01-12 22:56:45.18 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect.func1.RequestBlocks -> DEBU[0m Starting deliver with block [1] for channel businesschannel
[32mpeer0.org2.example.com    |[0m [36m[359 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=1, blockHash=[]byte{0x3, 0x9c, 0x49, 0xb9, 0xaf, 0x6a, 0x91, 0xfd, 0xf8, 0x3f, 0x52, 0x74, 0xb2, 0x71, 0x40, 0x60, 0x88, 0xf3, 0x9d, 0x13, 0xee, 0x65, 0x28, 0x9, 0x64, 0x35, 0x11, 0x36, 0xa9, 0x5f, 0xd2, 0xd5} txOffsets=
[36mpeer0.org1.example.com    |[0m [36m[2d7 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc421886230, header 0xc421652240
[35morderer.example.com       |[0m [36m[19e 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.commit.commit.CommitProposals.initialize.GetPolicy -> DEBU[0m Returning policy Admins for evaluation
[31mpeer1.org1.example.com    |[0m [36m[28e 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer1.org2.example.com    |[0m [36m[2d5 01-12 22:56:45.18 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Exiting
[32mpeer0.org2.example.com    |[0m txId= locPointer=offset=70, bytesLength=11906
[35morderer.example.com       |[0m [36m[19f 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.commit.commit.CommitProposals.initialize.GetPolicy -> DEBU[0m Returning dummy reject all policy because Admins could not be found in /Application/Admins
[36mpeer0.org1.example.com    |[0m [36m[2d8 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
[31mpeer1.org1.example.com    |[0m [36m[28f 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [5005d630]sending state message INIT
[35morderer.example.com       |[0m [36m[1a0 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[33mpeer1.org2.example.com    |[0m [36m[2d6 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [1], peers number [0]
[36mpeer0.org1.example.com    |[0m [36m[2d9 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: c5772f4dd1637034b20aceebac0d9f4b0f0daf603386318d2ea0b20e7fbd7e53
[32mpeer0.org2.example.com    |[0m ]
[35morderer.example.com       |[0m [36m[1a1 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[33mpeer1.org2.example.com    |[0m [36m[2d7 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Gossiping block [1], peers number [0]
[31mpeer1.org1.example.com    |[0m [36m[290 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [5005d630]Received message INIT from shim
[36mpeer0.org1.example.com    |[0m [36m[2da 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: c5772f4dd1637034b20aceebac0d9f4b0f0daf603386318d2ea0b20e7fbd7e53 channel id: 
[32mpeer0.org2.example.com    |[0m [36m[35a 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=11997, bytesLength=11906] for tx ID: [] to index
[35morderer.example.com       |[0m [36m[1a2 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[33mpeer1.org2.example.com    |[0m [36m[2d8 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[36mpeer0.org1.example.com    |[0m [36m[2db 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: c5772f4dd1637034b20aceebac0d9f4b0f0daf603386318d2ea0b20e7fbd7e53 channel id:  version: 1.0.5
[32mpeer0.org2.example.com    |[0m [36m[35b 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=11997, bytesLength=11906] for tx number:[0] ID: [] to blockNumTranNum index
[31mpeer1.org1.example.com    |[0m [36m[291 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [5005d630]Handling ChaincodeMessage of type: INIT(state:ready)
[35morderer.example.com       |[0m [36m[1a3 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[36mpeer0.org1.example.com    |[0m [36m[2dc 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=lscc,version=1.0.5,txid=c5772f4dd1637034b20aceebac0d9f4b0f0daf603386318d2ea0b20e7fbd7e53,syscc=true,proposal=0xc421886230,canname=lscc:1.0.5
[32mpeer0.org2.example.com    |[0m [36m[35c 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[25655], isChainEmpty=[false], lastBlockNumber=[1]
[35morderer.example.com       |[0m [36m[1a4 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Consortium
[31mpeer1.org1.example.com    |[0m [36m[292 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[35morderer.example.com       |[0m [36m[1a5 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[32mpeer0.org2.example.com    |[0m [35d 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [1] with 1 transaction(s)
[36mpeer0.org1.example.com    |[0m [36m[2dd 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.5
[33mpeer1.org2.example.com    |[0m [36m[2d9 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[31mpeer1.org1.example.com    |[0m [36m[293 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [5005d630]Received INIT, initializing chaincode
[35morderer.example.com       |[0m [36m[1a6 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[36mpeer0.org1.example.com    |[0m [36m[2de 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[32mpeer0.org2.example.com    |[0m [36m[35e 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[33mpeer1.org2.example.com    |[0m [36m[2da 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[35morderer.example.com       |[0m [36m[1a7 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[31mpeer1.org1.example.com    |[0m [36m[294 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [5005d630]Init get response status: 200
[35morderer.example.com       |[0m [36m[1a8 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[36mpeer0.org1.example.com    |[0m [36m[2df 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.5
[32mpeer0.org2.example.com    |[0m [36m[35f 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[35morderer.example.com       |[0m [36m[1a9 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Writers
[33mpeer1.org2.example.com    |[0m [36m[2db 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc421960390
[31mpeer1.org1.example.com    |[0m [36m[295 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [5005d630]Init succeeded. Sending COMPLETED
[35morderer.example.com       |[0m [36m[1aa 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Readers
[32mpeer0.org2.example.com    |[0m [36m[360 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
