Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3386674Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer0.org1.example.com    |[0m [34m[069 04-01 03:26:30.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 8ms
[32mpeer0.org1.example.com    |[0m [34m[06a 04-01 03:26:30.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[32mpeer0.org1.example.com    |[0m [34m[06b 04-01 03:26:31.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 32ms (state_validation=2ms block_commit=21ms state_commit=5ms)
[32mpeer0.org1.example.com    |[0m [34m[06c 04-01 03:27:04.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a2d675fb] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[06d 04-01 03:27:04.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a2d675fb] Exit chaincode: name:"exp02"  (5ms)
[32mpeer0.org1.example.com    |[0m [34m[06e 04-01 03:27:04.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47782 grpc.code=OK grpc.call_duration=8.4374ms
[32mpeer0.org1.example.com    |[0m [34m[06f 04-01 03:27:06.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer0.org1.example.com    |[0m [34m[070 04-01 03:27:06.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[32mpeer0.org1.example.com    |[0m [34m[071 04-01 03:27:06.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 19ms (state_validation=1ms block_commit=11ms state_commit=2ms)
[32mpeer0.org1.example.com    |[0m [34m[072 04-01 03:27:07.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][3291355b] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[073 04-01 03:27:07.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][3291355b] Exit chaincode: name:"exp02"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[074 04-01 03:27:07.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47802 grpc.code=OK grpc.call_duration=4.0597ms
[32mpeer0.org1.example.com    |[0m [34m[075 04-01 03:27:08.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer0.org1.example.com    |[0m [34m[076 04-01 03:27:08.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[32mpeer0.org1.example.com    |[0m [34m[077 04-01 03:27:08.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 23ms (state_validation=1ms block_commit=11ms state_commit=5ms)
[32mpeer0.org1.example.com    |[0m [34m[078 04-01 03:27:09.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ec34b494] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[079 04-01 03:27:09.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ec34b494] Exit chaincode: name:"exp02"  (4ms)
[32mpeer0.org1.example.com    |[0m [34m[07a 04-01 03:27:09.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47806 grpc.code=OK grpc.call_duration=5.8763ms
[32mpeer0.org1.example.com    |[0m [34m[07b 04-01 03:27:09.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6f7c1b57] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[07c 04-01 03:27:09.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6f7c1b57] Exit chaincode: name:"lscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[07d 04-01 03:27:09.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47812 grpc.code=OK grpc.call_duration=3.2889ms
[35mpeer1.org2.example.com    |[0m [34m[001 04-01 03:25:33.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer1.org2.example.com    |[0m  Version: 2.0.0
[35mpeer1.org2.example.com    |[0m  Commit SHA: development build
[35mpeer1.org2.example.com    |[0m  Go version: go1.11.5
[35mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer1.org2.example.com    |[0m  Chaincode:
[35mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer1.org2.example.com    |[0m [34m[002 04-01 03:25:33.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer1.org2.example.com    |[0m [34m[003 04-01 03:25:33.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer1.org2.example.com    |[0m [34m[004 04-01 03:25:33.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer1.org2.example.com    |[0m [34m[005 04-01 03:25:33.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer1.org2.example.com    |[0m [34m[006 04-01 03:25:33.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialized lifecycle cache with 0 already installed chaincodes
[35mpeer1.org2.example.com    |[0m [34m[007 04-01 03:25:33.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.7:7051
[35mpeer1.org2.example.com    |[0m [34m[008 04-01 03:25:33.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[35mpeer1.org2.example.com    |[0m [34m[009 04-01 03:25:33.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.7:7051
[35mpeer1.org2.example.com    |[0m [34m[00a 04-01 03:25:33.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[35mpeer1.org2.example.com    |[0m [34m[00b 04-01 03:25:33.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer1.org2.example.com    |[0m [34m[00c 04-01 03:25:33.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[35mpeer1.org2.example.com    |[0m [34m[00d 04-01 03:25:33.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[35mpeer1.org2.example.com    |[0m [34m[00e 04-01 03:25:33.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer1.org2.example.com    |[0m [34m[00f 04-01 03:25:33.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer1.org2.example.com    |[0m [34m[010 04-01 03:25:33.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer1.org2.example.com    |[0m [34m[011 04-01 03:25:33.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[35mpeer1.org2.example.com    |[0m [34m[012 04-01 03:25:33.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[35mpeer1.org2.example.com    |[0m [34m[013 04-01 03:25:33.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 563a66c461a1e7be99c7e7b44a172f5dd83b0757e7951f8eb96202f9994a664b, Metadata: 
[35mpeer1.org2.example.com    |[0m [34m[014 04-01 03:25:33.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[35mpeer1.org2.example.com    |[0m [34m[015 04-01 03:25:33.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[016 04-01 03:25:33.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer1.org2.example.com    |[0m [34m[017 04-01 03:25:33.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[018 04-01 03:25:33.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org2.example.com    |[0m [34m[019 04-01 03:25:33.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[01a 04-01 03:25:33.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer1.org2.example.com    |[0m [34m[01b 04-01 03:25:33.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[35mpeer1.org2.example.com    |[0m [34m[01c 04-01 03:25:33.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer1.org2.example.com    |[0m [34m[01d 04-01 03:25:33.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[35mpeer1.org2.example.com    |[0m [34m[01e 04-01 03:25:33.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[35mpeer1.org2.example.com    |[0m [34m[01f 04-01 03:25:33.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[35mpeer1.org2.example.com    |[0m [34m[020 04-01 03:25:40.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0a4118da] Entry chaincode: name:"cscc" 
[35mpeer1.org2.example.com    |[0m [34m[021 04-01 03:25:40.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[35mpeer1.org2.example.com    |[0m [34m[022 04-01 03:25:40.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35mpeer1.org2.example.com    |[0m [34m[023 04-01 03:25:40.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 23ms (state_validation=1ms block_commit=15ms state_commit=3ms)
[35mpeer1.org2.example.com    |[0m [34m[024 04-01 03:25:40.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer1.org2.example.com    |[0m [34m[025 04-01 03:25:40.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org2.example.com    |[0m [34m[026 04-01 03:25:40.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer1.org2.example.com    |[0m [34m[027 04-01 03:25:40.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org2.example.com    |[0m [34m[028 04-01 03:25:40.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer1.org2.example.com    |[0m [34m[029 04-01 03:25:41.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[02a 04-01 03:25:41.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer1.org2.example.com    |[0m [34m[02b 04-01 03:25:41.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[02c 04-01 03:25:41.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org2.example.com    |[0m [34m[02d 04-01 03:25:41.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[02e 04-01 03:25:41.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer1.org2.example.com    |[0m [34m[02f 04-01 03:25:41.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0a4118da] Exit chaincode: name:"cscc"  (90ms)
[35mpeer1.org2.example.com    |[0m [34m[030 04-01 03:25:41.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43172 grpc.code=OK grpc.call_duration=92.285ms
[35mpeer1.org2.example.com    |[0m [34m[031 04-01 03:25:42.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ac3cc551] Entry chaincode: name:"cscc" 
[35mpeer1.org2.example.com    |[0m [34m[032 04-01 03:25:42.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ac3cc551] Exit chaincode: name:"cscc"  (1ms)
[35mpeer1.org2.example.com    |[0m [34m[033 04-01 03:25:42.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43188 grpc.code=OK grpc.call_duration=2.2935ms
[35mpeer1.org2.example.com    |[0m [34m[034 04-01 03:25:43.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0bd49cd4] Entry chaincode: name:"qscc" 
[35mpeer1.org2.example.com    |[0m [34m[035 04-01 03:25:43.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0bd49cd4] Exit chaincode: name:"qscc"  (2ms)
[35mpeer1.org2.example.com    |[0m [34m[036 04-01 03:25:43.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43196 grpc.code=OK grpc.call_duration=3.0502ms
[32mpeer0.org1.example.com    |[0m [34m[07e 04-01 03:27:10.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9ae1dc09] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[07f 04-01 03:27:10.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9ae1dc09] Exit chaincode: name:"lscc"  (3ms)
[32mpeer0.org1.example.com    |[0m [34m[080 04-01 03:27:10.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47816 grpc.code=OK grpc.call_duration=5.6463ms
[32mpeer0.org1.example.com    |[0m [34m[081 04-01 03:27:10.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1df336af] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[082 04-01 03:27:10.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1df336af] Exit chaincode: name:"lscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[083 04-01 03:27:10.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47820 grpc.code=OK grpc.call_duration=2.8354ms
[32mpeer0.org1.example.com    |[0m [34m[084 04-01 03:27:10.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][93b5c760] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[085 04-01 03:27:10.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][93b5c760] Exit chaincode: name:"lscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[086 04-01 03:27:10.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47824 grpc.code=OK grpc.call_duration=2.952ms
[32mpeer0.org1.example.com    |[0m [34m[087 04-01 03:27:10.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6f73e693] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[088 04-01 03:27:10.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6f73e693] Exit chaincode: name:"lscc"  (3ms)
[32mpeer0.org1.example.com    |[0m [34m[089 04-01 03:27:10.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47828 grpc.code=OK grpc.call_duration=5.2116ms
[32mpeer0.org1.example.com    |[0m [34m[08a 04-01 03:27:11.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bb47aded] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[08b 04-01 03:27:11.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bb47aded] Exit chaincode: name:"qscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[08c 04-01 03:27:11.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47834 grpc.code=OK grpc.call_duration=3.3726ms
[32mpeer0.org1.example.com    |[0m [34m[08d 04-01 03:27:11.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b30dfa31] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[08e 04-01 03:27:11.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b30dfa31] Exit chaincode: name:"qscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[08f 04-01 03:27:11.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47838 grpc.code=OK grpc.call_duration=3.1025ms
[32mpeer0.org1.example.com    |[0m [34m[090 04-01 03:27:11.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c2532598] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[091 04-01 03:27:11.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c2532598] Exit chaincode: name:"cscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[092 04-01 03:27:11.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47844 grpc.code=OK grpc.call_duration=4.2627ms
[32mpeer0.org1.example.com    |[0m [34m[093 04-01 03:27:12.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][4060e5f5] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[094 04-01 03:27:12.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][4060e5f5] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[095 04-01 03:27:12.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47848 grpc.code=OK grpc.call_duration=2.8518ms
[32mpeer0.org1.example.com    |[0m [34m[096 04-01 03:27:12.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1322feab] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[097 04-01 03:27:12.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1322feab] Exit chaincode: name:"cscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[098 04-01 03:27:12.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47852 grpc.code=OK grpc.call_duration=3.1728ms
[32mpeer0.org1.example.com    |[0m [34m[099 04-01 03:27:24.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer0.org1.example.com    |[0m [33m[09a 04-01 03:27:24.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[32mpeer0.org1.example.com    |[0m [33m[09b 04-01 03:27:24.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[32mpeer0.org1.example.com    |[0m [34m[09c 04-01 03:27:24.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer0.org1.example.com    |[0m [34m[09d 04-01 03:27:24.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[09e 04-01 03:27:24.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org1.example.com    |[0m [34m[09f 04-01 03:27:24.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[0a0 04-01 03:27:24.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[0a1 04-01 03:27:24.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:27:26.798Z grpc.peer_address=192.168.208.4:59594 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=172.4µs
[32mpeer0.org1.example.com    |[0m [34m[0a2 04-01 03:27:24.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:27:26.815Z grpc.peer_address=192.168.208.6:39848 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=129.8µs
[32mpeer0.org1.example.com    |[0m [34m[0a3 04-01 03:27:24.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 118ms
[32mpeer0.org1.example.com    |[0m [34m[0a4 04-01 03:27:24.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:27:26.822Z grpc.peer_address=192.168.208.7:37266 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=279.8µs
[32mpeer0.org1.example.com    |[0m [34m[0a5 04-01 03:27:24.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.6:39518 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1m36.7347996s
[32mpeer0.org1.example.com    |[0m [34m[0a6 04-01 03:27:24.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:27:34.829Z grpc.peer_address=192.168.208.6:39848 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=7.6511ms
[32mpeer0.org1.example.com    |[0m [34m[0a7 04-01 03:27:24.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 29ms (state_validation=7ms block_commit=11ms state_commit=8ms)
[35mpeer1.org2.example.com    |[0m [34m[037 04-01 03:25:45.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051]] , current view:  [[peer0.org2.example.com:7051]]
[35mpeer1.org2.example.com    |[0m [34m[038 04-01 03:25:47.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m 563a66c461a1e7be99c7e7b44a172f5dd83b0757e7951f8eb96202f9994a664b : Becoming a leader
[35mpeer1.org2.example.com    |[0m [34m[039 04-01 03:25:47.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[35mpeer1.org2.example.com    |[0m [34m[03a 04-01 03:25:47.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m 563a66c461a1e7be99c7e7b44a172f5dd83b0757e7951f8eb96202f9994a664b Stopped being a leader
[35mpeer1.org2.example.com    |[0m [34m[03b 04-01 03:25:47.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Renounced leadership, stopping delivery service for channel businesschannel
[35mpeer1.org2.example.com    |[0m [34m[03c 04-01 03:25:47.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer1.org2.example.com    |[0m [34m[03d 04-01 03:25:47.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org2.example.com    |[0m [34m[03e 04-01 03:25:47.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[03f 04-01 03:25:47.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org2.example.com    |[0m [33m[040 04-01 03:25:47.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org2.example.com    |[0m [34m[041 04-01 03:25:47.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 54ms
