Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, orderer0.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [34m[001 02-28 03:11:51.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [34m[01d 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[31mpeer0.org1.example.com    |[0m [34m[007 02-28 03:11:50.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m[040 02-28 03:12:08.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:10.019Z grpc.peer_address=172.28.0.4:60586 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=191.8µs
[34morderer0.example.com      |[0m 	General.Cluster.ServerPrivateKey = ""
[35mpeer1.org1.example.com    |[0m [34m[011 02-28 03:11:52.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[01e 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[31mpeer0.org1.example.com    |[0m [34m[008 02-28 03:11:50.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.4:7051
[34morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[35mpeer1.org1.example.com    |[0m [34m[012 02-28 03:11:52.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: ebda318a4e484fcb0c5c762138cdb64773221bd0b0c88909e40b57ad8cb726c6, Metadata: 
[33mpeer1.org2.example.com    |[0m [34m[01f 02-28 03:11:59.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a9fd3496] Entry chaincode: name:"cscc" 
[31mpeer0.org1.example.com    |[0m [34m[009 02-28 03:11:50.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[34morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[35mpeer1.org1.example.com    |[0m [34m[013 02-28 03:11:52.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[33mpeer1.org2.example.com    |[0m [34m[020 02-28 03:11:59.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[31mpeer0.org1.example.com    |[0m [34m[00a 02-28 03:11:51.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[34morderer0.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[35mpeer1.org1.example.com    |[0m [34m[014 02-28 03:11:52.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[041 02-28 03:12:08.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:10.047Z grpc.peer_address=172.28.0.5:38164 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.3727ms
[34morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[33mpeer1.org2.example.com    |[0m [34m[021 02-28 03:11:59.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer0.org1.example.com    |[0m [34m[00b 02-28 03:11:51.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[31mpeer0.org1.example.com    |[0m [34m[00c 02-28 03:11:51.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[35mpeer1.org1.example.com    |[0m [34m[015 02-28 03:11:52.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org1.example.com    |[0m [34m[00d 02-28 03:11:51.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org2.example.com    |[0m [34m[022 02-28 03:11:59.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 18ms (state_validation=1ms block_commit=11ms state_commit=2ms)
[33mpeer1.org2.example.com    |[0m [34m[023 02-28 03:11:59.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer0.org2.example.com    |[0m [31m[042 02-28 03:12:08.32 UTC] [%{longpkg}] %{callpath} -> ERRO[0m Failed connecting to orderer1.example.com:7050 , error: context deadline exceeded
[34morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[33mpeer1.org2.example.com    |[0m [34m[024 02-28 03:11:59.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[025 02-28 03:11:59.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[016 02-28 03:11:52.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[043 02-28 03:12:08.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org2.example.com    |[0m [34m[044 02-28 03:12:08.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[026 02-28 03:11:59.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[017 02-28 03:11:52.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org1.example.com    |[0m [34m[018 02-28 03:11:52.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org1.example.com    |[0m [34m[00e 02-28 03:11:51.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org2.example.com    |[0m [34m[027 02-28 03:11:59.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer1.org1.example.com    |[0m [34m[019 02-28 03:11:52.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org2.example.com    |[0m [34m[045 02-28 03:12:08.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[31mpeer0.org1.example.com    |[0m [34m[00f 02-28 03:11:51.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer1.org1.example.com    |[0m [34m[01a 02-28 03:11:52.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[35mpeer1.org1.example.com    |[0m [34m[01b 02-28 03:11:52.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[31mpeer0.org1.example.com    |[0m [34m[010 02-28 03:11:51.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33mpeer1.org2.example.com    |[0m [34m[028 02-28 03:11:59.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[046 02-28 03:12:08.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[35mpeer1.org1.example.com    |[0m [34m[01c 02-28 03:11:52.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[31mpeer0.org1.example.com    |[0m [34m[011 02-28 03:11:51.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[33mpeer1.org2.example.com    |[0m [34m[029 02-28 03:11:59.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationMaxRetries = 12
[31mpeer0.org1.example.com    |[0m [34m[012 02-28 03:11:51.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9, Metadata: 
[33mpeer1.org2.example.com    |[0m [34m[02a 02-28 03:11:59.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[01d 02-28 03:11:52.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[047 02-28 03:12:08.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 52ms
[34morderer0.example.com      |[0m 	General.Cluster.SendBufferSize = 10
[31mpeer0.org1.example.com    |[0m [34m[013 02-28 03:11:51.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[33mpeer1.org2.example.com    |[0m [34m[02b 02-28 03:11:59.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org1.example.com    |[0m [34m[01e 02-28 03:11:52.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[34morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[32mpeer0.org2.example.com    |[0m [34m[048 02-28 03:12:08.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.4:60586 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=392.7899ms
[31mpeer0.org1.example.com    |[0m [34m[014 02-28 03:11:51.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[02c 02-28 03:11:59.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[01f 02-28 03:11:58.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f913285f] Entry chaincode: name:"cscc" 
[34morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[31mpeer0.org1.example.com    |[0m [34m[015 02-28 03:11:51.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m[02d 02-28 03:11:59.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org2.example.com    |[0m [34m[049 02-28 03:12:08.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 25ms (state_validation=2ms block_commit=18ms state_commit=3ms)
[35mpeer1.org1.example.com    |[0m [34m[020 02-28 03:11:58.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[34morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[31mpeer0.org1.example.com    |[0m [34m[016 02-28 03:11:51.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[02e 02-28 03:11:59.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a9fd3496] Exit chaincode: name:"cscc"  (76ms)
[32mpeer0.org2.example.com    |[0m [34m[04a 02-28 03:12:08.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[35mpeer1.org1.example.com    |[0m [34m[021 02-28 03:11:58.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[31mpeer0.org1.example.com    |[0m [34m[017 02-28 03:11:51.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m[02f 02-28 03:11:59.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:51300 grpc.code=OK grpc.call_duration=77.7428ms
[35mpeer1.org1.example.com    |[0m [34m[022 02-28 03:11:58.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 15ms (state_validation=1ms block_commit=7ms state_commit=2ms)
[34morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[32mpeer0.org2.example.com    |[0m [34m[04b 02-28 03:12:08.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[030 02-28 03:12:00.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][979d783b] Entry chaincode: name:"cscc" 
[31mpeer0.org1.example.com    |[0m [34m[018 02-28 03:11:51.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[023 02-28 03:11:58.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[34morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[33mpeer1.org2.example.com    |[0m [34m[031 02-28 03:12:00.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][979d783b] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org2.example.com    |[0m [34m[04c 02-28 03:12:08.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer0.org1.example.com    |[0m [34m[019 02-28 03:11:51.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org2.example.com    |[0m [34m[032 02-28 03:12:00.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:51308 grpc.code=OK grpc.call_duration=2.4969ms
[34morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[35mpeer1.org1.example.com    |[0m [34m[024 02-28 03:11:58.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org1.example.com    |[0m [34m[01a 02-28 03:11:51.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer0.org2.example.com    |[0m [34m[04d 02-28 03:12:08.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer1.org2.example.com    |[0m [34m[033 02-28 03:12:01.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e7ad0798] Entry chaincode: name:"qscc" 
[34morderer0.example.com      |[0m 	General.Profile.Enabled = false
[31mpeer0.org1.example.com    |[0m [34m[01b 02-28 03:11:51.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer1.org1.example.com    |[0m [34m[025 02-28 03:11:58.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[034 02-28 03:12:01.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e7ad0798] Exit chaincode: name:"qscc"  (2ms)
[34morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[31mpeer0.org1.example.com    |[0m [34m[01c 02-28 03:11:51.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org2.example.com    |[0m [34m[04e 02-28 03:12:08.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [34m[026 02-28 03:11:58.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[035 02-28 03:12:01.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:51318 grpc.code=OK grpc.call_duration=4.5914ms
[34morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[31mpeer0.org1.example.com    |[0m [34m[01d 02-28 03:11:51.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[036 02-28 03:12:04.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051]] , current view:  [[peer0.org2.example.com:7051]]
[32mpeer0.org2.example.com    |[0m [34m[04f 02-28 03:12:08.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 48ms
[35mpeer1.org1.example.com    |[0m [34m[027 02-28 03:11:59.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[34morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[31mpeer0.org1.example.com    |[0m [34m[01e 02-28 03:11:51.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[35mpeer1.org1.example.com    |[0m [34m[028 02-28 03:11:59.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[34morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[32mpeer0.org2.example.com    |[0m [34m[050 02-28 03:12:08.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 48ms (state_validation=1ms block_commit=32ms state_commit=3ms)
[33mpeer1.org2.example.com    |[0m [34m[037 02-28 03:12:05.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m 563a66c461a1e7be99c7e7b44a172f5dd83b0757e7951f8eb96202f9994a664b : Some peer is already a leader
[31mpeer0.org1.example.com    |[0m [34m[01f 02-28 03:11:52.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:11:54.105Z grpc.peer_address=172.28.0.5:41902 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=144µs
[35mpeer1.org1.example.com    |[0m [34m[029 02-28 03:11:59.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[31mpeer0.org1.example.com    |[0m [34m[020 02-28 03:11:52.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:12:02.108Z grpc.peer_address=172.28.0.5:41902 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=20.6549ms
[35mpeer1.org1.example.com    |[0m [34m[02a 02-28 03:11:59.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[31mpeer0.org1.example.com    |[0m [34m[021 02-28 03:11:52.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:11:54.148Z grpc.peer_address=172.28.0.5:41904 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=177.6µs
[35mpeer1.org1.example.com    |[0m [34m[02b 02-28 03:11:59.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m[038 02-28 03:12:08.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org2.example.com    |[0m [34m[051 02-28 03:12:08.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:10.646Z grpc.peer_address=172.28.0.7:51612 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=733µs
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[31mpeer0.org1.example.com    |[0m [34m[022 02-28 03:11:58.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f6fe0f49] Entry chaincode: name:"cscc" 
[35mpeer1.org1.example.com    |[0m [34m[02c 02-28 03:11:59.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[35mpeer1.org1.example.com    |[0m [34m[02d 02-28 03:11:59.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org2.example.com    |[0m [34m[052 02-28 03:12:08.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.7:51532 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=16.052712s
[31mpeer0.org1.example.com    |[0m [34m[023 02-28 03:11:58.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer1.org2.example.com    |[0m [34m[039 02-28 03:12:08.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[35mpeer1.org1.example.com    |[0m [34m[02e 02-28 03:11:59.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f913285f] Exit chaincode: name:"cscc"  (80ms)
[31mpeer0.org1.example.com    |[0m [34m[024 02-28 03:11:58.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[35mpeer1.org1.example.com    |[0m [34m[02f 02-28 03:11:59.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:48638 grpc.code=OK grpc.call_duration=82.0495ms
[32mpeer0.org2.example.com    |[0m [34m[053 02-28 03:12:08.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:12:18.65Z grpc.peer_address=172.28.0.7:51612 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=4.3801ms
[33mpeer1.org2.example.com    |[0m [34m[03a 02-28 03:12:08.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org1.example.com    |[0m [34m[025 02-28 03:11:58.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 16ms (state_validation=1ms block_commit=8ms state_commit=2ms)
[34morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[35mpeer1.org1.example.com    |[0m [34m[030 02-28 03:12:00.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2a7fd5af] Entry chaincode: name:"cscc" 
[31mpeer0.org1.example.com    |[0m [34m[026 02-28 03:11:58.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[34morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[35mpeer1.org1.example.com    |[0m [34m[031 02-28 03:12:00.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2a7fd5af] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[03b 02-28 03:12:08.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[054 02-28 03:12:10.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5a9fff7e] Entry chaincode: name:"lscc" 
[31mpeer0.org1.example.com    |[0m [34m[027 02-28 03:11:58.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[34morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
