Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9767839Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[33mpeer1.org1.example.com    |[0m [34m[06a 01-09 07:46:28.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][445a73f3] Exit chaincode: name:"cscc"  (2ms)
[33mpeer1.org1.example.com    |[0m [34m[06b 01-09 07:46:28.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:28.414Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:57640", "grpc.code": "OK", "grpc.call_duration": "3.4454ms"}
[33mpeer1.org1.example.com    |[0m [34m[06c 01-09 07:46:30.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1b9ef250] Entry chaincode: name:"qscc" 
[33mpeer1.org1.example.com    |[0m [34m[06d 01-09 07:46:30.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1b9ef250] Exit chaincode: name:"qscc"  (3ms)
[33mpeer1.org1.example.com    |[0m [34m[06e 01-09 07:46:30.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:30.177Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:57648", "grpc.code": "OK", "grpc.call_duration": "3.4606ms"}
[32mpeer0.org1.example.com    |[0m [34m[00e 01-09 07:44:07.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org1.example.com    |[0m [34m[00f 01-09 07:44:07.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer0.org1.example.com    |[0m [34m[010 01-09 07:44:07.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[32mpeer0.org1.example.com    |[0m [34m[011 01-09 07:44:07.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[32mpeer0.org1.example.com    |[0m [34m[012 01-09 07:44:07.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9, Metadata: 
[32mpeer0.org1.example.com    |[0m [34m[013 01-09 07:44:07.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[32mpeer0.org1.example.com    |[0m [34m[014 01-09 07:44:07.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[015 01-09 07:44:07.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org1.example.com    |[0m [34m[016 01-09 07:44:07.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[017 01-09 07:44:07.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[018 01-09 07:44:07.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[019 01-09 07:44:07.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org1.example.com    |[0m [34m[01a 01-09 07:44:07.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer0.org1.example.com    |[0m [34m[01b 01-09 07:44:07.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer0.org1.example.com    |[0m [34m[01c 01-09 07:44:07.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org1.example.com    |[0m [34m[01d 01-09 07:44:07.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[01e 01-09 07:44:07.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[01f 01-09 07:44:07.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:07.798Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:09.798Z", "grpc.peer_address": "172.24.0.6:47286", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "234.2µs"}
[32mpeer0.org1.example.com    |[0m [34m[020 01-09 07:44:07.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:07.801Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:44:17.801Z", "grpc.peer_address": "172.24.0.6:47286", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.8676ms"}
[32mpeer0.org1.example.com    |[0m [34m[021 01-09 07:44:07.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:07.835Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:09.834Z", "grpc.peer_address": "172.24.0.6:47288", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "143.9µs"}
[32mpeer0.org1.example.com    |[0m [34m[022 01-09 07:44:11.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1e38ec1b] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[023 01-09 07:44:11.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer0.org1.example.com    |[0m [34m[024 01-09 07:44:11.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer0.org1.example.com    |[0m [34m[025 01-09 07:44:11.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 20ms (state_validation=1ms block_commit=12ms state_commit=3ms)
[32mpeer0.org1.example.com    |[0m [34m[026 01-09 07:44:11.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer0.org1.example.com    |[0m [34m[027 01-09 07:44:11.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[028 01-09 07:44:11.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[029 01-09 07:44:11.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[02a 01-09 07:44:11.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer0.org1.example.com    |[0m [34m[02b 01-09 07:44:11.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[02c 01-09 07:44:11.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org1.example.com    |[0m [34m[02d 01-09 07:44:11.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[02e 01-09 07:44:11.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[02f 01-09 07:44:11.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[030 01-09 07:44:11.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org1.example.com    |[0m [34m[031 01-09 07:44:11.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1e38ec1b] Exit chaincode: name:"cscc"  (117ms)
[32mpeer0.org1.example.com    |[0m [34m[032 01-09 07:44:11.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:11.764Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:54838", "grpc.code": "OK", "grpc.call_duration": "119.5777ms"}
[32mpeer0.org1.example.com    |[0m [34m[033 01-09 07:44:13.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f3e627fe] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[034 01-09 07:44:13.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f3e627fe] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[035 01-09 07:44:13.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:13.685Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:54846", "grpc.code": "OK", "grpc.call_duration": "3.4696ms"}
[32mpeer0.org1.example.com    |[0m [34m[036 01-09 07:44:14.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e7a87509] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[037 01-09 07:44:14.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e7a87509] Exit chaincode: name:"qscc"  (3ms)
[32mpeer0.org1.example.com    |[0m [34m[038 01-09 07:44:14.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:14.763Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:54854", "grpc.code": "OK", "grpc.call_duration": "5.1907ms"}
[32mpeer0.org1.example.com    |[0m [34m[039 01-09 07:44:16.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051]] , current view:  [[peer1.org1.example.com:7051]]
[36;1morderer0.example.com      |[0m [34m2019-01-09 07:44:02.686 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[32mpeer0.org1.example.com    |[0m [34m[03a 01-09 07:44:17.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m 099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9 : Becoming a leader
[36;1morderer0.example.com      |[0m [34m[002 01-09 07:44:02.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[35mpeer1.org2.example.com    |[0m [34m[001 01-09 07:44:06.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org1.example.com    |[0m [34m[03b 01-09 07:44:17.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[36;1morderer0.example.com      |[0m 	General.LedgerType = "file"
[35mpeer1.org2.example.com    |[0m  Version: 1.4.0
[35mpeer1.org2.example.com    |[0m  Commit SHA: development build
[32mpeer0.org1.example.com    |[0m [34m[03c 01-09 07:44:17.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer1.org2.example.com    |[0m  Go version: go1.11.4
[32mpeer0.org1.example.com    |[0m [34m[03d 01-09 07:44:17.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36;1morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[35mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org1.example.com    |[0m [34m[03e 01-09 07:44:17.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[001 01-09 07:44:05.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36;1morderer0.example.com      |[0m 	General.ListenPort = 7050
[35mpeer1.org2.example.com    |[0m  Chaincode:
[32mpeer0.org1.example.com    |[0m [34m[03f 01-09 07:44:17.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m  Version: 1.4.0
[36;1morderer0.example.com      |[0m 	General.TLS.Enabled = true
[35mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org1.example.com    |[0m [34m[040 01-09 07:44:17.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31mpeer0.org2.example.com    |[0m  Commit SHA: development build
[36;1morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[35mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[36;1morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[31mpeer0.org2.example.com    |[0m  Go version: go1.11.4
[32mpeer0.org1.example.com    |[0m [34m[041 01-09 07:44:17.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 43ms
[35mpeer1.org2.example.com    |[0m [34m[002 01-09 07:44:06.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[36;1morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[31mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org1.example.com    |[0m [34m[042 01-09 07:44:17.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:17.987Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:19.987Z", "grpc.peer_address": "172.24.0.6:47332", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "615.2µs"}
[35mpeer1.org2.example.com    |[0m [34m[003 01-09 07:44:06.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[36;1morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[31mpeer0.org2.example.com    |[0m  Chaincode:
[32mpeer0.org1.example.com    |[0m [34m[043 01-09 07:44:17.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 19ms (state_validation=1ms block_commit=11ms state_commit=3ms)
[35mpeer1.org2.example.com    |[0m [34m[004 01-09 07:44:06.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[36;1morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[31mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.org1.example.com    |[0m [34m[044 01-09 07:44:18.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:07.838Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.6:47288", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "10.1629946s"}
[35mpeer1.org2.example.com    |[0m [34m[005 01-09 07:44:06.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[36;1morderer0.example.com      |[0m 	General.Cluster.ListenAddress = ""
[31mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org1.example.com    |[0m [34m[045 01-09 07:44:18.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:17.994Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:44:27.994Z", "grpc.peer_address": "172.24.0.6:47332", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "7.5798ms"}
[35mpeer1.org2.example.com    |[0m [34m[006 01-09 07:44:06.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.4:7051
[36;1morderer0.example.com      |[0m 	General.Cluster.ListenPort = 0
[31mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org1.example.com    |[0m [34m[046 01-09 07:44:18.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[35mpeer1.org2.example.com    |[0m [34m[007 01-09 07:44:06.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[36;1morderer0.example.com      |[0m 	General.Cluster.ServerCertificate = ""
[31mpeer0.org2.example.com    |[0m [34m[002 01-09 07:44:05.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer0.org1.example.com    |[0m [34m[047 01-09 07:44:18.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org2.example.com    |[0m [34m[008 01-09 07:44:06.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.4:7051
[36;1morderer0.example.com      |[0m 	General.Cluster.ServerPrivateKey = ""
[31mpeer0.org2.example.com    |[0m [34m[003 01-09 07:44:05.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer0.org1.example.com    |[0m [34m[048 01-09 07:44:18.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[009 01-09 07:44:06.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[31mpeer0.org2.example.com    |[0m [34m[004 01-09 07:44:05.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer0.org1.example.com    |[0m [34m[049 01-09 07:44:18.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer1.org2.example.com    |[0m [34m[00a 01-09 07:44:06.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[31mpeer0.org2.example.com    |[0m [34m[005 01-09 07:44:05.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer0.org1.example.com    |[0m [34m[04a 01-09 07:44:18.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[00b 01-09 07:44:06.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[36;1morderer0.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[31mpeer0.org2.example.com    |[0m [34m[006 01-09 07:44:05.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.3:7051
[32mpeer0.org1.example.com    |[0m [34m[04b 01-09 07:44:18.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 140ms
[35mpeer1.org2.example.com    |[0m [34m[00c 01-09 07:44:06.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[36;1morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[31mpeer0.org2.example.com    |[0m [34m[007 01-09 07:44:05.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org1.example.com    |[0m [34m[04c 01-09 07:44:18.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 36ms (state_validation=0ms block_commit=24ms state_commit=6ms)
[35mpeer1.org2.example.com    |[0m [34m[00d 01-09 07:44:06.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36;1morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[31mpeer0.org2.example.com    |[0m [34m[008 01-09 07:44:05.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.3:7051
[32mpeer0.org1.example.com    |[0m [34m[04d 01-09 07:44:18.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.515Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.514Z", "grpc.peer_address": "172.24.0.6:47346", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "329.1µs"}
[35mpeer1.org2.example.com    |[0m [34m[00e 01-09 07:44:06.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[31mpeer0.org2.example.com    |[0m [34m[009 01-09 07:44:05.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org1.example.com    |[0m [34m[04e 01-09 07:44:18.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.521Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:44:28.52Z", "grpc.peer_address": "172.24.0.6:47346", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "30.6283ms"}
[35mpeer1.org2.example.com    |[0m [34m[00f 01-09 07:44:06.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[31mpeer0.org2.example.com    |[0m [34m[00a 01-09 07:44:05.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org1.example.com    |[0m [34m[04f 01-09 07:44:18.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.562Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.559Z", "grpc.peer_address": "172.24.0.6:47350", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "154.8µs"}
[35mpeer1.org2.example.com    |[0m [34m[010 01-09 07:44:06.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[31mpeer0.org2.example.com    |[0m [34m[00b 01-09 07:44:05.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[32mpeer0.org1.example.com    |[0m [34m[050 01-09 07:44:18.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.615Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.614Z", "grpc.peer_address": "172.24.0.4:41530", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "262.4µs"}
[35mpeer1.org2.example.com    |[0m [34m[011 01-09 07:44:06.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[31mpeer0.org2.example.com    |[0m [34m[00c 01-09 07:44:05.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[32mpeer0.org1.example.com    |[0m [34m[051 01-09 07:44:18.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.655Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.654Z", "grpc.peer_address": "172.24.0.3:48218", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "303.5µs"}
[35mpeer1.org2.example.com    |[0m [34m[012 01-09 07:44:06.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 302ae1fabb5bfcf112d938b8df6703b63ccad4e1d98a25420745246f6316a49e, Metadata: 
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[31mpeer0.org2.example.com    |[0m [34m[00d 01-09 07:44:05.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
