Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-10T05:17:23.3697681Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[33mpeer1.org1.example.com    |[0m [34m[073 01-10 05:20:24.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:24.684Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:48968", "grpc.code": "OK", "grpc.call_duration": "5.9089ms"}
[31mpeer0.org2.example.com    |[0m [34m[001 01-10 05:17:19.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer0.org2.example.com    |[0m  Version: 1.4.0
[31mpeer0.org2.example.com    |[0m  Commit SHA: development build
[31mpeer0.org2.example.com    |[0m  Go version: go1.11.4
[31mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[31mpeer0.org2.example.com    |[0m  Chaincode:
[31mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[31mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[31mpeer0.org2.example.com    |[0m [34m[002 01-10 05:17:19.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[31mpeer0.org2.example.com    |[0m [34m[003 01-10 05:17:19.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[31mpeer0.org2.example.com    |[0m [34m[004 01-10 05:17:19.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31mpeer0.org2.example.com    |[0m [34m[005 01-10 05:17:19.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31mpeer0.org2.example.com    |[0m [34m[006 01-10 05:17:19.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.4:7051
[31mpeer0.org2.example.com    |[0m [34m[007 01-10 05:17:19.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[31mpeer0.org2.example.com    |[0m [34m[008 01-10 05:17:19.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.4:7051
[31mpeer0.org2.example.com    |[0m [34m[009 01-10 05:17:19.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[31mpeer0.org2.example.com    |[0m [34m[00a 01-10 05:17:19.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[31mpeer0.org2.example.com    |[0m [34m[00b 01-10 05:17:19.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[31mpeer0.org2.example.com    |[0m [34m[00c 01-10 05:17:19.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[31mpeer0.org2.example.com    |[0m [34m[00d 01-10 05:17:19.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31mpeer0.org2.example.com    |[0m [34m[00e 01-10 05:17:19.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[31mpeer0.org2.example.com    |[0m [34m[00f 01-10 05:17:19.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[31mpeer0.org2.example.com    |[0m [34m[010 01-10 05:17:19.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[31mpeer0.org2.example.com    |[0m [34m[011 01-10 05:17:19.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[012 01-10 05:17:19.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05, Metadata: 
[31mpeer0.org2.example.com    |[0m [34m[013 01-10 05:17:19.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[31mpeer0.org2.example.com    |[0m [34m[014 01-10 05:17:19.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[015 01-10 05:17:19.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org2.example.com    |[0m [34m[016 01-10 05:17:19.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[017 01-10 05:17:19.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer0.org2.example.com    |[0m [34m[018 01-10 05:17:19.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[019 01-10 05:17:19.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[31mpeer0.org2.example.com    |[0m [34m[01a 01-10 05:17:19.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[31mpeer0.org2.example.com    |[0m [34m[01b 01-10 05:17:19.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[31mpeer0.org2.example.com    |[0m [34m[01c 01-10 05:17:19.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[31mpeer0.org2.example.com    |[0m [34m[01d 01-10 05:17:19.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[01e 01-10 05:17:19.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[01f 01-10 05:17:20.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:20.179Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:22.149Z", "grpc.peer_address": "172.24.0.3:36332", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "304.5µs"}
[31mpeer0.org2.example.com    |[0m [34m[020 01-10 05:17:20.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:20.182Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:17:30.182Z", "grpc.peer_address": "172.24.0.3:36332", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "20.4232ms"}
[31mpeer0.org2.example.com    |[0m [34m[021 01-10 05:17:20.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:20.315Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:22.313Z", "grpc.peer_address": "172.24.0.3:36334", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1.9815ms"}
[31mpeer0.org2.example.com    |[0m [34m[022 01-10 05:17:28.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d30e7c0b] Entry chaincode: name:"cscc" 
[31mpeer0.org2.example.com    |[0m [34m[023 01-10 05:17:28.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[31mpeer0.org2.example.com    |[0m [34m[024 01-10 05:17:28.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer0.org2.example.com    |[0m [34m[025 01-10 05:17:28.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 31ms (state_validation=2ms block_commit=20ms state_commit=4ms)
[31mpeer0.org2.example.com    |[0m [34m[026 01-10 05:17:28.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[31mpeer0.org2.example.com    |[0m [34m[027 01-10 05:17:28.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[028 01-10 05:17:28.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[029 01-10 05:17:28.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[02a 01-10 05:17:28.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[31mpeer0.org2.example.com    |[0m [34m[02b 01-10 05:17:28.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[02c 01-10 05:17:28.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org2.example.com    |[0m [34m[02d 01-10 05:17:28.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[02e 01-10 05:17:28.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer0.org2.example.com    |[0m [34m[02f 01-10 05:17:28.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[030 01-10 05:17:28.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[31mpeer0.org2.example.com    |[0m [34m[031 01-10 05:17:28.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d30e7c0b] Exit chaincode: name:"cscc"  (122ms)
[31mpeer0.org2.example.com    |[0m [34m[032 01-10 05:17:28.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:28.164Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:45498", "grpc.code": "OK", "grpc.call_duration": "126.2169ms"}
[36;1morderer0.example.com      |[0m [34m2019-01-10 05:17:14.025 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[36;1morderer0.example.com      |[0m [34m[002 01-10 05:17:15.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[36;1morderer0.example.com      |[0m 	General.LedgerType = "file"
[36;1morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[36;1morderer0.example.com      |[0m 	General.ListenPort = 7050
[36;1morderer0.example.com      |[0m 	General.TLS.Enabled = true
[36;1morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[36;1morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[36;1morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[36;1morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	General.Cluster.ListenAddress = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.ListenPort = 0
[36;1morderer0.example.com      |[0m 	General.Cluster.ServerCertificate = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.ServerPrivateKey = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[36;1morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationMaxRetries = 12
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[36;1morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[36;1morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[36;1morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[36;1morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[36;1morderer0.example.com      |[0m 	General.Profile.Enabled = false
[36;1morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[36;1morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[36;1morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[36;1morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[36;1morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[36;1morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[36;1morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[36;1morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[36;1morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[36;1morderer0.example.com      |[0m 	Kafka.Verbose = false
[36;1morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[35mpeer1.org2.example.com    |[0m [34m[001 01-10 05:17:18.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer0.org2.example.com    |[0m [34m[033 01-10 05:17:29.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a21b322d] Entry chaincode: name:"cscc" 
[36;1morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[35mpeer1.org2.example.com    |[0m  Version: 1.4.0
[31mpeer0.org2.example.com    |[0m [34m[034 01-10 05:17:29.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a21b322d] Exit chaincode: name:"cscc"  (1ms)
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[35mpeer1.org2.example.com    |[0m  Commit SHA: development build
[31mpeer0.org2.example.com    |[0m [34m[035 01-10 05:17:29.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:29.907Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:45508", "grpc.code": "OK", "grpc.call_duration": "3.0917ms"}
[36;1morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[35mpeer1.org2.example.com    |[0m  Go version: go1.11.4
[31mpeer0.org2.example.com    |[0m [34m[036 01-10 05:17:30.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][46619ecd] Entry chaincode: name:"qscc" 
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[35mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[31mpeer0.org2.example.com    |[0m [34m[037 01-10 05:17:30.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][46619ecd] Exit chaincode: name:"qscc"  (4ms)
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[35mpeer1.org2.example.com    |[0m  Chaincode:
[31mpeer0.org2.example.com    |[0m [34m[038 01-10 05:17:30.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:30.938Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:45518", "grpc.code": "OK", "grpc.call_duration": "7.7583ms"}
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[32mpeer0.org1.example.com    |[0m [34m[001 01-10 05:17:20.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[31mpeer0.org2.example.com    |[0m [34m[039 01-10 05:17:33.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051]] , current view:  [[peer1.org2.example.com:7051]]
[31mpeer0.org2.example.com    |[0m [34m[03a 01-10 05:17:34.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m 08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05 : Becoming a leader
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[32mpeer0.org1.example.com    |[0m  Version: 1.4.0
[35mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer0.org2.example.com    |[0m [34m[03b 01-10 05:17:34.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[32mpeer0.org1.example.com    |[0m  Commit SHA: development build
[35mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[31mpeer0.org2.example.com    |[0m [34m[03c 01-10 05:17:34.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[36;1morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[32mpeer0.org1.example.com    |[0m  Go version: go1.11.4
[35mpeer1.org2.example.com    |[0m [34m[002 01-10 05:17:18.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[31mpeer0.org2.example.com    |[0m [34m[03d 01-10 05:17:34.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36;1morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[32mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer1.org2.example.com    |[0m [34m[003 01-10 05:17:18.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[31mpeer0.org2.example.com    |[0m [34m[03e 01-10 05:17:34.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[36;1morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[32mpeer0.org1.example.com    |[0m  Chaincode:
[35mpeer1.org2.example.com    |[0m [34m[004 01-10 05:17:18.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31mpeer0.org2.example.com    |[0m [34m[03f 01-10 05:17:34.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36;1morderer0.example.com      |[0m 	Consensus = map[WALDir:/var/hyperledger/production/orderer/etcdraft/wal SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot]
[32mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer1.org2.example.com    |[0m [34m[005 01-10 05:17:18.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31mpeer0.org2.example.com    |[0m [34m[040 01-10 05:17:34.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 220ms
[36;1morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[32mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer1.org2.example.com    |[0m [34m[006 01-10 05:17:18.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.3:7051
[31mpeer0.org2.example.com    |[0m [34m[041 01-10 05:17:34.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 113ms (state_validation=28ms block_commit=66ms state_commit=11ms)
[36;1morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[32mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer1.org2.example.com    |[0m [34m[007 01-10 05:17:18.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[31mpeer0.org2.example.com    |[0m [34m[042 01-10 05:17:34.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[36;1morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[32mpeer0.org1.example.com    |[0m [34m[002 01-10 05:17:20.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer1.org2.example.com    |[0m [34m[008 01-10 05:17:18.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.3:7051
[31mpeer0.org2.example.com    |[0m [34m[043 01-10 05:17:34.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36;1morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[32mpeer0.org1.example.com    |[0m [34m[003 01-10 05:17:20.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer1.org2.example.com    |[0m [34m[009 01-10 05:17:18.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[31mpeer0.org2.example.com    |[0m [34m[044 01-10 05:17:34.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36;1morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[32mpeer0.org1.example.com    |[0m [34m[004 01-10 05:17:21.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer1.org2.example.com    |[0m [34m[00a 01-10 05:17:19.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[31mpeer0.org2.example.com    |[0m [34m[045 01-10 05:17:34.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[32mpeer0.org1.example.com    |[0m [34m[005 01-10 05:17:21.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer1.org2.example.com    |[0m [34m[00b 01-10 05:17:19.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[31mpeer0.org2.example.com    |[0m [34m[046 01-10 05:17:34.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[32mpeer0.org1.example.com    |[0m [34m[006 01-10 05:17:21.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.5:7051
[35mpeer1.org2.example.com    |[0m [34m[00c 01-10 05:17:19.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[31mpeer0.org2.example.com    |[0m [34m[047 01-10 05:17:35.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 133ms
[36;1morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[32mpeer0.org1.example.com    |[0m [34m[007 01-10 05:17:21.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[35mpeer1.org2.example.com    |[0m [34m[00d 01-10 05:17:19.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31mpeer0.org2.example.com    |[0m [34m[048 01-10 05:17:35.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 126ms (state_validation=8ms block_commit=93ms state_commit=19ms)
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[32mpeer0.org1.example.com    |[0m [34m[008 01-10 05:17:21.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.5:7051
