Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com
[36mpeer1.org1.example.com    |[0m [001 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32mpeer0.org1.example.com    |[0m [36m[177 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[35morderer.example.com       |[0m tTBu9jnsU8fk2HaKeIWPi4TwaxcTNUGyjFSRA++0ZtOvH0ZXPqOEO+KjTTBLMA4G
[33mpeer1.org2.example.com    |[0m [36m[1db 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/common/ledger/util] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.Open.OpenBlockStore.newFsBlockStore.newBlockfileMgr.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/chains/businesschannel/]
[36mpeer1.org1.example.com    |[0m [36m[25c 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/channelconfig] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewChannelConfig.NewOrdererConfig.NewOrganizationConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIOeZ9/qsKgOB
[32mpeer0.org1.example.com    |[0m [36m[17a 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[34mpeer0.org2.example.com    |[0m [36m[147 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c050a800]Move state message READY
[33mpeer1.org2.example.com    |[0m [36m[1dc 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/common/ledger/util] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.Open.OpenBlockStore.newFsBlockStore.newBlockfileMgr.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/chains/businesschannel/] does not exist
[36mpeer1.org1.example.com    |[0m [36m[25d 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/channelconfig] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewChannelConfig.NewOrdererConfig.NewOrganizationConfig.Validate.validateMSP -> DEBU[0m Setting up MSP for org OrdererOrg
[32mpeer0.org1.example.com    |[0m [36m[17b 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[35morderer.example.com       |[0m x6Gvd+oV+014bveqEJXo4uOMwpqj0pWlMAoGCCqGSM49BAMCA0cAMEQCIEZcHmMK
[36mpeer1.org1.example.com    |[0m [36m[25e 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel
[32mpeer0.org1.example.com    |[0m [36m[17c 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33mpeer1.org2.example.com    |[0m [36m[1dd 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/common/ledger/util] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.Open.OpenBlockStore.newFsBlockStore.newBlockfileMgr.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/chains/businesschannel/] exists
[34mpeer0.org2.example.com    |[0m [36m[148 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [c050a800]Fabric side Handling ChaincodeMessage of type: READY in state established
[32mpeer0.org1.example.com    |[0m [36m[17d 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[33mpeer1.org2.example.com    |[0m [1de 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.Open.OpenBlockStore.newFsBlockStore.newBlockfileMgr -> INFO[0m Getting block information from block storage
[36mpeer1.org1.example.com    |[0m [36m[25f 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application
[32mpeer0.org1.example.com    |[0m [36m[17e 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode qscc:1.1.0
[35morderer.example.com       |[0m hZfJ84LckAQaC/QHu0u7/K05HozWamA/9YYUAiB0hbYyySWnrEPwVJuiJh9PulzF
[34mpeer0.org2.example.com    |[0m [36m[149 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [c050a800]Entered state ready
[33mpeer1.org2.example.com    |[0m [36m[1df 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.Open.OpenBlockStore.newFsBlockStore.newBlockfileMgr.constructCheckpointInfoFromBlockFiles -> DEBU[0m Retrieving checkpoint info from block files
[32mpeer0.org1.example.com    |[0m [36m[17f 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"qscc:1.1.0" , sending back REGISTERED
[36mpeer1.org1.example.com    |[0m [36m[260 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org1MSP
[34mpeer0.org2.example.com    |[0m [36m[14a 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:c050a800-4420-485b-9b2b-8079ad1f334b, channelID:
[35morderer.example.com       |[0m VhPvpVCzgU18mA5qXQ==
[33mpeer1.org2.example.com    |[0m [36m[1e0 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.Open.OpenBlockStore.newFsBlockStore.newBlockfileMgr.constructCheckpointInfoFromBlockFiles.retrieveLastFileSuffix -> DEBU[0m retrieveLastFileSuffix()
[36mpeer1.org1.example.com    |[0m [36m[261 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org1MSP/MSP
[32mpeer0.org1.example.com    |[0m [36m[180 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[34mpeer0.org2.example.com    |[0m [36m[14b 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c050a800]sending state message READY
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[32mpeer0.org1.example.com    |[0m [36m[181 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[33mpeer1.org2.example.com    |[0m [36m[1e1 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.Open.OpenBlockStore.newFsBlockStore.newBlockfileMgr.constructCheckpointInfoFromBlockFiles.retrieveLastFileSuffix -> DEBU[0m retrieveLastFileSuffix() - biggestFileNum = -1
[36mpeer1.org1.example.com    |[0m [36m[262 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[35morderer.example.com       |[0m [36m[0c8 12-07 06:11:36.34 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.postSetupV11.postSetupV1.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[32mpeer0.org1.example.com    |[0m [36m[182 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer1.org1.example.com    |[0m [36m[263 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[32mpeer0.org1.example.com    |[0m [36m[183 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[33mpeer1.org2.example.com    |[0m [36m[1e2 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.Open.OpenBlockStore.newFsBlockStore.newBlockfileMgr.constructCheckpointInfoFromBlockFiles -> DEBU[0m Last file number found = -1
[34mpeer0.org2.example.com    |[0m [36m[14c 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c050a800]Received message READY from shim
[35morderer.example.com       |[0m [36m[0c9 12-07 06:11:36.34 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues -> DEBU[0m Initializing protos for *channelconfig.ApplicationOrgProtos
[33mpeer1.org2.example.com    |[0m [36m[1e3 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.Open.OpenBlockStore.newFsBlockStore.newBlockfileMgr.constructCheckpointInfoFromBlockFiles -> DEBU[0m No block file found
[32mpeer0.org1.example.com    |[0m [36m[184 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode qscc:1.1.0 launch seq completed
[34mpeer0.org2.example.com    |[0m [36m[14d 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c050a800]Handling ChaincodeMessage of type: READY(state:established)
[35morderer.example.com       |[0m [36m[0ca 12-07 06:11:36.34 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[33mpeer1.org2.example.com    |[0m [36m[1e4 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.Open.OpenBlockStore.newFsBlockStore.newBlockfileMgr -> DEBU[0m Info constructed by scanning the blocks dir = (*fsblkstorage.checkpointInfo)(0xc421998d60)(latestFileChunkSuffixNum=[0], latestFileChunksize=[0], isChainEmpty=[true], lastBlockNumber=[0])
[36mpeer1.org1.example.com    |[0m [36m[264 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[32mpeer0.org1.example.com    |[0m [36m[185 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[34mpeer0.org2.example.com    |[0m [36m[14e 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[33mpeer1.org2.example.com    |[0m [36m[1e5 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.Open.OpenBlockStore.newFsBlockStore.newBlockfileMgr.newBlockIndex -> DEBU[0m newBlockIndex() - indexItems:[[BlockHash BlockNum TxID BlockNumTranNum BlockTxID TxValidationCode]]
[35morderer.example.com       |[0m [36m[0cb 12-07 06:11:36.34 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues -> DEBU[0m Initializing protos for *channelconfig.OrganizationProtos
[32mpeer0.org1.example.com    |[0m [36m[186 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34mpeer0.org2.example.com    |[0m [36m[14f 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[34mpeer0.org2.example.com    |[0m [36m[150 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer1.org1.example.com    |[0m [36m[265 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org2MSP
[32mpeer0.org1.example.com    |[0m [36m[187 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c4e6f85a]Move state message READY
[33mpeer1.org2.example.com    |[0m [36m[1e6 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.newKVLedger -> DEBU[0m Creating KVLedger ledgerID=businesschannel: 
[35morderer.example.com       |[0m [36m[0cc 12-07 06:11:36.34 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[36mpeer1.org1.example.com    |[0m [36m[266 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org2MSP/MSP
[34mpeer0.org2.example.com    |[0m [36m[151 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.1.0
[32mpeer0.org1.example.com    |[0m [36m[188 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [c4e6f85a]Fabric side Handling ChaincodeMessage of type: READY in state established
[33mpeer1.org2.example.com    |[0m [36m[1e7 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.newKVLedger.recoverDBs -> DEBU[0m Entering recoverDB()
[36mpeer1.org1.example.com    |[0m [36m[267 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[35morderer.example.com       |[0m [36m[0cd 12-07 06:11:36.34 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate -> DEBU[0m Anchor peers for org Org2MSP are 
[33mpeer1.org2.example.com    |[0m [36m[1e8 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.openInternal.newKVLedger.recoverDBs -> DEBU[0m Block storage is empty.
[34mpeer0.org2.example.com    |[0m [36m[152 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [c050a800]Inside sendExecuteMessage. Message INIT
[34mpeer0.org2.example.com    |[0m [36m[153 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32mpeer0.org1.example.com    |[0m [36m[189 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [c4e6f85a]Entered state ready
[35morderer.example.com       |[0m [36m[0ce 12-07 06:11:36.34 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org2MSP
[36mpeer1.org1.example.com    |[0m [36m[268 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[34mpeer0.org2.example.com    |[0m [36m[154 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [c050a800]sendExecuteMsg trigger event INIT
[33mpeer1.org2.example.com    |[0m [36m[1e9 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData -> DEBU[0m Channel [businesschannel]: Validating state for block [0]
[35morderer.example.com       |[0m [36m[0cf 12-07 06:11:36.34 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.New.newBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[32mpeer0.org1.example.com    |[0m [36m[18a 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:c4e6f85a-4d99-40e8-8d79-66845106c522, channelID:
[36mpeer1.org1.example.com    |[0m [36m[269 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[34mpeer0.org2.example.com    |[0m [36m[155 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c050a800]Move state message INIT
[35morderer.example.com       |[0m [36m[0d0 12-07 06:11:36.34 UTC] [github.com/hyperledger/fabric/msp/cache] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.New -> DEBU[0m Creating Cache-MSP instance
[32mpeer0.org1.example.com    |[0m [36m[18b 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c4e6f85a]sending state message READY
[33mpeer1.org2.example.com    |[0m [36m[1ea 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[36mpeer1.org1.example.com    |[0m [36m[26a 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Capabilities
[34mpeer0.org2.example.com    |[0m [36m[156 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [c050a800]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[35morderer.example.com       |[0m [36m[0d1 12-07 06:11:36.34 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.Setup.Setup -> DEBU[0m Setting up MSP instance Org2MSP
[32mpeer0.org1.example.com    |[0m [36m[18d 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[33mpeer1.org2.example.com    |[0m [36m[1eb 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m ValidateAndPrepareBatch() for block number = [0]
[36mpeer1.org1.example.com    |[0m [36m[26b 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Admins
