Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4881626Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:29.178 UTC [gossip.gossip] learnAnchorPeers -> INFO 074[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:29.178 UTC [gossip.gossip] learnAnchorPeers -> INFO 075[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:29.183 UTC [gossip.gossip] learnAnchorPeers -> INFO 076[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:21:29.184 UTC [gossip.service] updateEndpoints -> WARN 077[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:29.207 UTC [committer.txvalidator] Validate -> INFO 078[0m [businesschannel] Validated block [9] in 50ms"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:29.217 UTC [comm.grpc.server] 1 -> INFO 079[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.5:47852 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=1m12.2932973s
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:29.244 UTC [comm.grpc.server] 1 -> INFO 07a[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.7:48576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=1m12.0899635s
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:29.258 UTC [kvledger] CommitWithPvtData -> INFO 07b[0m [businesschannel] Committed block [9] with 1 transaction(s) in 50ms (state_validation=1ms block_commit=36ms state_commit=8ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:46.985 UTC [endorser] callChaincode -> INFO 07c[0m [][72bce4b6] Entry chaincode: name:"cscc" "
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:46.986 UTC [endorser] callChaincode -> INFO 07d[0m [][72bce4b6] Exit chaincode: name:"cscc"  (0ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:46.986 UTC [comm.grpc.server] 1 -> INFO 07e[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:48864 grpc.code=OK grpc.call_duration=2.5522ms
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:47.876 UTC [endorser] callChaincode -> INFO 07f[0m [][fe24346a] Entry chaincode: name:"qscc" "
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:47.878 UTC [endorser] callChaincode -> INFO 080[0m [][fe24346a] Exit chaincode: name:"qscc"  (2ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:21:47.878 UTC [comm.grpc.server] 1 -> INFO 081[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:48874 grpc.code=OK grpc.call_duration=3.1544ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:16.004 UTC [comm.grpc.server] 1 -> INFO 04a[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.6:45036 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=10.9378109s
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:16.005 UTC [comm.grpc.server] 1 -> INFO 04b[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:20:26.003Z grpc.peer_address=192.168.224.6:45094 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.8677ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:18.494 UTC [comm.grpc.server] 1 -> INFO 04c[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:20.493Z grpc.peer_address=192.168.224.7:60930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=170.9µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:18.506 UTC [comm.grpc.server] 1 -> INFO 04d[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.7:60902 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=2.5303407s
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:18.512 UTC [comm.grpc.server] 1 -> INFO 04e[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:20:28.498Z grpc.peer_address=192.168.224.7:60930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=11.259ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:18.577 UTC [comm.grpc.server] 1 -> INFO 04f[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:20.577Z grpc.peer_address=192.168.224.4:49264 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=145.9µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:18.594 UTC [comm.grpc.server] 1 -> INFO 050[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:20:28.579Z grpc.peer_address=192.168.224.4:49264 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=14.2766ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:18.632 UTC [comm.grpc.server] 1 -> INFO 051[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:20.631Z grpc.peer_address=192.168.224.4:49268 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=141.3µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:19.226 UTC [endorser] callChaincode -> INFO 052[0m [][8837409f] Entry chaincode: name:"_lifecycle" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:19.227 UTC [endorser] callChaincode -> INFO 053[0m [][8837409f] Exit chaincode: name:"_lifecycle"  (1ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:19.228 UTC [comm.grpc.server] 1 -> INFO 054[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:34236 grpc.code=OK grpc.call_duration=2.5456ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:19.743 UTC [gossip.channel] reportMembershipChanges -> INFO 055[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer1.org2.example.com:7051] [peer0.org1.example.com:7051 ]]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:22.603 UTC [gossip.privdata] StoreBlock -> INFO 056[0m [businesschannel] Received block [3] from buffer"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:22.607 UTC [committer.txvalidator] Validate -> INFO 057[0m [businesschannel] Validated block [3] in 3ms"
[35mpeer0.org2.example.com    |[0m "[31m2019-04-22 06:20:22.620 UTC [confighistory] HandleStateUpdates -> ERRO 058[0m Config history manager is expected to recieve events only if at least one chaincode is updated stateUpdates = ledger.StateUpdates{"_lifecycle":(*ledger.KVStateUpdates)(0xc00210c460)}"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:22.655 UTC [kvledger] CommitWithPvtData -> INFO 059[0m [businesschannel] Committed block [3] with 1 transaction(s) in 35ms (state_validation=9ms block_commit=16ms state_commit=6ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:22.850 UTC [endorser] callChaincode -> INFO 05a[0m [][3e79e4e9] Entry chaincode: name:"_lifecycle" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:22.851 UTC [endorser] callChaincode -> INFO 05b[0m [][3e79e4e9] Exit chaincode: name:"_lifecycle"  (1ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:22.851 UTC [comm.grpc.server] 1 -> INFO 05c[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:34256 grpc.code=OK grpc.call_duration=2.6465ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:23.060 UTC [endorser] callChaincode -> INFO 05d[0m [][754a140f] Entry chaincode: name:"cscc" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:23.062 UTC [endorser] callChaincode -> INFO 05e[0m [][754a140f] Exit chaincode: name:"cscc"  (2ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:23.063 UTC [comm.grpc.server] 1 -> INFO 05f[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:34260 grpc.code=OK grpc.call_duration=3.872ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:23.089 UTC [endorser] callChaincode -> INFO 060[0m [businesschannel][d2f85012] Entry chaincode: name:"_lifecycle" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:23.097 UTC [lifecycle] ApproveChaincodeDefinitionForOrg -> INFO 061[0m successfully approved definition sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: true), validation info: (plugin: 'vscc', policy: '0a28120c120a080112020800120208011a0b12090a074f7267314d53501a0b12090a074f7267324d5350'), collections: (), name 'exp02' on channel 'businesschannel'"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:23.098 UTC [endorser] callChaincode -> INFO 062[0m [businesschannel][d2f85012] Exit chaincode: name:"_lifecycle"  (9ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:23.106 UTC [comm.grpc.server] 1 -> INFO 063[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:34260 grpc.code=OK grpc.call_duration=18.6144ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:24.711 UTC [gossip.channel] reportMembershipChanges -> INFO 064[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051 ] [peer1.org2.example.com:7051] [peer0.org1.example.com:7051 ]]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:25.088 UTC [gossip.privdata] StoreBlock -> INFO 065[0m [businesschannel] Received block [4] from buffer"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:25.092 UTC [committer.txvalidator] Validate -> INFO 066[0m [businesschannel] Validated block [4] in 3ms"
[35mpeer0.org2.example.com    |[0m "[31m2019-04-22 06:20:25.094 UTC [confighistory] HandleStateUpdates -> ERRO 067[0m Config history manager is expected to recieve events only if at least one chaincode is updated stateUpdates = ledger.StateUpdates{"_lifecycle":(*ledger.KVStateUpdates)(0xc003075420)}"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:25.132 UTC [kvledger] CommitWithPvtData -> INFO 068[0m [businesschannel] Committed block [4] with 1 transaction(s) in 39ms (state_validation=0ms block_commit=20ms state_commit=12ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:25.153 UTC [comm.grpc.server] 1 -> INFO 069[0m streaming call completed" grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2019-04-22T06:20:53.108Z grpc.peer_address=192.168.224.3:34262 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.082359s
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:25.942 UTC [endorser] callChaincode -> INFO 06a[0m [businesschannel][f2d1ac65] Entry chaincode: name:"_lifecycle" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:25.946 UTC [lifecycle] QueryApprovalStatus -> INFO 06b[0m successfully queried approval status for definition sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>), name 'exp02' on channel 'businesschannel'"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:25.946 UTC [endorser] callChaincode -> INFO 06c[0m [businesschannel][f2d1ac65] Exit chaincode: name:"_lifecycle"  (4ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:25.947 UTC [comm.grpc.server] 1 -> INFO 06d[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:34276 grpc.code=OK grpc.call_duration=5.821ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:26.612 UTC [endorser] callChaincode -> INFO 06e[0m [businesschannel][0ddd88a6] Entry chaincode: name:"_lifecycle" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:26.617 UTC [lifecycle] QueryApprovalStatus -> INFO 06f[0m successfully queried approval status for definition sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: true), validation info: (plugin: 'vscc', policy: '0a28120c120a080112020800120208011a0b12090a074f7267314d53501a0b12090a074f7267324d5350'), collections: (<nil>), name 'exp02' on channel 'businesschannel'"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:26.619 UTC [lifecycle] CommitChaincodeDefinition -> INFO 070[0m successfully committed definition sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: true), validation info: (plugin: 'vscc', policy: '0a28120c120a080112020800120208011a0b12090a074f7267314d53501a0b12090a074f7267324d5350'), collections: (<nil>), name 'exp02' on channel 'businesschannel'"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:26.620 UTC [endorser] callChaincode -> INFO 071[0m [businesschannel][0ddd88a6] Exit chaincode: name:"_lifecycle"  (8ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:26.621 UTC [comm.grpc.server] 1 -> INFO 072[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:34288 grpc.code=OK grpc.call_duration=9.7708ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:28.645 UTC [gossip.privdata] StoreBlock -> INFO 073[0m [businesschannel] Received block [5] from buffer"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:28.647 UTC [committer.txvalidator] Validate -> INFO 074[0m [businesschannel] Validated block [5] in 2ms"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:28.649 UTC [lifecycle] update -> INFO 075[0m Updating cached definition for chaincode 'exp02' on channel 'businesschannel'"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:28.687 UTC [lifecycle] update -> INFO 076[0m Chaincode with package ID 'exp02_1.0:1f060a1d05b057d98ed98ca8fd57e3a6542d8dfe383aeff64e289718ab851e2b' now available on channel businesschannel for chaincode definition exp02:1.0"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:28.687 UTC [cceventmgmt] HandleStateUpdates -> INFO 077[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:28.687 UTC [ccprovider] ExtractStatedbArtifactsForChaincode -> INFO 078[0m Error while loading installation package for ccname=exp02, ccversion=1.0. Err=open /var/hyperledger/production/chaincodes/exp02.1.0: no such file or directory"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:28.687 UTC [cceventmgmt] HandleChaincodeDeploy -> INFO 079[0m Channel [businesschannel]: Chaincode [Name=exp02, Version=1.0, Hash=[]byte{0x80, 0x18, 0x18, 0x55, 0xe9, 0x53, 0x83, 0x5a, 0x2f, 0x99, 0x39, 0x2d, 0xf9, 0xbb, 0xc0, 0x40, 0x38, 0xb, 0xf1, 0x5, 0x7b, 0x30, 0xb0, 0xf8, 0x4f, 0x6e, 0x9c, 0xb4, 0xc2, 0xe8, 0xae, 0x45}] is not installed hence no need to create chaincode artifacts for endorsement"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:28.721 UTC [kvledger] CommitWithPvtData -> INFO 07a[0m [businesschannel] Committed block [5] with 1 transaction(s) in 73ms (state_validation=43ms block_commit=17ms state_commit=7ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:28.753 UTC [comm.grpc.server] 1 -> INFO 07b[0m streaming call completed" grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2019-04-22T06:20:56.624Z grpc.peer_address=192.168.224.3:34290 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.1285832s
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:29.385 UTC [endorser] callChaincode -> INFO 07c[0m [businesschannel][e2d69a25] Entry chaincode: name:"_lifecycle" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:29.390 UTC [lifecycle] QueryChaincodeDefinition -> INFO 07d[0m successfully queried definition sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: true), validation info: (plugin: 'vscc', policy: '0a28120c120a080112020800120208011a0b12090a074f7267314d53501a0b12090a074f7267324d5350'), collections: (), name 'exp02'"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:29.390 UTC [endorser] callChaincode -> INFO 07e[0m [businesschannel][e2d69a25] Exit chaincode: name:"_lifecycle"  (5ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:29.391 UTC [comm.grpc.server] 1 -> INFO 07f[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:34298 grpc.code=OK grpc.call_duration=6.738ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:07.527 UTC [gossip.privdata] StoreBlock -> INFO 080[0m [businesschannel] Received block [6] from buffer"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:07.536 UTC [committer.txvalidator] Validate -> INFO 081[0m [businesschannel] Validated block [6] in 8ms"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:07.576 UTC [kvledger] CommitWithPvtData -> INFO 082[0m [businesschannel] Committed block [6] with 1 transaction(s) in 38ms (state_validation=3ms block_commit=23ms state_commit=7ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:12.966 UTC [gossip.privdata] StoreBlock -> INFO 083[0m [businesschannel] Received block [7] from buffer"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:12.968 UTC [committer.txvalidator] Validate -> INFO 084[0m [businesschannel] Validated block [7] in 1ms"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:13.005 UTC [kvledger] CommitWithPvtData -> INFO 085[0m [businesschannel] Committed block [7] with 1 transaction(s) in 36ms (state_validation=0ms block_commit=15ms state_commit=9ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:15.600 UTC [gossip.privdata] StoreBlock -> INFO 086[0m [businesschannel] Received block [8] from buffer"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:15.605 UTC [committer.txvalidator] Validate -> INFO 087[0m [businesschannel] Validated block [8] in 4ms"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:15.636 UTC [kvledger] CommitWithPvtData -> INFO 088[0m [businesschannel] Committed block [8] with 1 transaction(s) in 29ms (state_validation=4ms block_commit=20ms state_commit=2ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.133 UTC [gossip.privdata] StoreBlock -> INFO 089[0m [businesschannel] Received block [9] from buffer"
[35mpeer0.org2.example.com    |[0m "[33m2019-04-22 06:21:29.157 UTC [cauthdsl] deduplicate -> WARN 08a[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[35mpeer0.org2.example.com    |[0m "[33m2019-04-22 06:21:29.163 UTC [cauthdsl] deduplicate -> WARN 08b[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.199 UTC [comm.grpc.server] 1 -> INFO 08c[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:21:31.196Z grpc.peer_address=192.168.224.6:45332 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=219.7µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.222 UTC [comm.grpc.server] 1 -> INFO 08d[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:21:39.212Z grpc.peer_address=192.168.224.6:45332 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.2039ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.234 UTC [gossip.gossip] JoinChan -> INFO 08e[0m Joining gossip network of channel businesschannel with 3 organizations"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.234 UTC [gossip.gossip] learnAnchorPeers -> INFO 08f[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.235 UTC [gossip.gossip] learnAnchorPeers -> INFO 090[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.235 UTC [gossip.gossip] learnAnchorPeers -> INFO 091[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.250 UTC [gossip.gossip] learnAnchorPeers -> INFO 092[0m Anchor peer with same endpoint, skipping connecting to myself"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.279 UTC [comm.grpc.server] 1 -> INFO 093[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:21:31.277Z grpc.peer_address=192.168.224.7:32912 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=178.9µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.299 UTC [committer.txvalidator] Validate -> INFO 094[0m [businesschannel] Validated block [9] in 164ms"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.307 UTC [comm.grpc.server] 1 -> INFO 095[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:21:31.306Z grpc.peer_address=192.168.224.4:49482 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=123.5µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.316 UTC [comm.grpc.server] 1 -> INFO 096[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:21:39.29Z grpc.peer_address=192.168.224.7:32912 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=25.1056ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.332 UTC [comm.grpc.server] 1 -> INFO 097[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.4:49268 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1m10.7703915s
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.337 UTC [comm.grpc.server] 1 -> INFO 098[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:21:39.319Z grpc.peer_address=192.168.224.4:49482 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=17.7695ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.340 UTC [comm.grpc.server] 1 -> INFO 099[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:21:31.339Z grpc.peer_address=192.168.224.7:32920 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=142.9µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.355 UTC [kvledger] CommitWithPvtData -> INFO 09a[0m [businesschannel] Committed block [9] with 1 transaction(s) in 53ms (state_validation=12ms block_commit=16ms state_commit=10ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:29.381 UTC [comm.grpc.server] 1 -> INFO 09b[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:21:31.38Z grpc.peer_address=192.168.224.6:45346 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=321.5µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:46.834 UTC [endorser] callChaincode -> INFO 09c[0m [][627fba88] Entry chaincode: name:"cscc" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:46.834 UTC [endorser] callChaincode -> INFO 09d[0m [][627fba88] Exit chaincode: name:"cscc"  (0ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:46.834 UTC [comm.grpc.server] 1 -> INFO 09e[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:34512 grpc.code=OK grpc.call_duration=1.4621ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:47.716 UTC [endorser] callChaincode -> INFO 09f[0m [][688e3212] Entry chaincode: name:"qscc" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:47.718 UTC [endorser] callChaincode -> INFO 0a0[0m [][688e3212] Exit chaincode: name:"qscc"  (1ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:21:47.718 UTC [comm.grpc.server] 1 -> INFO 0a1[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:34522 grpc.code=OK grpc.call_duration=2.9946ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.648 UTC [sccapi] deploySysCC -> INFO 015[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed"
